[Event "Rated Blitz game"]
[Site "https://lichess.org/IeVkuA0H"]
[Date "2020.05.04"]
[White "jishanshaikh4"]
[Black "siderra"]
[Result "0-1"]
[UTCDate "2020.05.04"]
[UTCTime "22:48:06"]
[WhiteElo "1792"]
[BlackElo "1828"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:03:00] } 4. c4 { [%clk 0:02:59] } 4... e6 { [%clk 0:03:00] } 5. e3 { [%clk 0:02:59] } 5... c6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:58] } 6... Nbd7 { [%clk 0:02:58] } 7. cxd5 { [%clk 0:02:57] } 7... cxd5 { [%clk 0:02:58] } 8. Nh4 { [%clk 0:02:57] } 8... Be4 { [%clk 0:02:56] } 9. f3 { [%clk 0:02:55] } 9... Bg6 { [%clk 0:02:54] } 10. Nxg6 { [%clk 0:02:55] } 10... fxg6 { [%clk 0:02:52] } 11. Bd3 { [%clk 0:02:54] } 11... Bb4 { [%clk 0:02:51] } 12. Qb3 { [%clk 0:02:52] } 12... Bxc3+ { [%clk 0:02:49] } 13. Qxc3 { [%clk 0:02:52] } 13... O-O { [%clk 0:02:47] } 14. O-O { [%clk 0:02:49] } 14... Rc8 { [%clk 0:02:45] } 15. Qd2 { [%clk 0:02:47] } 15... b6 { [%clk 0:02:44] } 16. e4 { [%clk 0:02:45] } 16... dxe4 { [%clk 0:02:42] } 17. fxe4 { [%clk 0:02:45] } 17... Nb8 { [%clk 0:02:39] } 18. e5 { [%clk 0:02:43] } 18... Qxd4+ { [%clk 0:02:36] } 19. Kh1 { [%clk 0:02:41] } 19... Nd5 { [%clk 0:02:35] } 20. Rfd1 { [%clk 0:02:38] } 20... Qxf4 { [%clk 0:02:33] } 21. Qe2 { [%clk 0:02:30] } 21... Qf2 { [%clk 0:02:28] } 22. Qg4 { [%clk 0:02:27] } 22... Rce8 { [%clk 0:02:16] } 23. Be2 { [%clk 0:02:21] } 23... Ne3 { [%clk 0:02:11] } 24. Qd4 { [%clk 0:02:10] } 24... Qxg2# { [%clk 0:02:08] } 0-1
