[Event "Rated Blitz game"]
[Site "https://lichess.org/t6IpyMOn"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "Arminhammer"]
[Result "1-0"]
[UTCDate "2022.01.15"]
[UTCTime "12:33:42"]
[WhiteElo "2094"]
[BlackElo "2087"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e5 { [%clk 0:02:57] } 3... d4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:54] } 6... Qc7 { [%clk 0:02:54] } 7. Qa4 { [%clk 0:02:48] } 7... Bd7 { [%clk 0:02:52] } 8. Qb3 { [%clk 0:02:38] } 8... Nxe5 { [%clk 0:02:48] } 9. Nbd2 { [%clk 0:02:34] } 9... Nxf3+ { [%clk 0:02:43] } 10. Nxf3 { [%clk 0:02:34] } 10... e5 { [%clk 0:02:42] } 11. Be2 { [%clk 0:02:32] } 11... Nf6 { [%clk 0:02:38] } 12. Bg5 { [%clk 0:02:26] } 12... Be7 { [%clk 0:02:36] } 13. Rc1 { [%clk 0:02:24] } 13... Qd6 { [%clk 0:02:33] } 14. O-O { [%clk 0:02:20] } 14... h6 { [%clk 0:02:32] } 15. Bh4 { [%clk 0:02:19] } 15... g5 { [%clk 0:02:30] } 16. Bg3 { [%clk 0:02:18] } 16... Ng4 { [%clk 0:02:09] } 17. h3 { [%clk 0:02:16] } 17... f5 { [%clk 0:01:56] } 18. hxg4 { [%clk 0:02:13] } 18... f4 { [%clk 0:01:55] } 19. Bh2 { [%clk 0:02:10] } 19... Bxg4 { [%clk 0:01:53] } 20. g3 { [%clk 0:02:09] } 20... Rf8 { [%clk 0:01:48] } 21. Rc2 { [%clk 0:01:58] } 21... Qg6 { [%clk 0:01:43] } 22. Nxe5 { [%clk 0:01:52] } 22... Qf6 { [%clk 0:01:32] } 23. Nxg4 { [%clk 0:01:49] } 23... Qf5 { [%clk 0:01:30] } 24. f3 { [%clk 0:01:38] } 24... h5 { [%clk 0:01:28] } 25. Nf2 { [%clk 0:01:37] } 25... fxg3 { [%clk 0:01:26] } 26. Bxg3 { [%clk 0:01:37] } 26... h4 { [%clk 0:01:21] } 27. Bh2 { [%clk 0:01:32] } 27... Qf6 { [%clk 0:01:09] } 28. Ng4 { [%clk 0:01:28] } 28... Qf5 { [%clk 0:01:07] } 29. Qa4+ { [%clk 0:01:26] } 29... Kf7 { [%clk 0:01:05] } 30. Qc4+ { [%clk 0:01:22] } 30... Kg6 { [%clk 0:01:03] } 31. Qxd4 { [%clk 0:01:20] } 31... Rac8 { [%clk 0:00:58] } 32. Ne5+ { [%clk 0:01:14] } 32... Kh5 { [%clk 0:00:48] } 33. f4+ { [%clk 0:01:11] } 33... g4 { [%clk 0:00:46] } 34. Bxg4+ { [%clk 0:01:08] } 1-0
