[Event "2022 Spring Marathon"]
[Site "https://lichess.org/TsbY5hXM"]
[Date "2022.04.16"]
[White "snailykotik"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "22:30:52"]
[WhiteElo "2166"]
[BlackElo "2039"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... e6 { [%clk 0:02:00] } 3. d4 { [%clk 0:02:00] } 3... d5 { [%clk 0:01:59] } 4. exd5 { [%clk 0:01:59] } 4... exd5 { [%clk 0:02:01] } 5. Bb5+ { [%clk 0:02:00] } 5... Nc6 { [%clk 0:02:00] } 6. O-O { [%clk 0:02:00] } 6... Nf6 { [%clk 0:02:00] } 7. Re1+ { [%clk 0:02:00] } 7... Be7 { [%clk 0:02:00] } 8. dxc5 { [%clk 0:01:59] } 8... O-O { [%clk 0:02:00] } 9. c3 { [%clk 0:01:54] } 9... Bxc5 { [%clk 0:02:00] } 10. h3 { [%clk 0:01:54] } 10... Qb6 { [%clk 0:01:59] } 11. Qe2 { [%clk 0:01:45] } 11... Bf5 { [%clk 0:01:55] } 12. Be3 { [%clk 0:01:37] } 12... Rfe8 { [%clk 0:01:52] } 13. Na3 { [%clk 0:01:26] } 13... d4 { [%clk 0:01:39] } 14. cxd4 { [%clk 0:01:22] } 14... Nxd4 { [%clk 0:01:38] } 15. Nxd4 { [%clk 0:01:22] } 15... Bxd4 { [%clk 0:01:37] } 16. Bxe8 { [%clk 0:01:19] } 16... Bxe3 { [%clk 0:01:35] } 17. Bxf7+ { [%clk 0:01:10] } 17... Kxf7 { [%clk 0:01:35] } 18. Qxe3 { [%clk 0:01:11] } 18... Qc6 { [%clk 0:01:25] } 19. Rac1 { [%clk 0:01:08] } 19... Qd7 { [%clk 0:01:16] } 20. Nc4 { [%clk 0:00:57] } 20... Re8 { [%clk 0:01:12] } 21. Ne5+ { [%clk 0:00:57] } 21... Rxe5 { [%clk 0:01:10] } 22. Qxe5 { [%clk 0:00:58] } 1-0
