[Event "Rated Bullet game"]
[Site "https://lichess.org/15nJSOvA"]
[Date "2019.11.14"]
[White "Altoro"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.14"]
[UTCTime "20:06:32"]
[WhiteElo "1870"]
[BlackElo "1858"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Qa4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. a3 { [%clk 0:00:58] } 3... Qa5 { [%clk 0:00:59] } 4. b4 { [%clk 0:00:57] } 4... Qxa4 { [%clk 0:00:58] } 5. b5 { [%clk 0:00:55] } 5... Na5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:55] } 6... Qb3 { [%clk 0:00:55] } 7. e3 { [%clk 0:00:55] } 7... Nxc4 { [%clk 0:00:53] } 8. Rb1 { [%clk 0:00:52] } 8... Qa4 { [%clk 0:00:49] } 9. Nxa4 { [%clk 0:00:51] } 9... Nd6 { [%clk 0:00:47] } 10. Nxc5 { [%clk 0:00:49] } 10... b6 { [%clk 0:00:47] } 11. Nd3 { [%clk 0:00:47] } 11... Bb7 { [%clk 0:00:46] } 12. Nf4 { [%clk 0:00:47] } 12... Nf6 { [%clk 0:00:43] } 13. f3 { [%clk 0:00:46] } 13... e5 { [%clk 0:00:42] } 14. Nfe2 { [%clk 0:00:45] } 14... g5 { [%clk 0:00:42] } 15. e4 { [%clk 0:00:45] } 15... Bg7 { [%clk 0:00:41] } 16. d3 { [%clk 0:00:45] } 16... O-O { [%clk 0:00:40] } 17. Bxg5 { [%clk 0:00:44] } 17... Rfe8 { [%clk 0:00:36] } 18. Be3 { [%clk 0:00:44] } 18... a6 { [%clk 0:00:32] } 19. Nc3 { [%clk 0:00:42] } 19... axb5 { [%clk 0:00:31] } 20. Nxb5 { [%clk 0:00:40] } 20... Nxb5 { [%clk 0:00:30] } 21. Rxb5 { [%clk 0:00:39] } 21... Rxa3 { [%clk 0:00:29] } 22. Rxb6 { [%clk 0:00:38] } 22... Bc6 { [%clk 0:00:28] } 23. Rb1 { [%clk 0:00:37] } 23... Rea8 { [%clk 0:00:27] } 24. Ne2 { [%clk 0:00:36] } 24... Ra1 { [%clk 0:00:26] } 25. Rxa1 { [%clk 0:00:32] } 25... Rxa1+ { [%clk 0:00:26] } 26. Kf2 { [%clk 0:00:31] } 26... Bb5 { [%clk 0:00:24] } 27. g3 { [%clk 0:00:29] } 27... Bxd3 { [%clk 0:00:23] } 28. h4 { [%clk 0:00:27] } 28... Bxe2 { [%clk 0:00:20] } 29. Kxe2 { [%clk 0:00:25] } 29... Ra2+ { [%clk 0:00:19] } 30. Bd2 { [%clk 0:00:23] } 30... d5 { [%clk 0:00:18] } 31. exd5 { [%clk 0:00:19] } 31... Nxd5 { [%clk 0:00:17] } 32. Rh2 { [%clk 0:00:18] } 32... Nc3+ { [%clk 0:00:16] } 33. Kd3 { [%clk 0:00:17] } 33... Nd5 { [%clk 0:00:13] } 34. Re2 { [%clk 0:00:16] } 34... Nb4+ { [%clk 0:00:11] } 35. Kc4 { [%clk 0:00:15] } 35... Nc6 { [%clk 0:00:09] } 36. Bb4 { [%clk 0:00:14] } 36... Rxe2 { [%clk 0:00:08] } 37. Bxe2 { [%clk 0:00:12] } 37... Nd4 { [%clk 0:00:08] } 38. Bd3 { [%clk 0:00:10] } 38... Nxf3 { [%clk 0:00:07] } 39. Be4 { [%clk 0:00:10] } 39... Nh2 { [%clk 0:00:05] } 40. Kd5 { [%clk 0:00:10] } 40... Ng4 { [%clk 0:00:05] } 41. Kd6 { [%clk 0:00:09] } 41... Nf6 { [%clk 0:00:05] } 42. Kc7 { [%clk 0:00:08] } 42... Bf8 { [%clk 0:00:05] } 43. Bxf8 { [%clk 0:00:07] } 43... Kxf8 { [%clk 0:00:05] } 44. Bf5 { [%clk 0:00:05] } 44... Ke7 { [%clk 0:00:05] } 45. Be6 { [%clk 0:00:04] } 45... Ng4 { [%clk 0:00:04] } 46. Bxg4 { [%clk 0:00:02] } 46... f5 { [%clk 0:00:04] } 47. Bxf5 { [%clk 0:00:01] } 47... Kf6 { [%clk 0:00:04] } 48. Bxh7 { [%clk 0:00:00] } 48... e4 { [%clk 0:00:04] } 0-1
