[Event "Bullet Shield Arena"]
[Site "https://lichess.org/VhEglzZT"]
[Date "2021.12.06"]
[White "jishanshaikh4"]
[Black "sah1974"]
[Result "0-1"]
[UTCDate "2021.12.06"]
[UTCTime "18:29:02"]
[WhiteElo "2038"]
[BlackElo "2026"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

