[Event "Rated Blitz game"]
[Site "https://lichess.org/EqVVG2o1"]
[Date "2021.09.28"]
[White "jishanshaikh4"]
[Black "Benjaminbatman"]
[Result "1-0"]
[UTCDate "2021.09.28"]
[UTCTime "00:40:07"]
[WhiteElo "2106"]
[BlackElo "2110"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E07"]
[Opening "Catalan Opening: Closed"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... d5 { [%clk 0:02:58] } 3. g3 { [%clk 0:02:55] } 3... e6 { [%clk 0:02:57] } 4. Bg2 { [%clk 0:02:54] } 4... Be7 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:54] } 5... O-O { [%clk 0:02:57] } 6. c4 { [%clk 0:02:54] } 6... Nbd7 { [%clk 0:02:56] } 7. cxd5 { [%clk 0:02:54] } 7... Nxd5 { [%clk 0:02:50] } 8. Nc3 { [%clk 0:02:54] } 8... Nxc3 { [%clk 0:02:49] } 9. bxc3 { [%clk 0:02:54] } 9... Nf6 { [%clk 0:02:45] } 10. Re1 { [%clk 0:02:54] } 10... c5 { [%clk 0:02:36] } 11. e3 { [%clk 0:02:50] } 11... Qc7 { [%clk 0:02:33] } 12. Qc2 { [%clk 0:02:40] } 12... cxd4 { [%clk 0:02:31] } 13. exd4 { [%clk 0:02:40] } 13... Rd8 { [%clk 0:02:27] } 14. Qd3 { [%clk 0:02:37] } 14... Nd5 { [%clk 0:02:26] } 15. c4 { [%clk 0:02:34] } 15... Nb6 { [%clk 0:02:24] } 16. Bf4 { [%clk 0:02:33] } 16... Qxc4 { [%clk 0:02:22] } 17. Qe4 { [%clk 0:02:31] } 17... Qd5 { [%clk 0:02:15] } 18. Qe3 { [%clk 0:02:22] } 18... Nc4 { [%clk 0:02:10] } 19. Qd3 { [%clk 0:02:16] } 19... Nd6 { [%clk 0:01:52] } 20. Ng5 { [%clk 0:02:14] } 20... Qf5 { [%clk 0:01:47] } 21. Ne4 { [%clk 0:02:00] } 21... g6 { [%clk 0:01:43] } 22. Bh6 { [%clk 0:01:53] } 22... Nxe4 { [%clk 0:01:40] } 23. Bxe4 { [%clk 0:01:53] } 23... Qa5 { [%clk 0:01:39] } 24. Qe3 { [%clk 0:01:45] } 24... Bf6 { [%clk 0:01:37] } 25. Rad1 { [%clk 0:01:43] } 25... Qxa2 { [%clk 0:01:27] } 26. Rd2 { [%clk 0:01:40] } 26... Qa5 { [%clk 0:01:25] } 27. Red1 { [%clk 0:01:39] } 27... Bg7 { [%clk 0:01:22] } 28. Bg5 { [%clk 0:01:38] } 28... b5 { [%clk 0:01:13] } 29. Bxa8 { [%clk 0:01:36] } 29... Ba6 { [%clk 0:01:10] } 30. Bxd8 { [%clk 0:01:34] } 30... Qxd8 { [%clk 0:01:08] } 31. Bg2 { [%clk 0:01:31] } 31... b4 { [%clk 0:01:06] } 32. d5 { [%clk 0:01:29] } 32... Bc3 { [%clk 0:01:00] } 33. dxe6 { [%clk 0:01:25] } 33... Bxd2 { [%clk 0:00:56] } 34. exf7+ { [%clk 0:01:24] } 34... Kf8 { [%clk 0:00:55] } 35. Rxd2 { [%clk 0:01:21] } 35... Qf6 { [%clk 0:00:52] } 36. Qe8+ { [%clk 0:01:17] } 36... Kg7 { [%clk 0:00:47] } 37. Qg8+ { [%clk 0:01:15] } 37... Kh6 { [%clk 0:00:43] } 38. f8=Q+ { [%clk 0:01:13] } 1-0
