[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1weFEAlI"]
[Date "2020.06.13"]
[White "jishanshaikh4"]
[Black "omid13687"]
[Result "0-1"]
[UTCDate "2020.06.13"]
[UTCTime "03:36:48"]
[WhiteElo "1798"]
[BlackElo "1777"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:58] } 2... e6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:57] } 3... Nf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:57] } 4... Be7 { [%clk 0:00:57] } 5. Bf4 { [%clk 0:00:54] } 5... O-O { [%clk 0:00:56] } 6. e3 { [%clk 0:00:52] } 6... a6 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:46] } 7... exd5 { [%clk 0:00:54] } 8. Qc2 { [%clk 0:00:45] } 8... Nbd7 { [%clk 0:00:52] } 9. h4 { [%clk 0:00:44] } 9... c5 { [%clk 0:00:51] } 10. h5 { [%clk 0:00:40] } 10... cxd4 { [%clk 0:00:50] } 11. Nxd4 { [%clk 0:00:38] } 11... Nc5 { [%clk 0:00:48] } 12. h6 { [%clk 0:00:36] } 12... g6 { [%clk 0:00:47] } 13. Bg5 { [%clk 0:00:32] } 13... Nce4 { [%clk 0:00:46] } 14. Nxe4 { [%clk 0:00:29] } 14... Nxe4 { [%clk 0:00:45] } 15. Bxe7 { [%clk 0:00:27] } 15... Qxe7 { [%clk 0:00:44] } 16. f3 { [%clk 0:00:26] } 16... Ng3 { [%clk 0:00:41] } 17. e4 { [%clk 0:00:16] } 17... dxe4 { [%clk 0:00:39] } 18. Kf2 { [%clk 0:00:14] } 18... Nxh1+ { [%clk 0:00:34] } 19. Kg1 { [%clk 0:00:11] } 19... Ng3 { [%clk 0:00:33] } 20. Qc3 { [%clk 0:00:09] } 20... f6 { [%clk 0:00:29] } 21. Ne2 { [%clk 0:00:05] } 21... Nxe2+ { [%clk 0:00:25] } 0-1
