[Event "Rated Bullet game"]
[Site "https://lichess.org/pmgdZibq"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "rea11"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "15:04:22"]
[WhiteElo "1790"]
[BlackElo "1808"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... Bf5 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:59] } 5. dxe5 { [%clk 0:00:53] } 5... d4 { [%clk 0:00:57] } 6. Nb5 { [%clk 0:00:44] } 6... a6 { [%clk 0:00:52] } 7. Na3 { [%clk 0:00:43] } 7... Bxa3 { [%clk 0:00:49] } 8. bxa3 { [%clk 0:00:43] } 8... Qh4 { [%clk 0:00:47] } 9. g3 { [%clk 0:00:40] } 9... Qe7 { [%clk 0:00:45] } 10. Nf3 { [%clk 0:00:39] } 10... f6 { [%clk 0:00:44] } 11. exf6 { [%clk 0:00:33] } 11... Nxf6 { [%clk 0:00:41] } 12. Nxd4 { [%clk 0:00:32] } 12... Nxd4 { [%clk 0:00:39] } 13. Qxd4 { [%clk 0:00:32] } 13... O-O { [%clk 0:00:38] } 14. Bg2 { [%clk 0:00:30] } 14... Rfd8 { [%clk 0:00:37] } 15. Qc3 { [%clk 0:00:26] } 15... Be4 { [%clk 0:00:37] } 16. O-O { [%clk 0:00:24] } 16... Bxg2 { [%clk 0:00:36] } 17. Kxg2 { [%clk 0:00:24] } 17... Qxe2 { [%clk 0:00:35] } 18. Bxc7 { [%clk 0:00:21] } 18... Rd3 { [%clk 0:00:33] } 19. Qb4 { [%clk 0:00:15] } 19... Qe3 { [%clk 0:00:29] } 20. fxe3 { [%clk 0:00:09] } 20... Ne4 { [%clk 0:00:27] } 21. c5 { [%clk 0:00:07] } 21... Rd2+ { [%clk 0:00:26] } 22. Qxd2 { [%clk 0:00:06] } 22... Nxd2 { [%clk 0:00:25] } 23. Rf2 { [%clk 0:00:06] } 23... Ne4 { [%clk 0:00:23] } 24. Rf4 { [%clk 0:00:05] } 24... Nxc5 { [%clk 0:00:21] } 25. Rc4 { [%clk 0:00:04] } 25... Ne6 { [%clk 0:00:18] } 26. Rcc1 { [%clk 0:00:04] } 26... Rc8 { [%clk 0:00:16] } 27. Bd6 { [%clk 0:00:02] } 27... Rxc1 { [%clk 0:00:15] } 28. Rxc1 { [%clk 0:00:02] } 28... h6 { [%clk 0:00:15] } 29. Rc8+ { [%clk 0:00:02] } 29... Kf7 { [%clk 0:00:13] } 30. Rb8 { [%clk 0:00:02] } 30... b6 { [%clk 0:00:11] } 31. Kf3 { [%clk 0:00:02] } 31... b5 { [%clk 0:00:10] } 32. Rb7+ { [%clk 0:00:02] } 32... Ke8 { [%clk 0:00:09] } 33. Ra7 { [%clk 0:00:02] } 33... Kd8 { [%clk 0:00:08] } 34. Rxa6 { [%clk 0:00:02] } 34... Nc7 { [%clk 0:00:07] } 35. Bf4 { [%clk 0:00:02] } 35... Nxa6 { [%clk 0:00:06] } 36. Bxh6 { [%clk 0:00:01] } 36... b4 { [%clk 0:00:06] } 37. Bf4 { [%clk 0:00:01] } 37... bxa3 { [%clk 0:00:05] } 38. g4 { [%clk 0:00:01] } 38... Nc5 { [%clk 0:00:05] } 39. Bg5+ { [%clk 0:00:01] } 39... Ke8 { [%clk 0:00:04] } 40. Kg3 { [%clk 0:00:01] } 40... Nd3 { [%clk 0:00:04] } 41. Bf4 { [%clk 0:00:01] } 41... Ne5 { [%clk 0:00:02] } 42. h4 { [%clk 0:00:01] } 42... g5 { [%clk 0:00:02] } 43. Kf2 { [%clk 0:00:00] } 43... Nf3 { [%clk 0:00:02] } 44. Kg2 { [%clk 0:00:00] } 44... gxh4 { [%clk 0:00:02] } 0-1
