[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/msENTXKt"]
[Date "2019.07.12"]
[White "Supergranie"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "21:29:22"]
[WhiteElo "1759"]
[BlackElo "1353"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Normal"]

1. f3 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. Nh3 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:15] } 3. Nf2 { [%clk 0:00:14] } 3... Be7 { [%clk 0:00:15] } 4. g3 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:15] } 5. Bg2 { [%clk 0:00:14] } 5... O-O { [%clk 0:00:14] } 6. O-O { [%clk 0:00:14] } 6... Ne8 { [%clk 0:00:14] } 7. e4 { [%clk 0:00:14] } 7... Nf6 { [%clk 0:00:14] } 8. d4 { [%clk 0:00:14] } 8... Nfd7 { [%clk 0:00:13] } 9. dxe5 { [%clk 0:00:14] } 9... Nc5 { [%clk 0:00:13] } 10. Qe1 { [%clk 0:00:13] } 10... Nxe4 { [%clk 0:00:12] } 11. Nxe4 { [%clk 0:00:12] } 11... Be6 { [%clk 0:00:11] } 12. Nbc3 { [%clk 0:00:12] } 12... dxe5 { [%clk 0:00:10] } 13. Ng5 { [%clk 0:00:12] } 13... Qd7 { [%clk 0:00:09] } 14. Nxe6 { [%clk 0:00:11] } 14... Bg5 { [%clk 0:00:09] } 15. Nxg5 { [%clk 0:00:10] } 15... Qe6 { [%clk 0:00:09] } 16. Qe4 { [%clk 0:00:09] } 16... Nc6 { [%clk 0:00:09] } 17. Qxh7# { [%clk 0:00:08] } 1-0
