[Event "Rated Bullet game"]
[Site "https://lichess.org/4kMSgS4R"]
[Date "2020.07.12"]
[White "nyr-75"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.12"]
[UTCTime "12:15:18"]
[WhiteElo "2040"]
[BlackElo "1893"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nbd2 { [%clk 0:00:57] } 4... dxe4 { [%clk 0:00:59] } 5. dxe4 { [%clk 0:00:57] } 5... Nbd7 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:57] } 7. Bc4 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:55] } 8... Nb6 { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:55] } 9... Nxc4 { [%clk 0:00:54] } 10. Nxc4 { [%clk 0:00:55] } 10... Bc7 { [%clk 0:00:52] } 11. Qxd8+ { [%clk 0:00:52] } 11... Bxd8 { [%clk 0:00:52] } 12. Ncxe5 { [%clk 0:00:52] } 12... O-O { [%clk 0:00:51] } 13. Be3 { [%clk 0:00:50] } 13... Nxe4 { [%clk 0:00:48] } 14. Bd4 { [%clk 0:00:47] } 14... Nf6 { [%clk 0:00:44] } 15. Re2 { [%clk 0:00:46] } 15... Bc7 { [%clk 0:00:43] } 16. Rae1 { [%clk 0:00:45] } 16... b6 { [%clk 0:00:42] } 17. Nxc6 { [%clk 0:00:44] } 17... Bb7 { [%clk 0:00:41] } 18. Ne7+ { [%clk 0:00:43] } 18... Kh8 { [%clk 0:00:38] } 19. Bxf6 { [%clk 0:00:42] } 19... gxf6 { [%clk 0:00:38] } 20. Nf5 { [%clk 0:00:42] } 20... Bxf3 { [%clk 0:00:36] } 21. Re7 { [%clk 0:00:42] } 21... Rg8 { [%clk 0:00:35] } 22. g3 { [%clk 0:00:39] } 22... Be5 { [%clk 0:00:32] } 23. Rxf7 { [%clk 0:00:38] } 23... h5 { [%clk 0:00:29] } 24. Nh4 { [%clk 0:00:36] } 24... Bd5 { [%clk 0:00:25] } 25. Rd7 { [%clk 0:00:34] } 25... Bxa2 { [%clk 0:00:24] } 26. f4 { [%clk 0:00:32] } 26... Bb8 { [%clk 0:00:18] } 27. Ree7 { [%clk 0:00:31] } 27... Bxf4 { [%clk 0:00:13] } 28. Ng6+ { [%clk 0:00:28] } 28... Rxg6 { [%clk 0:00:11] } 29. Rh7+ { [%clk 0:00:27] } 29... Kg8 { [%clk 0:00:11] } 30. Kf2 { [%clk 0:00:26] } 30... Bg5 { [%clk 0:00:08] } 31. Rxh5 { [%clk 0:00:25] } 31... Rg7 { [%clk 0:00:07] } 32. Rd6 { [%clk 0:00:23] } 32... Rf7 { [%clk 0:00:05] } 33. h4 { [%clk 0:00:22] } 33... Kf8 { [%clk 0:00:04] } 34. hxg5 { [%clk 0:00:20] } 34... fxg5+ { [%clk 0:00:04] } 35. Kg1 { [%clk 0:00:20] } 35... Ke7 { [%clk 0:00:04] } 36. Rdh6 { [%clk 0:00:18] } 36... Raf8 { [%clk 0:00:03] } 37. Rxg5 { [%clk 0:00:18] } 37... Rf1+ { [%clk 0:00:03] } 38. Kh2 { [%clk 0:00:17] } 38... R8f2+ { [%clk 0:00:02] } 39. Kh3 { [%clk 0:00:17] } 39... Rh1+ { [%clk 0:00:02] } 40. Kg4 { [%clk 0:00:16] } 40... Rxh6 { [%clk 0:00:02] } 41. Rg7+ { [%clk 0:00:14] } 41... Ke6 { [%clk 0:00:01] } 42. Rxa7 { [%clk 0:00:13] } 42... Rhf6 { [%clk 0:00:01] } 43. Kg5 { [%clk 0:00:13] } 43... Ke5 { [%clk 0:00:01] } 44. Kg4 { [%clk 0:00:12] } 44... Rg6+ { [%clk 0:00:01] } 45. Kh5 { [%clk 0:00:11] } 45... Kf6 { [%clk 0:00:01] } 46. Rxa2 { [%clk 0:00:10] } 46... Rg7 { [%clk 0:00:01] } 47. Ra7 { [%clk 0:00:07] } 47... Rh7+ { [%clk 0:00:01] } 48. Kg4 { [%clk 0:00:05] } 48... Rf5 { [%clk 0:00:00] } 49. Rxh7 { [%clk 0:00:04] } 49... Rg5+ { [%clk 0:00:00] } 50. Kf4 { [%clk 0:00:03] } 50... Ke6 { [%clk 0:00:00] } 51. Ke3 { [%clk 0:00:02] } 51... Rf5 { [%clk 0:00:00] } 52. Ke4 { [%clk 0:00:01] } 1-0
