[Event "Rated Bullet game"]
[Site "https://lichess.org/cEGdrYRo"]
[Date "2020.10.12"]
[White "jishanshaikh4"]
[Black "milton2086"]
[Result "1-0"]
[UTCDate "2020.10.12"]
[UTCTime "13:47:12"]
[WhiteElo "1879"]
[BlackElo "1857"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: La Bourdonnais Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. dxc6 { [%clk 0:00:57] } 5... bxc6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:57] } 8. Bd2 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. Ne5 { [%clk 0:00:56] } 9... Qb6 { [%clk 0:00:55] } 10. b3 { [%clk 0:00:54] } 10... a5 { [%clk 0:00:54] } 11. Be3 { [%clk 0:00:53] } 11... Bb7 { [%clk 0:00:52] } 12. Be2 { [%clk 0:00:52] } 12... a4 { [%clk 0:00:51] } 13. Bf3 { [%clk 0:00:51] } 13... a3 { [%clk 0:00:49] } 14. O-O { [%clk 0:00:49] } 14... Nd5 { [%clk 0:00:48] } 15. Nxd5 { [%clk 0:00:48] } 15... cxd5 { [%clk 0:00:47] } 16. b4 { [%clk 0:00:46] } 16... cxb4 { [%clk 0:00:36] } 17. Bxb6 { [%clk 0:00:45] } 17... Bxe5 { [%clk 0:00:34] } 18. fxe5 { [%clk 0:00:43] } 18... Rac8 { [%clk 0:00:33] } 19. Rb1 { [%clk 0:00:41] } 19... Rc3 { [%clk 0:00:27] } 20. Rxb4 { [%clk 0:00:39] } 20... Rfc8 { [%clk 0:00:27] } 21. Rf2 { [%clk 0:00:36] } 21... Ba6 { [%clk 0:00:25] } 22. Be2 { [%clk 0:00:32] } 22... h6 { [%clk 0:00:23] } 23. Rb3 { [%clk 0:00:30] } 23... R3c6 { [%clk 0:00:21] } 24. d4 { [%clk 0:00:29] } 24... Bc4 { [%clk 0:00:19] } 25. Bxc4 { [%clk 0:00:28] } 25... Rxc4 { [%clk 0:00:18] } 26. Rxa3 { [%clk 0:00:27] } 26... Rb8 { [%clk 0:00:15] } 27. c3 { [%clk 0:00:26] } 27... Rxb6 { [%clk 0:00:13] } 28. Ra8+ { [%clk 0:00:25] } 28... Kh7 { [%clk 0:00:12] } 29. Qc2+ { [%clk 0:00:25] } 29... g6 { [%clk 0:00:12] } 30. Rxf7# { [%clk 0:00:24] } 1-0
