[Event "Rated Blitz game"]
[Site "https://lichess.org/AFE7OlCR"]
[Date "2020.12.26"]
[White "danny9999"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.26"]
[UTCTime "06:51:50"]
[WhiteElo "1766"]
[BlackElo "1815"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. Nxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:03:00] } 4. Nxc6 { [%clk 0:02:57] } 4... bxc6 { [%clk 0:03:00] } 5. g3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:03:00] } 6. Bg2 { [%clk 0:02:56] } 6... e6 { [%clk 0:03:00] } 7. Nc3 { [%clk 0:02:54] } 7... d5 { [%clk 0:02:59] } 8. e3 { [%clk 0:02:41] } 8... Bb4 { [%clk 0:02:59] } 9. Bd2 { [%clk 0:02:39] } 9... Qa5 { [%clk 0:02:58] } 10. a3 { [%clk 0:02:35] } 10... Be7 { [%clk 0:02:55] } 11. Ne4 { [%clk 0:02:30] } 11... Qc7 { [%clk 0:02:55] } 12. Nxf6+ { [%clk 0:02:29] } 12... Bxf6 { [%clk 0:02:55] } 13. Rb1 { [%clk 0:02:25] } 13... Rb8 { [%clk 0:02:53] } 14. b3 { [%clk 0:02:22] } 14... Qa5 { [%clk 0:02:52] } 15. Bxa5 { [%clk 0:02:20] } 15... Ba6 { [%clk 0:02:48] } 16. Bf1 { [%clk 0:02:18] } 16... Bb7 { [%clk 0:02:46] } 17. Qg4 { [%clk 0:02:12] } 17... O-O { [%clk 0:02:45] } 18. h4 { [%clk 0:02:07] } 18... c5 { [%clk 0:02:44] } 19. Bd2 { [%clk 0:02:04] } 19... d4 { [%clk 0:02:43] } 20. exd4 { [%clk 0:02:03] } 20... cxd4 { [%clk 0:02:43] } 21. Bf4 { [%clk 0:02:00] } 21... Rbc8 { [%clk 0:02:36] } 22. Rh3 { [%clk 0:01:57] } 22... Rxc2 { [%clk 0:02:34] } 23. Bd3 { [%clk 0:01:55] } 23... Rc3 { [%clk 0:02:32] } 24. Ke2 { [%clk 0:01:46] } 24... Rfc8 { [%clk 0:02:30] } 25. Bd2 { [%clk 0:01:41] } 25... R3c5 { [%clk 0:02:22] } 26. Kf1 { [%clk 0:01:37] } 26... e5 { [%clk 0:02:13] } 27. h5 { [%clk 0:01:35] } 27... e4 { [%clk 0:02:04] } 28. Bxe4 { [%clk 0:01:34] } 28... Bxe4 { [%clk 0:02:02] } 29. Qxe4 { [%clk 0:01:31] } 29... Rc2 { [%clk 0:01:58] } 30. Re1 { [%clk 0:01:30] } 30... h6 { [%clk 0:01:55] } 31. g4 { [%clk 0:01:25] } 31... Rb2 { [%clk 0:01:47] } 32. Qf5 { [%clk 0:01:16] } 32... Rcc2 { [%clk 0:01:44] } 33. Re8# { [%clk 0:01:13] } 1-0
