[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/WWrKhdRQ"]
[Date "2021.07.12"]
[White "Drakky"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "20:27:20"]
[WhiteElo "2047"]
[BlackElo "1979"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:59] } 5. exd6 { [%clk 0:00:59] } 5... cxd6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... g6 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:57] } 7... Bg7 { [%clk 0:00:58] } 8. Rc1 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:58] } 9. b3 { [%clk 0:00:57] } 9... e5 { [%clk 0:00:57] } 10. d5 { [%clk 0:00:55] } 10... f5 { [%clk 0:00:56] } 11. f4 { [%clk 0:00:54] } 11... exf4 { [%clk 0:00:54] } 12. Bxf4 { [%clk 0:00:53] } 12... Qe7+ { [%clk 0:00:52] } 13. Be2 { [%clk 0:00:53] } 13... g5 { [%clk 0:00:51] } 14. Bd2 { [%clk 0:00:47] } 14... f4 { [%clk 0:00:50] } 15. Nf3 { [%clk 0:00:46] } 15... Bg4 { [%clk 0:00:49] } 16. O-O { [%clk 0:00:45] } 16... Bxf3 { [%clk 0:00:48] } 17. Bxf3 { [%clk 0:00:45] } 17... N8d7 { [%clk 0:00:46] } 18. Bg4 { [%clk 0:00:43] } 18... Ne5 { [%clk 0:00:45] } 19. Be6+ { [%clk 0:00:42] } 19... Kh8 { [%clk 0:00:44] } 20. Kh1 { [%clk 0:00:42] } 20... Rf6 { [%clk 0:00:41] } 21. Ne4 { [%clk 0:00:40] } 21... Rff8 { [%clk 0:00:39] } 22. Qh5 { [%clk 0:00:37] } 22... Nbd7 { [%clk 0:00:37] } 23. Nxg5 { [%clk 0:00:36] } 23... h6 { [%clk 0:00:34] } 24. Bxf4 { [%clk 0:00:32] } 24... Nf6 { [%clk 0:00:32] } 25. Nf7+ { [%clk 0:00:29] } 25... Kh7 { [%clk 0:00:30] } 26. Qf5+ { [%clk 0:00:28] } 26... Ng6 { [%clk 0:00:25] } 27. Bxd6 { [%clk 0:00:23] } 27... Qxd6 { [%clk 0:00:15] } 28. Nxd6 { [%clk 0:00:22] } 28... Ne8 { [%clk 0:00:12] } 29. Qh5 { [%clk 0:00:10] } 29... Nxd6 { [%clk 0:00:11] } 30. Rxf8 { [%clk 0:00:08] } 30... Rxf8 { [%clk 0:00:11] } 31. h3 { [%clk 0:00:06] } 31... Ne4 { [%clk 0:00:10] } 32. Bf5 { [%clk 0:00:05] } 32... Ng3+ { [%clk 0:00:09] } 33. Kh2 { [%clk 0:00:03] } 33... Nxh5 { [%clk 0:00:09] } 34. Bxg6+ { [%clk 0:00:03] } 34... Kxg6 { [%clk 0:00:08] } 35. Re1 { [%clk 0:00:03] } 35... Kh7 { [%clk 0:00:08] } 36. Re7 { [%clk 0:00:03] } 36... Nf6 { [%clk 0:00:08] } 37. Rxb7 { [%clk 0:00:03] } 37... Ne4 { [%clk 0:00:07] } 38. Rxa7 { [%clk 0:00:03] } 38... Ng5 { [%clk 0:00:06] } 39. Ra5 { [%clk 0:00:03] } 39... Nf3+ { [%clk 0:00:06] } 40. gxf3 { [%clk 0:00:02] } 40... Rxf3 { [%clk 0:00:05] } 41. Kg2 { [%clk 0:00:00] } 41... Rc3 { [%clk 0:00:05] } 0-1
