[Event "Rated Rapid game"]
[Site "https://lichess.org/Ofp7dVVM"]
[Date "2018.09.25"]
[White "Gmelika"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.09.25"]
[UTCTime "16:21:36"]
[WhiteElo "1375"]
[BlackElo "1372"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+38"]
[Variant "Standard"]
[TimeControl "900+5"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:15:00] } 1... d5 { [%clk 0:15:00] } 2. Nc3 { [%clk 0:15:02] } 2... Nc6 { [%clk 0:15:04] } 3. Nxd5 { [%clk 0:15:05] } 3... Qxd5 { [%clk 0:15:05] } 4. Nf3 { [%clk 0:15:04] } 4... Nf6 { [%clk 0:15:07] } 5. e3 { [%clk 0:15:06] } 5... Qe4 { [%clk 0:15:07] } 6. Bd3 { [%clk 0:15:08] } 6... Qg4 { [%clk 0:15:04] } 7. Bb5 { [%clk 0:15:06] } 7... Qxg2 { [%clk 0:15:01] } 8. Ke2 { [%clk 0:15:07] } 8... Ne4 { [%clk 0:14:59] } 9. Bxc6+ { [%clk 0:15:07] } 9... bxc6 { [%clk 0:15:01] } 10. Rg1 { [%clk 0:14:59] } 10... Qxf2+ { [%clk 0:15:03] } 11. Kd3 { [%clk 0:15:01] } 11... Bf5 { [%clk 0:14:54] } 12. Kc4 { [%clk 0:14:42] } 12... Nd6+ { [%clk 0:14:35] } 13. Kc3 { [%clk 0:14:41] } 13... e6 { [%clk 0:14:29] } 14. Ng5 { [%clk 0:14:02] } 14... Ne4+ { [%clk 0:14:24] } 15. Nxe4 { [%clk 0:14:05] } 15... Bxe4 { [%clk 0:14:26] } 16. Rf1 { [%clk 0:14:05] } 16... Qxh2 { [%clk 0:14:23] } 17. Qg4 { [%clk 0:14:05] } 17... Qxc2# { [%clk 0:14:05] } 0-1
