[Event "Rated Bullet game"]
[Site "https://lichess.org/bdcZw8o6"]
[Date "2020.09.03"]
[White "jishanshaikh4"]
[Black "Thesis7"]
[Result "0-1"]
[UTCDate "2020.09.03"]
[UTCTime "17:53:02"]
[WhiteElo "1933"]
[BlackElo "1952"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:59] } 3... d4 { [%clk 0:00:58] } 4. exf6 { [%clk 0:00:57] } 4... dxc3 { [%clk 0:00:57] } 5. fxg7 { [%clk 0:00:56] } 5... cxd2+ { [%clk 0:00:57] } 6. Qxd2 { [%clk 0:00:53] } 6... Qxd2+ { [%clk 0:00:55] } 7. Bxd2 { [%clk 0:00:53] } 7... Bxg7 { [%clk 0:00:55] } 8. Bc3 { [%clk 0:00:53] } 8... Bxc3+ { [%clk 0:00:54] } 9. bxc3 { [%clk 0:00:53] } 9... c5 { [%clk 0:00:52] } 10. Bb5+ { [%clk 0:00:52] } 10... Bd7 { [%clk 0:00:51] } 11. c4 { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:48] } 12. Nf3 { [%clk 0:00:50] } 12... O-O-O { [%clk 0:00:47] } 13. O-O-O { [%clk 0:00:49] } 13... Kb8 { [%clk 0:00:45] } 14. Kb2 { [%clk 0:00:48] } 14... a6 { [%clk 0:00:44] } 15. Ba4 { [%clk 0:00:46] } 15... Kc7 { [%clk 0:00:41] } 16. Nh4 { [%clk 0:00:43] } 16... Nd4 { [%clk 0:00:34] } 17. Bxd7 { [%clk 0:00:40] } 17... Rxd7 { [%clk 0:00:34] } 18. Rhe1 { [%clk 0:00:37] } 18... e6 { [%clk 0:00:33] } 19. Rd3 { [%clk 0:00:35] } 19... Rg8 { [%clk 0:00:32] } 20. g3 { [%clk 0:00:33] } 20... h5 { [%clk 0:00:30] } 21. Ng2 { [%clk 0:00:32] } 21... Nf5 { [%clk 0:00:26] } 22. Nf4 { [%clk 0:00:30] } 22... Rxd3 { [%clk 0:00:25] } 23. cxd3 { [%clk 0:00:30] } 23... Rd8 { [%clk 0:00:24] } 24. Kc3 { [%clk 0:00:28] } 24... Nd4 { [%clk 0:00:22] } 25. Nxh5 { [%clk 0:00:27] } 25... Rh8 { [%clk 0:00:21] } 26. Nf6 { [%clk 0:00:26] } 26... Rxh2 { [%clk 0:00:20] } 27. Ne8+ { [%clk 0:00:24] } 27... Kd8 { [%clk 0:00:18] } 28. Nf6 { [%clk 0:00:23] } 28... Rxf2 { [%clk 0:00:17] } 29. Ne4 { [%clk 0:00:21] } 29... Rc2# { [%clk 0:00:16] } 0-1
