[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/wlcpQQu4"]
[Date "2021.03.24"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.24"]
[UTCTime "18:29:16"]
[WhiteElo "1625"]
[BlackElo "1862"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... d5 { [%clk 0:03:02] } 3. e5 { [%clk 0:03:01] } 3... Bf5 { [%clk 0:03:02] } 4. d4 { [%clk 0:03:02] } 4... e6 { [%clk 0:03:04] } 5. h4 { [%clk 0:03:02] } 5... h5 { [%clk 0:03:04] } 6. Bd3 { [%clk 0:03:03] } 6... Bxd3 { [%clk 0:03:05] } 7. Qxd3 { [%clk 0:03:05] } 7... Ne7 { [%clk 0:03:06] } 8. Nc3 { [%clk 0:03:06] } 8... Nf5 { [%clk 0:03:07] } 9. Bg5 { [%clk 0:02:58] } 9... Qb6 { [%clk 0:03:07] } 10. Na4 { [%clk 0:02:54] } 10... Qa5+ { [%clk 0:03:07] } 11. Nc3 { [%clk 0:02:53] } 11... c5 { [%clk 0:03:07] } 12. dxc5 { [%clk 0:02:45] } 12... Bxc5 { [%clk 0:03:09] } 13. O-O { [%clk 0:02:42] } 13... Nc6 { [%clk 0:03:06] } 14. a3 { [%clk 0:02:42] } 14... Qb6 { [%clk 0:03:02] } 15. b4 { [%clk 0:02:40] } 15... Be7 { [%clk 0:03:02] } 16. Na4 { [%clk 0:02:36] } 16... Qd8 { [%clk 0:02:56] } 17. Nc5 { [%clk 0:02:31] } 17... Bxg5 { [%clk 0:02:55] } 18. Nxg5 { [%clk 0:02:26] } 18... b6 { [%clk 0:02:46] } 19. Ncxe6 { [%clk 0:02:06] } 19... fxe6 { [%clk 0:02:44] } 20. Nxe6 { [%clk 0:02:07] } 20... Qxh4 { [%clk 0:02:40] } 21. Qxf5 { [%clk 0:02:02] } 21... Ne7 { [%clk 0:02:32] } 22. Qf3 { [%clk 0:01:50] } 22... Kd7 { [%clk 0:02:10] } 23. Nxg7 { [%clk 0:01:37] } 23... Rhg8 { [%clk 0:02:11] } 24. Nf5 { [%clk 0:01:35] } 24... Qg5 { [%clk 0:02:05] } 25. Nxe7 { [%clk 0:01:32] } 25... Kxe7 { [%clk 0:02:07] } 26. Rad1 { [%clk 0:01:28] } 26... Rad8 { [%clk 0:02:02] } 27. Rd3 { [%clk 0:01:10] } 27... Rdf8 { [%clk 0:01:55] } 28. Qxd5 { [%clk 0:01:02] } 28... Rd8 { [%clk 0:01:53] } 29. Qb7+ { [%clk 0:00:53] } 29... Ke6 { [%clk 0:01:52] } 30. Qc6+ { [%clk 0:00:44] } 30... Kf5 { [%clk 0:01:50] } 31. Rf3+ { [%clk 0:00:34] } 31... Kxe5 { [%clk 0:01:51] } 32. Re1+ { [%clk 0:00:31] } 32... Kd4 { [%clk 0:01:50] } 33. Qc3+ { [%clk 0:00:29] } 33... Kd5 { [%clk 0:01:51] } 34. Rd3# { [%clk 0:00:25] } 1-0
