[Event "Rated Blitz game"]
[Site "https://lichess.org/M5HZ5HBf"]
[Date "2022.03.12"]
[White "jishanshaikh4"]
[Black "byzantiumx"]
[Result "1-0"]
[UTCDate "2022.03.12"]
[UTCTime "09:13:17"]
[WhiteElo "2023"]
[BlackElo "2054"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Panov Attack, Modern Defense, Mieses Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:59] } 5... Bg4 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:59] } 6... Nf6 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:57] } 7... e6 { [%clk 0:02:54] } 8. h3 { [%clk 0:02:56] } 8... Bb4 { [%clk 0:02:53] } 9. hxg4 { [%clk 0:02:54] } 9... Nxg4 { [%clk 0:02:50] } 10. cxd5 { [%clk 0:02:53] } 10... Qxd5 { [%clk 0:02:46] } 11. Be3 { [%clk 0:02:44] } 11... Nxe3 { [%clk 0:02:33] } 12. fxe3 { [%clk 0:02:42] } 12... O-O-O { [%clk 0:02:28] } 13. Qa4 { [%clk 0:02:39] } 13... Bxc3+ { [%clk 0:02:25] } 14. bxc3 { [%clk 0:02:39] } 14... Kb8 { [%clk 0:02:24] } 15. c4 { [%clk 0:02:35] } 15... Qd7 { [%clk 0:02:20] } 16. Rb1 { [%clk 0:02:34] } 16... f6 { [%clk 0:02:17] } 17. Be4 { [%clk 0:02:32] } 17... Rc8 { [%clk 0:02:15] } 18. O-O { [%clk 0:02:20] } 18... h5 { [%clk 0:02:12] } 19. d5 { [%clk 0:02:15] } 19... exd5 { [%clk 0:02:10] } 20. cxd5 { [%clk 0:02:12] } 20... Ne5 { [%clk 0:02:04] } 21. Qxd7 { [%clk 0:02:10] } 21... Nxd7 { [%clk 0:02:02] } 22. d6 { [%clk 0:02:10] } 22... b6 { [%clk 0:02:01] } 23. a4 { [%clk 0:02:08] } 23... g5 { [%clk 0:01:56] } 24. a5 { [%clk 0:02:07] } 24... Rhe8 { [%clk 0:01:53] } 25. Bf5 { [%clk 0:02:03] } 25... Rcd8 { [%clk 0:01:50] } 26. axb6 { [%clk 0:02:00] } 26... axb6 { [%clk 0:01:49] } 27. Bxd7 { [%clk 0:01:57] } 27... Rxd7 { [%clk 0:01:47] } 28. Rxb6+ { [%clk 0:01:57] } 28... Ka7 { [%clk 0:01:47] } 29. Rfb1 { [%clk 0:01:56] } 29... Rxe3 { [%clk 0:01:43] } 30. Nd4 { [%clk 0:01:54] } 30... Rc3 { [%clk 0:01:36] } 31. Nb5+ { [%clk 0:01:53] } 31... Kxb6 { [%clk 0:01:34] } 32. Nxc3+ { [%clk 0:01:52] } 32... Kc6 { [%clk 0:01:33] } 33. Ne4 { [%clk 0:01:50] } 33... f5 { [%clk 0:01:29] } 34. Rc1+ { [%clk 0:01:44] } 34... Kd5 { [%clk 0:01:27] } 35. Nf6+ { [%clk 0:01:43] } 35... Kxd6 { [%clk 0:01:26] } 36. Nxd7 { [%clk 0:01:43] } 36... Kxd7 { [%clk 0:01:25] } 37. Re1 { [%clk 0:01:41] } 37... f4 { [%clk 0:01:23] } 38. Kf2 { [%clk 0:01:40] } 38... g4 { [%clk 0:01:22] } 39. g3 { [%clk 0:01:40] } 39... fxg3+ { [%clk 0:01:20] } 40. Kxg3 { [%clk 0:01:40] } 40... Kd6 { [%clk 0:01:19] } 41. Rf1 { [%clk 0:01:37] } 1-0
