[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MslfgpWY"]
[Date "2019.08.10"]
[White "Lootz_10"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.10"]
[UTCTime "10:03:23"]
[WhiteElo "1525"]
[BlackElo "1728"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A30"]
[Opening "English Opening: Symmetrical Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:58] } 5. dxc5 { [%clk 0:00:57] } 5... Bxc5 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:55] } 6... dxc4 { [%clk 0:00:57] } 7. Qxd8+ { [%clk 0:00:54] } 7... Kxd8 { [%clk 0:00:56] } 8. Bxc4 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:52] } 9... Ke7 { [%clk 0:00:55] } 10. b3 { [%clk 0:00:49] } 10... b6 { [%clk 0:00:54] } 11. Bb2 { [%clk 0:00:48] } 11... Bb7 { [%clk 0:00:53] } 12. Na4 { [%clk 0:00:47] } 12... Bd6 { [%clk 0:00:52] } 13. Rad1 { [%clk 0:00:45] } 13... Bc7 { [%clk 0:00:51] } 14. Rd3 { [%clk 0:00:43] } 14... a6 { [%clk 0:00:50] } 15. Nc3 { [%clk 0:00:40] } 15... Rad8 { [%clk 0:00:48] } 16. Rxd8 { [%clk 0:00:37] } 16... Rxd8 { [%clk 0:00:48] } 17. Ne2 { [%clk 0:00:32] } 17... b5 { [%clk 0:00:47] } 18. Ned4 { [%clk 0:00:26] } 18... bxc4 { [%clk 0:00:44] } 19. Nxc6+ { [%clk 0:00:25] } 19... Bxc6 { [%clk 0:00:44] } 20. bxc4 { [%clk 0:00:24] } 20... Bxf3 { [%clk 0:00:42] } 21. gxf3 { [%clk 0:00:22] } 21... Rd2 { [%clk 0:00:42] } 22. Ba3+ { [%clk 0:00:21] } 22... Bd6 { [%clk 0:00:40] } 23. Rb1 { [%clk 0:00:20] } 23... Bxa3 { [%clk 0:00:39] } 24. Rb7+ { [%clk 0:00:19] } 24... Kd6 { [%clk 0:00:38] } 25. Rb8 { [%clk 0:00:17] } 25... Ke5 { [%clk 0:00:37] } 26. Rb6 { [%clk 0:00:15] } 26... Rxa2 { [%clk 0:00:35] } 0-1
