[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/eIyPtb1G"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "krilov"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "07:39:03"]
[WhiteElo "1869"]
[BlackElo "1742"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:30] } 5. Bf4 { [%clk 0:00:30] } 5... Nh6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:30] } 6... f6 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:30] } 7... Nf7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... Bd7 { [%clk 0:00:28] } 9. e4 { [%clk 0:00:30] } 9... Na6 { [%clk 0:00:28] } 10. d5 { [%clk 0:00:29] } 10... c5 { [%clk 0:00:27] } 11. e5 { [%clk 0:00:27] } 11... Nc7 { [%clk 0:00:27] } 12. e6 { [%clk 0:00:26] } 12... Nxe6 { [%clk 0:00:27] } 13. dxe6 { [%clk 0:00:26] } 13... Bxe6 { [%clk 0:00:27] } 14. b4 { [%clk 0:00:24] } 14... O-O { [%clk 0:00:26] } 15. bxc5 { [%clk 0:00:24] } 15... dxc5 { [%clk 0:00:25] } 16. Be3 { [%clk 0:00:23] } 16... Qc7 { [%clk 0:00:24] } 17. Nd5 { [%clk 0:00:20] } 17... Bxd5 { [%clk 0:00:21] } 18. cxd5 { [%clk 0:00:20] } 18... Nd6 { [%clk 0:00:20] } 19. Rc1 { [%clk 0:00:19] } 19... b6 { [%clk 0:00:20] } 20. Bb5 { [%clk 0:00:16] } 20... Rad8 { [%clk 0:00:19] } 21. Qe2 { [%clk 0:00:16] } 21... e5 { [%clk 0:00:18] } 22. dxe6 { [%clk 0:00:15] } 22... Qe7 { [%clk 0:00:18] } 23. Nd4 { [%clk 0:00:13] } 23... Kh8 { [%clk 0:00:17] } 24. Nc6 { [%clk 0:00:13] } 24... Qxe6 { [%clk 0:00:16] } 25. Nxd8 { [%clk 0:00:13] } 25... Rxd8 { [%clk 0:00:15] } 26. Bf4 { [%clk 0:00:12] } 26... Qf7 { [%clk 0:00:11] } 27. Rfd1 { [%clk 0:00:10] } 27... Nb7 { [%clk 0:00:08] } 28. Qf1 { [%clk 0:00:10] } 28... Rxd1 { [%clk 0:00:07] } 29. Rxd1 { [%clk 0:00:10] } 29... Na5 { [%clk 0:00:06] } 30. Re1 { [%clk 0:00:10] } 30... g5 { [%clk 0:00:05] } 31. Be5 { [%clk 0:00:09] } 31... fxe5 { [%clk 0:00:04] } 32. Rxe5 { [%clk 0:00:09] } 32... Bxe5 { [%clk 0:00:04] } 33. Qe2 { [%clk 0:00:09] } 33... Bxh2+ { [%clk 0:00:03] } 34. Kxh2 { [%clk 0:00:08] } 1-0
