[Event "Rated Bullet game"]
[Site "https://lichess.org/ebKPlo6O"]
[Date "2020.01.03"]
[White "monkivan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.03"]
[UTCTime "19:42:21"]
[WhiteElo "1815"]
[BlackElo "1809"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. c3 { [%clk 0:01:00] } 3... dxc3 { [%clk 0:00:57] } 4. Bf4 { [%clk 0:01:00] } 4... cxb2 { [%clk 0:00:55] } 0-1
