[Event "Rated Blitz game"]
[Site "https://lichess.org/AUyMsFJQ"]
[Date "2021.03.27"]
[White "Zizotto"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "10:40:43"]
[WhiteElo "1886"]
[BlackElo "1877"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:53] } 4... exd5 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:51] } 5... Nc6 { [%clk 0:02:57] } 6. c3 { [%clk 0:02:48] } 6... Nf6 { [%clk 0:02:56] } 7. Be2 { [%clk 0:02:46] } 7... Bd6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:43] } 8... O-O { [%clk 0:02:55] } 9. Re1 { [%clk 0:02:42] } 9... Bf5 { [%clk 0:02:54] } 10. Be3 { [%clk 0:02:39] } 10... Qc7 { [%clk 0:02:53] } 11. Nbd2 { [%clk 0:02:28] } 11... Rfe8 { [%clk 0:02:52] } 12. Bf2 { [%clk 0:02:19] } 12... Bxf4 { [%clk 0:02:50] } 13. Bxc5 { [%clk 0:02:18] } 13... Re6 { [%clk 0:02:45] } 14. Qc2 { [%clk 0:02:01] } 14... Ne5 { [%clk 0:02:44] } 15. Nxe5 { [%clk 0:01:57] } 15... Qxc5+ { [%clk 0:02:42] } 16. d4 { [%clk 0:01:43] } 16... Qb6 { [%clk 0:02:41] } 17. Qxf5 { [%clk 0:01:35] } 17... Bxe5 { [%clk 0:02:41] } 18. Kh1 { [%clk 0:01:23] } 18... Bd6 { [%clk 0:02:40] } 19. b4 { [%clk 0:01:17] } 19... Rae8 { [%clk 0:02:38] } 20. Qf2 { [%clk 0:01:10] } 20... Ne4 { [%clk 0:02:36] } 21. Nxe4 { [%clk 0:01:09] } 21... Rxe4 { [%clk 0:02:36] } 22. Bd3 { [%clk 0:01:05] } 22... Rxe1+ { [%clk 0:02:34] } 23. Rxe1 { [%clk 0:01:05] } 23... Qc6 { [%clk 0:02:33] } 24. Rxe8+ { [%clk 0:00:58] } 24... Qxe8 { [%clk 0:02:33] } 25. Qe2 { [%clk 0:00:58] } 25... Qd7 { [%clk 0:02:31] } 26. h3 { [%clk 0:00:55] } 26... g6 { [%clk 0:02:30] } 27. Kg1 { [%clk 0:00:51] } 27... Qd8 { [%clk 0:02:28] } 28. a4 { [%clk 0:00:48] } 28... Qg5 { [%clk 0:02:26] } 29. Qe8+ { [%clk 0:00:35] } 29... Kg7 { [%clk 0:02:25] } 30. Qe1 { [%clk 0:00:30] } 30... Bg3 { [%clk 0:02:21] } 31. Qe2 { [%clk 0:00:25] } 31... Bf4 { [%clk 0:02:19] } 32. Kf1 { [%clk 0:00:23] } 32... Bg3 { [%clk 0:02:16] } 33. Qf3 { [%clk 0:00:22] } 33... Qc1+ { [%clk 0:02:15] } 34. Ke2 { [%clk 0:00:19] } 34... Qb2+ { [%clk 0:02:13] } 35. Kf1 { [%clk 0:00:17] } 35... Qc1+ { [%clk 0:02:07] } 36. Ke2 { [%clk 0:00:16] } 36... Bf4 { [%clk 0:02:07] } 37. Qf1 { [%clk 0:00:12] } 37... Qd2+ { [%clk 0:02:05] } 38. Kf3 { [%clk 0:00:11] } 38... Qe3+ { [%clk 0:02:04] } 39. Kg4 { [%clk 0:00:10] } 39... Qe6+ { [%clk 0:02:03] } 40. Kxf4 { [%clk 0:00:09] } 40... Qf6+ { [%clk 0:02:01] } 41. Kg3 { [%clk 0:00:09] } 41... Qg5+ { [%clk 0:02:00] } 42. Kh2 { [%clk 0:00:08] } 42... Qd2 { [%clk 0:01:59] } 43. Kh1 { [%clk 0:00:06] } 43... Qxc3 { [%clk 0:01:57] } 44. Bb5 { [%clk 0:00:06] } 44... Qxb4 { [%clk 0:01:53] } 45. Bd7 { [%clk 0:00:05] } 45... Qxd4 { [%clk 0:01:51] } 46. Qb5 { [%clk 0:00:05] } 46... Qd1+ { [%clk 0:01:49] } 47. Kh2 { [%clk 0:00:05] } 47... Qd4 { [%clk 0:01:48] } 48. Kh1 { [%clk 0:00:05] } 48... Qf4 { [%clk 0:01:46] } 49. Qf1 { [%clk 0:00:04] } 49... Qxf1+ { [%clk 0:01:45] } 50. Kh2 { [%clk 0:00:04] } 50... Qf4+ { [%clk 0:01:44] } 51. Kh1 { [%clk 0:00:04] } 51... d4 { [%clk 0:01:44] } 52. Bb5 { [%clk 0:00:02] } 52... Qc1+ { [%clk 0:01:42] } 53. Kh2 { [%clk 0:00:01] } 53... Qc7+ { [%clk 0:01:42] } 54. Kh1 { [%clk 0:00:01] } 54... a6 { [%clk 0:01:42] } 55. Bd3 { [%clk 0:00:01] } 55... b5 { [%clk 0:01:40] } 0-1
