[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/q5WPHpMZ"]
[Date "2020.09.20"]
[White "Eye_inthe_Sky"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "07:40:22"]
[WhiteElo "1658"]
[BlackElo "1945"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:01:00] } 3... b6 { [%clk 0:00:29] } 4. Bg5 { [%clk 0:01:00] } 4... Bb7 { [%clk 0:00:28] } 5. Qd3 { [%clk 0:00:59] } 5... f6 { [%clk 0:00:28] } 6. Bh4 { [%clk 0:00:58] } 6... Nd7 { [%clk 0:00:28] } 7. O-O-O { [%clk 0:00:57] } 7... Qc7 { [%clk 0:00:27] } 8. e4 { [%clk 0:00:56] } 8... e5 { [%clk 0:00:27] } 9. exd5 { [%clk 0:00:55] } 9... cxd5 { [%clk 0:00:27] } 10. dxe5 { [%clk 0:00:55] } 10... O-O-O { [%clk 0:00:27] } 11. exf6 { [%clk 0:00:54] } 11... Kb8 { [%clk 0:00:27] } 12. fxg7 { [%clk 0:00:53] } 12... Bxg7 { [%clk 0:00:27] } 13. Bxd8 { [%clk 0:00:51] } 13... Qxd8 { [%clk 0:00:26] } 14. Nxd5 { [%clk 0:00:50] } 14... Ngf6 { [%clk 0:00:22] } 15. Nxf6 { [%clk 0:00:48] } 15... Bxf6 { [%clk 0:00:21] } 16. Qf5 { [%clk 0:00:45] } 16... Qe7 { [%clk 0:00:18] } 17. Bb5 { [%clk 0:00:43] } 17... Nc5 { [%clk 0:00:17] } 18. Rhe1 { [%clk 0:00:40] } 18... Bg5+ { [%clk 0:00:16] } 19. Nxg5 { [%clk 0:00:37] } 19... Qg7 { [%clk 0:00:14] } 20. Qf4+ { [%clk 0:00:34] } 20... Ka8 { [%clk 0:00:13] } 21. Ne6 { [%clk 0:00:30] } 21... Nxe6 { [%clk 0:00:12] } 22. Rxe6 { [%clk 0:00:29] } 22... Rc8 { [%clk 0:00:10] } 23. Rd7 { [%clk 0:00:26] } 23... Qxg2 { [%clk 0:00:08] } 24. Re1 { [%clk 0:00:17] } 24... a6 { [%clk 0:00:06] } 25. Bxa6 { [%clk 0:00:15] } 25... Bxa6 { [%clk 0:00:06] } 26. Qf7 { [%clk 0:00:12] } 26... Rb8 { [%clk 0:00:03] } 27. Ra7# { [%clk 0:00:10] } 1-0
