[Event "Rated Blitz game"]
[Site "https://lichess.org/isOeyj4L"]
[Date "2020.12.11"]
[White "Nitroke93"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.11"]
[UTCTime "15:39:54"]
[WhiteElo "1860"]
[BlackElo "1875"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:57] } 5. a3 { [%clk 0:02:58] } 5... d5 { [%clk 0:02:57] } 6. exd5 { [%clk 0:02:55] } 6... exd5 { [%clk 0:02:57] } 7. Ba2 { [%clk 0:02:54] } 7... d4 { [%clk 0:02:56] } 8. Ne2 { [%clk 0:02:51] } 8... Bg4 { [%clk 0:02:56] } 9. Ng3 { [%clk 0:02:50] } 9... Bd6 { [%clk 0:02:55] } 10. h3 { [%clk 0:02:49] } 10... Bh5 { [%clk 0:02:52] } 11. Nxh5 { [%clk 0:02:47] } 11... Nxh5 { [%clk 0:02:52] } 12. Nxd4 { [%clk 0:02:42] } 12... Nxd4 { [%clk 0:02:44] } 13. Qxh5 { [%clk 0:02:41] } 13... Nxc2+ { [%clk 0:02:39] } 14. Kd1 { [%clk 0:02:40] } 14... Qf6 { [%clk 0:02:30] } 15. Qe2+ { [%clk 0:02:36] } 15... Be7 { [%clk 0:02:26] } 16. Kxc2 { [%clk 0:02:34] } 16... Qf5+ { [%clk 0:02:25] } 17. Kd1 { [%clk 0:02:29] } 17... O-O-O { [%clk 0:02:22] } 18. Bb1 { [%clk 0:02:24] } 18... Qd5 { [%clk 0:02:20] } 19. Qxe7 { [%clk 0:02:20] } 19... Qxg2 { [%clk 0:02:17] } 20. Bf5+ { [%clk 0:02:07] } 20... Kb8 { [%clk 0:02:15] } 21. Qe5+ { [%clk 0:02:07] } 21... Ka8 { [%clk 0:02:14] } 22. Re1 { [%clk 0:02:04] } 22... Qf3+ { [%clk 0:02:10] } 23. Kc2 { [%clk 0:02:01] } 23... Rd5 { [%clk 0:02:07] } 24. Qe8+ { [%clk 0:01:58] } 24... Rd8 { [%clk 0:02:06] } 25. Qe4 { [%clk 0:01:42] } 25... Qxf2 { [%clk 0:01:53] } 26. Kb1 { [%clk 0:01:36] } 26... g6 { [%clk 0:01:50] } 27. Bg4 { [%clk 0:01:27] } 27... f5 { [%clk 0:01:49] } 28. Qf3 { [%clk 0:01:26] } 28... Qxe1 { [%clk 0:01:43] } 29. Bxf5 { [%clk 0:01:21] } 29... gxf5 { [%clk 0:01:37] } 30. Ka2 { [%clk 0:01:11] } 30... Qe6+ { [%clk 0:01:32] } 31. b3 { [%clk 0:01:08] } 31... c4 { [%clk 0:01:26] } 32. Rb1 { [%clk 0:01:06] } 32... Rd3 { [%clk 0:01:17] } 33. Qd1 { [%clk 0:00:59] } 33... Rhd8 { [%clk 0:01:15] } 34. bxc4 { [%clk 0:00:52] } 34... Qxc4+ { [%clk 0:01:13] } 35. Rb3 { [%clk 0:00:50] } 35... R8d6 { [%clk 0:01:07] } 36. Kb2 { [%clk 0:00:41] } 36... Rb6 { [%clk 0:01:03] } 37. Qc2 { [%clk 0:00:38] } 37... Rbxb3+ { [%clk 0:01:00] } 38. Ka2 { [%clk 0:00:38] } 0-1
