[Event "Rated Bullet game"]
[Site "https://lichess.org/c5WxuyuT"]
[Date "2020.03.02"]
[White "killermorphy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.02"]
[UTCTime "15:28:39"]
[WhiteElo "1989"]
[BlackElo "1928"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. e4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... d5 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:57] } 6... dxe4 { [%clk 0:00:58] } 7. Nxe4 { [%clk 0:00:57] } 7... Nxe4 { [%clk 0:00:57] } 8. dxe4 { [%clk 0:00:57] } 8... Bd6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:56] } 9... O-O { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:55] } 10... Be7 { [%clk 0:00:54] } 11. Bf4 { [%clk 0:00:53] } 11... a6 { [%clk 0:00:53] } 12. Qc2 { [%clk 0:00:51] } 12... b5 { [%clk 0:00:51] } 13. Rad1 { [%clk 0:00:49] } 13... Nd4 { [%clk 0:00:50] } 14. Nxd4 { [%clk 0:00:42] } 14... cxd4 { [%clk 0:00:50] } 15. cxb5 { [%clk 0:00:42] } 15... Bd6 { [%clk 0:00:49] } 16. e5 { [%clk 0:00:37] } 16... Bc7 { [%clk 0:00:45] } 17. bxa6 { [%clk 0:00:33] } 17... Bb6 { [%clk 0:00:44] } 18. Bd3 { [%clk 0:00:29] } 18... Bxa6 { [%clk 0:00:42] } 19. Bxh7+ { [%clk 0:00:27] } 19... Kh8 { [%clk 0:00:40] } 20. Bd3 { [%clk 0:00:27] } 20... Bxd3 { [%clk 0:00:38] } 21. Qxd3 { [%clk 0:00:27] } 21... g6 { [%clk 0:00:37] } 22. Qh3+ { [%clk 0:00:23] } 22... Kg8 { [%clk 0:00:33] } 23. Qh6 { [%clk 0:00:20] } 23... f5 { [%clk 0:00:29] } 24. Bg5 { [%clk 0:00:18] } 24... Qd7 { [%clk 0:00:27] } 25. Bf6 { [%clk 0:00:16] } 25... Qh7 { [%clk 0:00:26] } 26. Qg5 { [%clk 0:00:14] } 26... Bd8 { [%clk 0:00:23] } 27. Rd3 { [%clk 0:00:12] } 27... Bxf6 { [%clk 0:00:22] } 28. exf6 { [%clk 0:00:12] } 28... Qf7 { [%clk 0:00:18] } 29. Rh3 { [%clk 0:00:09] } 29... Qxf6 { [%clk 0:00:17] } 30. Qh6 { [%clk 0:00:08] } 30... Qg7 { [%clk 0:00:16] } 31. Qg5 { [%clk 0:00:07] } 31... Rf7 { [%clk 0:00:14] } 32. Rg3 { [%clk 0:00:06] } 32... Qf6 { [%clk 0:00:13] } 33. Qh6 { [%clk 0:00:05] } 33... Qg7 { [%clk 0:00:12] } 34. Rxg6 { [%clk 0:00:03] } 34... Kf8 { [%clk 0:00:10] } 35. Rxg7 { [%clk 0:00:02] } 35... Rxg7 { [%clk 0:00:10] } 36. Qh8+ { [%clk 0:00:02] } 36... Rg8 { [%clk 0:00:08] } 37. Qf6+ { [%clk 0:00:02] } 37... Ke8 { [%clk 0:00:07] } 38. Qxe6+ { [%clk 0:00:02] } 38... Kf8 { [%clk 0:00:06] } 39. Rc1 { [%clk 0:00:01] } 39... Kg7 { [%clk 0:00:06] } 40. Rc7+ { [%clk 0:00:01] } 40... Kh8 { [%clk 0:00:04] } 41. Qh6# { [%clk 0:00:00] } 1-0
