[Event "Rated Bullet game"]
[Site "https://lichess.org/aqgbfIFC"]
[Date "2019.05.08"]
[White "Melrock9150"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.05.08"]
[UTCTime "14:50:54"]
[WhiteElo "1654"]
[BlackElo "1617"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:00:59] } 4. Nxd5 { [%clk 0:00:55] } 4... Kd7 { [%clk 0:00:39] } 5. Nc3 { [%clk 0:00:52] } 5... e6 { [%clk 0:00:39] } 6. Nf3 { [%clk 0:00:51] } 6... Bd6 { [%clk 0:00:38] } 7. d4 { [%clk 0:00:48] } 7... Kd8 { [%clk 0:00:38] } 8. d5 { [%clk 0:00:47] } 8... e5 { [%clk 0:00:36] } 9. dxc6 { [%clk 0:00:45] } 9... bxc6 { [%clk 0:00:36] } 10. Nxe5 { [%clk 0:00:43] } 10... Ke7 { [%clk 0:00:33] } 11. Nxc6+ { [%clk 0:00:42] } 11... Kd7 { [%clk 0:00:31] } 12. Ne5+ { [%clk 0:00:41] } 12... Ke6 { [%clk 0:00:30] } 13. Qd5+ { [%clk 0:00:36] } 13... Kf5 { [%clk 0:00:28] } 14. Nxf7+ { [%clk 0:00:34] } 14... Kf6 { [%clk 0:00:26] } 15. Nxh8 { [%clk 0:00:33] } 15... Ne7 { [%clk 0:00:25] } 16. Qxa8 { [%clk 0:00:30] } 16... Ba6 { [%clk 0:00:21] } 17. Bxa6 { [%clk 0:00:27] } 17... Bb4 { [%clk 0:00:20] } 18. Qxa7 { [%clk 0:00:25] } 18... Nd5 { [%clk 0:00:19] } 19. Bd2 { [%clk 0:00:22] } 19... Nxc3 { [%clk 0:00:19] } 20. Bxc3+ { [%clk 0:00:21] } 20... Bxc3+ { [%clk 0:00:17] } 21. bxc3 { [%clk 0:00:21] } 21... g6 { [%clk 0:00:15] } 22. Qxc7 { [%clk 0:00:21] } 22... Kg5 { [%clk 0:00:14] } 23. Qe7+ { [%clk 0:00:19] } 23... Kh6 { [%clk 0:00:14] } 24. Nf7+ { [%clk 0:00:17] } 24... Kh5 { [%clk 0:00:12] } 25. Ng5 { [%clk 0:00:17] } 25... Kh6 { [%clk 0:00:11] } 26. h4 { [%clk 0:00:16] } 26... Kh5 { [%clk 0:00:10] } 27. Be2+ { [%clk 0:00:12] } 27... Kh6 { [%clk 0:00:08] } 28. Qxh7# { [%clk 0:00:10] } 1-0
