[Event "Rated Bullet game"]
[Site "https://lichess.org/3hq6HDqO"]
[Date "2021.03.12"]
[White "MostafaF2020"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "10:48:53"]
[WhiteElo "1992"]
[BlackElo "1990"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Snyder Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. h3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:57] } 6. exd5 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:58] } 7... d4 { [%clk 0:00:56] } 8. Qe2+ { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:56] } 9. Ne4 { [%clk 0:00:58] } 9... Nxe4 { [%clk 0:00:55] } 10. Qxe4 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:53] } 11. O-O-O { [%clk 0:00:56] } 11... Re8 { [%clk 0:00:52] } 12. Qf4 { [%clk 0:00:49] } 12... Bd6 { [%clk 0:00:46] } 13. Qg5 { [%clk 0:00:40] } 13... Qxg5 { [%clk 0:00:45] } 14. Nxg5 { [%clk 0:00:40] } 14... h6 { [%clk 0:00:44] } 15. Nf3 { [%clk 0:00:39] } 15... Bf5 { [%clk 0:00:43] } 16. Bc4 { [%clk 0:00:38] } 16... Nb4 { [%clk 0:00:42] } 17. d3 { [%clk 0:00:36] } 17... Nxa2+ { [%clk 0:00:41] } 18. Kb1 { [%clk 0:00:36] } 18... Nb4 { [%clk 0:00:41] } 19. g4 { [%clk 0:00:35] } 19... Bg6 { [%clk 0:00:39] } 20. Nh4 { [%clk 0:00:35] } 20... Re7 { [%clk 0:00:38] } 21. Nxg6 { [%clk 0:00:32] } 21... Rd7 { [%clk 0:00:38] } 22. Nh4 { [%clk 0:00:30] } 22... a6 { [%clk 0:00:36] } 23. f4 { [%clk 0:00:28] } 23... Bxf4 { [%clk 0:00:34] } 24. Nf3 { [%clk 0:00:26] } 24... b5 { [%clk 0:00:30] } 25. Bxf7+ { [%clk 0:00:21] } 25... Kxf7 { [%clk 0:00:28] } 26. Rhf1 { [%clk 0:00:21] } 26... Kg8 { [%clk 0:00:27] } 27. h4 { [%clk 0:00:20] } 27... Bd6 { [%clk 0:00:27] } 28. g5 { [%clk 0:00:19] } 28... Rf8 { [%clk 0:00:26] } 29. gxh6 { [%clk 0:00:18] } 29... gxh6 { [%clk 0:00:26] } 30. Rg1+ { [%clk 0:00:17] } 30... Kh7 { [%clk 0:00:26] } 31. Nh2 { [%clk 0:00:16] } 31... Rg7 { [%clk 0:00:25] } 32. Ng4 { [%clk 0:00:15] } 32... h5 { [%clk 0:00:22] } 33. Bc1 { [%clk 0:00:08] } 33... hxg4 { [%clk 0:00:20] } 34. h5 { [%clk 0:00:07] } 34... Rfg8 { [%clk 0:00:19] } 35. h6 { [%clk 0:00:07] } 35... Rg6 { [%clk 0:00:19] } 36. Bd2 { [%clk 0:00:06] } 36... g3 { [%clk 0:00:19] } 37. Rde1 { [%clk 0:00:04] } 37... Nc6 { [%clk 0:00:18] } 38. Re2 { [%clk 0:00:03] } 38... Ne5 { [%clk 0:00:17] } 39. Reg2 { [%clk 0:00:03] } 39... Nf3 { [%clk 0:00:17] } 40. Rf1 { [%clk 0:00:02] } 40... Nxd2+ { [%clk 0:00:16] } 0-1
