[Event "Rated Bullet game"]
[Site "https://lichess.org/KAYaSiWM"]
[Date "2021.12.19"]
[White "jishanshaikh4"]
[Black "Wizard_king"]
[Result "1/2-1/2"]
[UTCDate "2021.12.19"]
[UTCTime "18:13:16"]
[WhiteElo "2102"]
[BlackElo "2010"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:29] } 3. exd4 { [%clk 0:00:30] } 3... Bb4+ { [%clk 0:00:29] } 4. c3 { [%clk 0:00:29] } 4... Be7 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... d5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Be6 { [%clk 0:00:28] } 8. Be3 { [%clk 0:00:29] } 8... Nf6 { [%clk 0:00:28] } 9. Qc1 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:29] } 10... h6 { [%clk 0:00:28] } 11. Bh4 { [%clk 0:00:29] } 11... Nh7 { [%clk 0:00:27] } 12. Bg3 { [%clk 0:00:29] } 12... Bd6 { [%clk 0:00:26] } 13. Nbd2 { [%clk 0:00:29] } 13... Be7 { [%clk 0:00:26] } 14. Be5 { [%clk 0:00:27] } 14... Bg5 { [%clk 0:00:25] } 15. Nxg5 { [%clk 0:00:25] } 15... Nxg5 { [%clk 0:00:25] } 16. f4 { [%clk 0:00:25] } 16... Nh7 { [%clk 0:00:24] } 17. Nf3 { [%clk 0:00:24] } 17... f6 { [%clk 0:00:23] } 18. c4 { [%clk 0:00:23] } 18... fxe5 { [%clk 0:00:22] } 19. fxe5 { [%clk 0:00:23] } 19... dxc4 { [%clk 0:00:22] } 20. Bxc4 { [%clk 0:00:21] } 20... Bxc4 { [%clk 0:00:22] } 21. Qxc4+ { [%clk 0:00:21] } 21... Kh8 { [%clk 0:00:21] } 22. Rad1 { [%clk 0:00:20] } 22... Ng5 { [%clk 0:00:21] } 23. d5 { [%clk 0:00:20] } 23... Ne7 { [%clk 0:00:19] } 24. Nxg5 { [%clk 0:00:18] } 24... hxg5 { [%clk 0:00:18] } 25. Qg4 { [%clk 0:00:17] } 25... Kg8 { [%clk 0:00:17] } 26. d6 { [%clk 0:00:16] } 26... cxd6 { [%clk 0:00:16] } 27. Rxd6 { [%clk 0:00:16] } 27... Qa5 { [%clk 0:00:14] } 28. Rfd1 { [%clk 0:00:15] } 28... Qc5+ { [%clk 0:00:13] } 29. Kh1 { [%clk 0:00:14] } 29... Nf5 { [%clk 0:00:13] } 30. h3 { [%clk 0:00:11] } 30... Nxd6 { [%clk 0:00:12] } 31. exd6 { [%clk 0:00:10] } 31... Qb5 { [%clk 0:00:10] } 32. Qe6+ { [%clk 0:00:09] } 32... Kh8 { [%clk 0:00:09] } 33. d7 { [%clk 0:00:08] } 33... Rf1+ { [%clk 0:00:08] } 34. Rxf1 { [%clk 0:00:07] } 34... Qxf1+ { [%clk 0:00:08] } 35. Kh2 { [%clk 0:00:07] } 35... Qf4+ { [%clk 0:00:08] } 36. Kg1 { [%clk 0:00:07] } 36... Rd8 { [%clk 0:00:07] } 37. Qe8+ { [%clk 0:00:05] } 37... Qf8 { [%clk 0:00:07] } 38. Qxf8+ { [%clk 0:00:04] } 38... Rxf8 { [%clk 0:00:06] } 39. g3 { [%clk 0:00:03] } 39... Rd8 { [%clk 0:00:06] } 40. g4 { [%clk 0:00:03] } 40... Rxd7 { [%clk 0:00:06] } 41. Kg2 { [%clk 0:00:03] } 41... Rd2+ { [%clk 0:00:06] } 42. Kg3 { [%clk 0:00:03] } 42... g6 { [%clk 0:00:06] } 43. h4 { [%clk 0:00:03] } 43... Rxb2 { [%clk 0:00:06] } 44. hxg5 { [%clk 0:00:02] } 44... Rxa2 { [%clk 0:00:06] } 45. Kf4 { [%clk 0:00:02] } 45... Ra4+ { [%clk 0:00:06] } 46. Ke5 { [%clk 0:00:02] } 46... Kg7 { [%clk 0:00:06] } 47. Kd5 { [%clk 0:00:00] } 47... Ra6 { [%clk 0:00:06] } 48. Ke5 { [%clk 0:00:00] } 48... Rc6 { [%clk 0:00:05] } 49. Kd5 { [%clk 0:00:00] } 49... Rc5+ { [%clk 0:00:05] } 50. Ke4 { [%clk 0:00:00] } 50... b6 { [%clk 0:00:05] } 51. Kf3 { [%clk 0:00:00] } 51... Rb5 { [%clk 0:00:04] } 52. Kg3 { [%clk 0:00:00] } 52... Rc5 { [%clk 0:00:03] } 53. Kh4 { [%clk 0:00:00] } 53... b5 { [%clk 0:00:03] } 54. Kg3 { [%clk 0:00:00] } 54... Rc4 { [%clk 0:00:03] } 55. Kh4 { [%clk 0:00:00] } 55... b4 { [%clk 0:00:03] } 56. Kg3 { [%clk 0:00:00] } 56... Rc3+ { [%clk 0:00:03] } 57. Kh4 { [%clk 0:00:00] } 57... b3 { [%clk 0:00:03] } 1/2-1/2
