[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/HMQOOCm5"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "PhilippHumburg"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "19:35:21"]
[WhiteElo "2028"]
[BlackElo "2228"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:30] } 3. d3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:29] } 5. O-O { [%clk 0:01:00] } 5... e6 { [%clk 0:00:28] } 6. Nbd2 { [%clk 0:01:00] } 6... b6 { [%clk 0:00:28] } 7. Re1 { [%clk 0:01:00] } 7... Nge7 { [%clk 0:00:28] } 8. Nf1 { [%clk 0:01:00] } 8... Bb7 { [%clk 0:00:27] } 9. Ne3 { [%clk 0:01:00] } 9... O-O { [%clk 0:00:27] } 10. c3 { [%clk 0:01:00] } 10... d5 { [%clk 0:00:27] } 11. d4 { [%clk 0:01:00] } 11... cxd4 { [%clk 0:00:26] } 12. cxd4 { [%clk 0:01:00] } 12... dxe4 { [%clk 0:00:26] } 13. Nd2 { [%clk 0:01:00] } 13... Nxd4 { [%clk 0:00:25] } 14. Nb3 { [%clk 0:00:56] } 14... Nxe2+ { [%clk 0:00:25] } 15. Qxe2 { [%clk 0:00:56] } 15... Nd5 { [%clk 0:00:23] } 16. Ng4 { [%clk 0:00:54] } 16... h5 { [%clk 0:00:22] } 17. Ne3 { [%clk 0:00:53] } 17... Nf4 { [%clk 0:00:21] } 18. Qd2 { [%clk 0:00:51] } 18... Nd3 { [%clk 0:00:20] } 19. Re2 { [%clk 0:00:49] } 19... Rc8 { [%clk 0:00:19] } 20. f3 { [%clk 0:00:46] } 20... exf3 { [%clk 0:00:18] } 21. gxf3 { [%clk 0:00:46] } 21... Bxf3 { [%clk 0:00:16] } 22. Rf2 { [%clk 0:00:45] } 22... Nxf2 { [%clk 0:00:16] } 23. Kxf2 { [%clk 0:00:45] } 23... Qxd2+ { [%clk 0:00:14] } 24. Bxd2 { [%clk 0:00:45] } 24... Be4 { [%clk 0:00:14] } 25. Rd1 { [%clk 0:00:43] } 25... Bxb2 { [%clk 0:00:14] } 26. Nf1 { [%clk 0:00:40] } 26... Rfd8 { [%clk 0:00:12] } 27. Ne3 { [%clk 0:00:38] } 27... Bf5 { [%clk 0:00:10] } 28. Nxf5 { [%clk 0:00:37] } 28... exf5 { [%clk 0:00:10] } 29. Ke2 { [%clk 0:00:36] } 29... Rc2 { [%clk 0:00:09] } 30. Nc1 { [%clk 0:00:34] } 30... Rdxd2+ { [%clk 0:00:08] } 31. Rxd2 { [%clk 0:00:32] } 31... Rxd2+ { [%clk 0:00:08] } 32. Kxd2 { [%clk 0:00:32] } 32... Bxc1+ { [%clk 0:00:08] } 33. Kxc1 { [%clk 0:00:32] } 33... g5 { [%clk 0:00:08] } 34. Kd2 { [%clk 0:00:31] } 34... h4 { [%clk 0:00:07] } 35. Ke3 { [%clk 0:00:30] } 35... Kg7 { [%clk 0:00:07] } 36. Kf3 { [%clk 0:00:30] } 36... Kg6 { [%clk 0:00:07] } 37. h3 { [%clk 0:00:29] } 37... g4+ { [%clk 0:00:07] } 38. hxg4 { [%clk 0:00:29] } 38... fxg4+ { [%clk 0:00:07] } 39. Kxg4 { [%clk 0:00:29] } 39... Kf6 { [%clk 0:00:06] } 40. Kxh4 { [%clk 0:00:29] } 40... Ke5 { [%clk 0:00:06] } 41. Kg3 { [%clk 0:00:29] } 41... Kd4 { [%clk 0:00:06] } 42. Kf3 { [%clk 0:00:29] } 42... Kc3 { [%clk 0:00:06] } 43. Kf4 { [%clk 0:00:29] } 43... Kb2 { [%clk 0:00:06] } 44. Kf5 { [%clk 0:00:29] } 44... Kxa2 { [%clk 0:00:06] } 45. Kf6 { [%clk 0:00:28] } 45... b5 { [%clk 0:00:06] } 46. Kxf7 { [%clk 0:00:28] } 46... b4 { [%clk 0:00:06] } 47. Ke6 { [%clk 0:00:28] } 47... b3 { [%clk 0:00:06] } 48. Kd5 { [%clk 0:00:28] } 48... b2 { [%clk 0:00:06] } 49. Kc6 { [%clk 0:00:28] } 49... b1=Q { [%clk 0:00:06] } 50. Kc7 { [%clk 0:00:27] } 50... Ka1 { [%clk 0:00:06] } 51. Kc6 { [%clk 0:00:27] } 51... Qb2 { [%clk 0:00:06] } 52. Kc5 { [%clk 0:00:27] } 52... Kb1 { [%clk 0:00:06] } 53. Kc4 { [%clk 0:00:27] } 53... a5 { [%clk 0:00:06] } 54. Kd3 { [%clk 0:00:26] } 54... a4 { [%clk 0:00:06] } 55. Kc4 { [%clk 0:00:25] } 55... a3 { [%clk 0:00:06] } 56. Kd3 { [%clk 0:00:25] } 56... a2 { [%clk 0:00:06] } 57. Kc4 { [%clk 0:00:25] } 57... a1=Q { [%clk 0:00:06] } 58. Kd3 { [%clk 0:00:25] } 58... Qaa3+ { [%clk 0:00:05] } 59. Kc4 { [%clk 0:00:25] } 59... Qbb4+ { [%clk 0:00:05] } 60. Kd5 { [%clk 0:00:25] } 60... Qaa5+ { [%clk 0:00:05] } 61. Kc6 { [%clk 0:00:25] } 61... Qbb6+ { [%clk 0:00:05] } 62. Kd7 { [%clk 0:00:24] } 62... Qaa7+ { [%clk 0:00:05] } 63. Kc8 { [%clk 0:00:24] } 63... Qbb8# { [%clk 0:00:05] } 0-1
