[Event "Rated Bullet game"]
[Site "https://lichess.org/fcFsihqm"]
[Date "2019.02.07"]
[White "jishanshaikh4"]
[Black "hgregory"]
[Result "0-1"]
[UTCDate "2019.02.07"]
[UTCTime "00:00:07"]
[WhiteElo "1440"]
[BlackElo "1428"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C68"]
[Opening "Ruy Lopez: Exchange Variation, Lutikov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. Bb5 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:57] } 4. Bxc6 { [%clk 0:00:59] } 4... bxc6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:58] } 6... h6 { [%clk 0:00:56] } 7. Bg5 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:54] } 8. Bxe7 { [%clk 0:00:57] } 8... Nxe7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:57] } 10... Ng6 { [%clk 0:00:52] } 11. Qd2 { [%clk 0:00:57] } 11... Bg4 { [%clk 0:00:50] } 12. Ne2 { [%clk 0:00:57] } 12... Bxf3 { [%clk 0:00:49] } 13. gxf3 { [%clk 0:00:55] } 13... Nf4 { [%clk 0:00:49] } 14. Kf1 { [%clk 0:00:55] } 14... Qh4 { [%clk 0:00:47] } 15. Nxf4 { [%clk 0:00:53] } 15... g5 { [%clk 0:00:44] } 16. Ng2 { [%clk 0:00:51] } 16... Qxh2 { [%clk 0:00:42] } 17. Ke2 { [%clk 0:00:49] } 17... Rab8 { [%clk 0:00:41] } 18. Rh1 { [%clk 0:00:47] } 18... Qxg2 { [%clk 0:00:39] } 19. Rhg1 { [%clk 0:00:46] } 19... Qh3 { [%clk 0:00:37] } 20. Rh1 { [%clk 0:00:45] } 20... Qe6 { [%clk 0:00:36] } 21. Rag1 { [%clk 0:00:44] } 21... Rb7 { [%clk 0:00:33] } 22. Rh2 { [%clk 0:00:42] } 22... Rfb8 { [%clk 0:00:30] } 23. Rgh1 { [%clk 0:00:40] } 23... Kg7 { [%clk 0:00:28] } 24. Qe1 { [%clk 0:00:35] } 24... Rxb2 { [%clk 0:00:26] } 25. Qg1 { [%clk 0:00:34] } 25... f6 { [%clk 0:00:24] } 26. Ke3 { [%clk 0:00:34] } 26... Rxc2 { [%clk 0:00:23] } 27. Rxh6 { [%clk 0:00:33] } 27... Rbb2 { [%clk 0:00:16] } 28. Rh7+ { [%clk 0:00:32] } 28... Kf8 { [%clk 0:00:13] } 29. Rh8+ { [%clk 0:00:30] } 29... Ke7 { [%clk 0:00:10] } 30. R1h7+ { [%clk 0:00:29] } 30... Qf7 { [%clk 0:00:09] } 31. Rxf7+ { [%clk 0:00:27] } 31... Kxf7 { [%clk 0:00:08] } 32. Rh7+ { [%clk 0:00:27] } 32... Ke6 { [%clk 0:00:07] } 33. Rh6 { [%clk 0:00:25] } 33... Re2# { [%clk 0:00:05] } 0-1
