[Event "Rated Bullet game"]
[Site "https://lichess.org/LhHdL2Xd"]
[Date "2020.09.07"]
[White "jishanshaikh4"]
[Black "e-taN"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "05:42:36"]
[WhiteElo "1947"]
[BlackElo "1933"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nxe4 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Be2 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:59] } 7. Ng5 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:59] } 8. Bf4 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:58] } 9. Ne4 { [%clk 0:00:55] } 9... g5 { [%clk 0:00:58] } 10. Nxf6+ { [%clk 0:00:54] } 10... Bxf6 { [%clk 0:00:56] } 11. Be3 { [%clk 0:00:53] } 11... Nc6 { [%clk 0:00:54] } 12. Bh5 { [%clk 0:00:53] } 12... e5 { [%clk 0:00:53] } 13. c3 { [%clk 0:00:52] } 13... Bg7 { [%clk 0:00:51] } 14. Nd2 { [%clk 0:00:51] } 14... f5 { [%clk 0:00:51] } 15. d4 { [%clk 0:00:50] } 15... f4 { [%clk 0:00:50] } 16. dxe5 { [%clk 0:00:49] } 16... fxe3 { [%clk 0:00:49] } 17. fxe3 { [%clk 0:00:49] } 17... Bxe5 { [%clk 0:00:47] } 18. Ne4 { [%clk 0:00:48] } 18... Bf5 { [%clk 0:00:42] } 19. Qd5+ { [%clk 0:00:42] } 19... Kh7 { [%clk 0:00:37] } 20. Nf2 { [%clk 0:00:42] } 20... Qf6 { [%clk 0:00:34] } 21. e4 { [%clk 0:00:41] } 21... Be6 { [%clk 0:00:32] } 22. Qd2 { [%clk 0:00:37] } 22... Bf4 { [%clk 0:00:31] } 23. Qe2 { [%clk 0:00:36] } 23... Ne5 { [%clk 0:00:30] } 24. Ng4 { [%clk 0:00:34] } 24... Bxg4 { [%clk 0:00:29] } 25. Bxg4 { [%clk 0:00:34] } 25... Nxg4 { [%clk 0:00:28] } 26. Qxg4 { [%clk 0:00:34] } 26... Be3+ { [%clk 0:00:26] } 27. Kh1 { [%clk 0:00:33] } 27... Qxf1+ { [%clk 0:00:23] } 28. Rxf1 { [%clk 0:00:33] } 28... Rxf1+ { [%clk 0:00:22] } 29. Kh2 { [%clk 0:00:33] } 29... Bf4+ { [%clk 0:00:21] } 30. g3 { [%clk 0:00:29] } 30... Rf2+ { [%clk 0:00:14] } 31. Kg1 { [%clk 0:00:28] } 31... Rxb2 { [%clk 0:00:13] } 32. gxf4 { [%clk 0:00:27] } 32... Rf8 { [%clk 0:00:12] } 33. f5 { [%clk 0:00:26] } 33... Rxa2 { [%clk 0:00:10] } 34. Qf3 { [%clk 0:00:25] } 34... Ra1+ { [%clk 0:00:08] } 35. Kf2 { [%clk 0:00:24] } 35... Ra2+ { [%clk 0:00:08] } 36. Ke3 { [%clk 0:00:23] } 36... Ra6 { [%clk 0:00:07] } 37. Kd4 { [%clk 0:00:23] } 37... Kg7 { [%clk 0:00:07] } 38. e5 { [%clk 0:00:22] } 38... dxe5+ { [%clk 0:00:06] } 39. Kxe5 { [%clk 0:00:22] } 39... Re8+ { [%clk 0:00:06] } 40. Kd4 { [%clk 0:00:21] } 40... Rf6 { [%clk 0:00:06] } 41. Kc4 { [%clk 0:00:20] } 41... Rxf5 { [%clk 0:00:06] } 42. Qxf5 { [%clk 0:00:19] } 42... Rf8 { [%clk 0:00:06] } 43. Qd7+ { [%clk 0:00:19] } 43... Rf7 { [%clk 0:00:05] } 44. Qd4+ { [%clk 0:00:18] } 44... Kg6 { [%clk 0:00:04] } 45. Kb3 { [%clk 0:00:18] } 45... g4 { [%clk 0:00:04] } 46. Qe4+ { [%clk 0:00:16] } 46... Rf5 { [%clk 0:00:04] } 47. Qxg4+ { [%clk 0:00:16] } 47... Rg5 { [%clk 0:00:03] } 48. Qe4+ { [%clk 0:00:15] } 48... Kh5 { [%clk 0:00:02] } 49. Qe7 { [%clk 0:00:15] } 49... Kh4 { [%clk 0:00:02] } 50. Qe2 { [%clk 0:00:14] } 50... Kxh3 { [%clk 0:00:02] } 51. Qd3+ { [%clk 0:00:14] } 51... Rg3 { [%clk 0:00:02] } 52. Qd4 { [%clk 0:00:13] } 52... h5 { [%clk 0:00:01] } 53. Qc4 { [%clk 0:00:13] } 53... h4 { [%clk 0:00:01] } 54. Qxc7 { [%clk 0:00:11] } 54... Rg4 { [%clk 0:00:01] } 55. Qd7 { [%clk 0:00:10] } 55... Kg2 { [%clk 0:00:01] } 56. Qxg4+ { [%clk 0:00:08] } 1-0
