[Event "Rated Blitz game"]
[Site "https://lichess.org/VhzHYfbc"]
[Date "2021.07.06"]
[White "jishanshaikh4"]
[Black "anunadsingh99"]
[Result "0-1"]
[UTCDate "2021.07.06"]
[UTCTime "07:00:20"]
[WhiteElo "2056"]
[BlackElo "1917"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:57] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:56] } 3... Qxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:55] } 4... exd4 { [%clk 0:02:56] } 5. cxd4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:54] } 7. Be3 { [%clk 0:02:52] } 7... O-O-O { [%clk 0:02:49] } 8. Nc3 { [%clk 0:02:50] } 8... Bb4 { [%clk 0:02:48] } 9. a3 { [%clk 0:02:46] } 9... Bxc3+ { [%clk 0:02:47] } 10. bxc3 { [%clk 0:02:46] } 10... Nf6 { [%clk 0:02:44] } 11. c4 { [%clk 0:02:45] } 11... Qe4 { [%clk 0:02:39] } 12. Bd3 { [%clk 0:02:41] } 12... Bxf3 { [%clk 0:02:37] } 13. gxf3 { [%clk 0:02:37] } 13... Qh4 { [%clk 0:02:26] } 14. Qb3 { [%clk 0:02:28] } 14... Nxd4 { [%clk 0:02:22] } 15. Qa4 { [%clk 0:02:21] } 15... Nc6 { [%clk 0:02:09] } 16. Rb1 { [%clk 0:02:17] } 16... Rxd3 { [%clk 0:02:04] } 17. Bxa7 { [%clk 0:02:11] } 17... Re8+ { [%clk 0:02:01] } 18. Kf1 { [%clk 0:02:09] } 18... Qh3+ { [%clk 0:01:56] } 19. Kg1 { [%clk 0:02:06] } 19... Re5 { [%clk 0:01:41] } 20. Be3 { [%clk 0:01:57] } 20... Rdxe3 { [%clk 0:01:36] } 21. fxe3 { [%clk 0:01:57] } 21... Rg5+ { [%clk 0:00:55] } 22. Kf2 { [%clk 0:01:56] } 22... Qg2+ { [%clk 0:00:53] } 23. Ke1 { [%clk 0:01:54] } 23... Qxh1+ { [%clk 0:00:51] } 24. Kd2 { [%clk 0:01:53] } 24... Qxb1 { [%clk 0:00:48] } 25. Qa8+ { [%clk 0:01:50] } 25... Kd7 { [%clk 0:00:47] } 26. f4 { [%clk 0:01:48] } 26... Qb2+ { [%clk 0:00:46] } 27. Kd3 { [%clk 0:01:47] } 27... Qb3+ { [%clk 0:00:39] } 28. Ke2 { [%clk 0:01:45] } 28... Rg2+ { [%clk 0:00:38] } 29. Kf3 { [%clk 0:01:44] } 29... Rxh2 { [%clk 0:00:34] } 30. Qf8 { [%clk 0:01:40] } 30... Rh3+ { [%clk 0:00:29] } 31. Kg2 { [%clk 0:01:36] } 31... Qxe3 { [%clk 0:00:27] } 32. Qxf7+ { [%clk 0:01:34] } 32... Qe7 { [%clk 0:00:27] } 33. Qxe7+ { [%clk 0:01:30] } 33... Nxe7 { [%clk 0:00:26] } 34. Kxh3 { [%clk 0:01:30] } 34... Ne4 { [%clk 0:00:25] } 35. Kg4 { [%clk 0:01:28] } 35... Nc3 { [%clk 0:00:24] } 36. f5 { [%clk 0:01:26] } 36... Kc6 { [%clk 0:00:23] } 37. Kg5 { [%clk 0:01:24] } 37... Kc5 { [%clk 0:00:22] } 38. f6 { [%clk 0:01:24] } 38... gxf6+ { [%clk 0:00:21] } 39. Kxf6 { [%clk 0:01:24] } 39... Kxc4 { [%clk 0:00:20] } 40. Kxe7 { [%clk 0:01:24] } 40... Kb3 { [%clk 0:00:19] } 41. Ke6 { [%clk 0:01:24] } 41... c5 { [%clk 0:00:18] } 42. Ke5 { [%clk 0:01:23] } 42... c4 { [%clk 0:00:18] } 43. Kd4 { [%clk 0:01:23] } 43... Nb5+ { [%clk 0:00:17] } 44. Ke3 { [%clk 0:01:22] } 44... Nxa3 { [%clk 0:00:16] } 45. Kd2 { [%clk 0:01:22] } 45... c3+ { [%clk 0:00:16] } 46. Kc1 { [%clk 0:01:22] } 46... h5 { [%clk 0:00:14] } 47. Kd1 { [%clk 0:01:21] } 47... h4 { [%clk 0:00:14] } 48. Ke2 { [%clk 0:01:20] } 48... h3 { [%clk 0:00:14] } 49. Kd3 { [%clk 0:01:20] } 49... c2 { [%clk 0:00:13] } 50. Ke4 { [%clk 0:01:20] } 50... c1=Q { [%clk 0:00:13] } 51. Kd3 { [%clk 0:01:19] } 51... Qd1+ { [%clk 0:00:12] } 52. Ke3 { [%clk 0:01:18] } 52... h2 { [%clk 0:00:12] } 53. Kf2 { [%clk 0:01:18] } 53... h1=Q { [%clk 0:00:09] } 54. Kg3 { [%clk 0:01:17] } 54... Qhf1 { [%clk 0:00:08] } 55. Kh4 { [%clk 0:01:15] } 55... Qd4+ { [%clk 0:00:06] } 56. Kg5 { [%clk 0:01:13] } 56... Qg7+ { [%clk 0:00:05] } 57. Kh4 { [%clk 0:01:12] } 57... Qh1# { [%clk 0:00:05] } 0-1
