[Event "Rated Bullet game"]
[Site "https://lichess.org/f8ZVDOuN"]
[Date "2020.02.08"]
[White "kkkk1234"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.08"]
[UTCTime "17:16:12"]
[WhiteElo "1879"]
[BlackElo "1878"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. f4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. e5 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:59] } 7. exf6 { [%clk 0:00:57] } 7... Bxf6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:56] } 8... O-O { [%clk 0:00:58] } 9. Kh1 { [%clk 0:00:56] } 9... b6 { [%clk 0:00:57] } 10. c3 { [%clk 0:00:55] } 10... Bb7 { [%clk 0:00:57] } 11. d3 { [%clk 0:00:55] } 11... e5 { [%clk 0:00:55] } 12. fxe5 { [%clk 0:00:53] } 12... Nxe5 { [%clk 0:00:54] } 13. Nxe5 { [%clk 0:00:53] } 13... Bxe5 { [%clk 0:00:54] } 14. Bf4 { [%clk 0:00:51] } 14... Bxf4 { [%clk 0:00:53] } 15. Rxf4 { [%clk 0:00:51] } 15... Qc7 { [%clk 0:00:52] } 16. Nd2 { [%clk 0:00:50] } 16... Rad8 { [%clk 0:00:51] } 17. Qf1 { [%clk 0:00:49] } 17... d4 { [%clk 0:00:50] } 18. c4 { [%clk 0:00:46] } 18... Bxg2+ { [%clk 0:00:48] } 19. Kxg2 { [%clk 0:00:46] } 19... Rfe8 { [%clk 0:00:45] } 20. Re1 { [%clk 0:00:44] } 20... Rxe1 { [%clk 0:00:44] } 21. Qxe1 { [%clk 0:00:44] } 21... Qd6 { [%clk 0:00:43] } 22. Ne4 { [%clk 0:00:41] } 22... Qg6 { [%clk 0:00:40] } 23. Qe2 { [%clk 0:00:39] } 23... h6 { [%clk 0:00:39] } 24. Rg4 { [%clk 0:00:38] } 24... Qe6 { [%clk 0:00:30] } 25. Rf4 { [%clk 0:00:33] } 25... f5 { [%clk 0:00:27] } 26. Nc3 { [%clk 0:00:27] } 26... Qf6 { [%clk 0:00:26] } 27. Nd5 { [%clk 0:00:26] } 27... Qf7 { [%clk 0:00:25] } 28. Qe5 { [%clk 0:00:25] } 28... a6 { [%clk 0:00:23] } 29. Rxf5 { [%clk 0:00:23] } 29... Qg6 { [%clk 0:00:20] } 30. Ne7+ { [%clk 0:00:22] } 30... Kh7 { [%clk 0:00:18] } 31. Nxg6 { [%clk 0:00:22] } 31... Kxg6 { [%clk 0:00:18] } 32. Qe6+ { [%clk 0:00:21] } 32... Kh7 { [%clk 0:00:16] } 33. Qe7 { [%clk 0:00:20] } 33... Rh8 { [%clk 0:00:15] } 34. Rf7 { [%clk 0:00:20] } 34... Rg8 { [%clk 0:00:14] } 35. Qe4+ { [%clk 0:00:19] } 35... Kh8 { [%clk 0:00:13] } 36. Qg6 { [%clk 0:00:18] } 36... h5 { [%clk 0:00:11] } 37. h4 { [%clk 0:00:17] } 37... Rd8 { [%clk 0:00:09] } 38. Qxg7# { [%clk 0:00:15] } 1-0
