[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/8KxUcBjw"]
[Date "2019.04.12"]
[White "sushantmaske11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "17:34:42"]
[WhiteElo "1108"]
[BlackElo "1589"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Scandinavian Variation, Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. e5 { [%clk 0:01:58] } 2... Nc6 { [%clk 0:01:57] } 3. d4 { [%clk 0:01:56] } 3... f6 { [%clk 0:01:51] } 4. exf6 { [%clk 0:01:53] } 4... gxf6 { [%clk 0:01:51] } 5. Qh5+ { [%clk 0:01:51] } 5... Kd7 { [%clk 0:01:50] } 6. Qxd5+ { [%clk 0:01:44] } 6... Ke8 { [%clk 0:01:47] } 7. Qh5+ { [%clk 0:01:41] } 7... Kd7 { [%clk 0:01:45] } 8. Bb5 { [%clk 0:01:30] } 8... e5 { [%clk 0:01:34] } 9. d5 { [%clk 0:01:25] } 9... a6 { [%clk 0:01:29] } 10. dxc6+ { [%clk 0:01:15] } 10... bxc6 { [%clk 0:01:27] } 11. Bc4 { [%clk 0:01:01] } 11... Bb4+ { [%clk 0:01:17] } 12. c3 { [%clk 0:00:59] } 12... Bc5 { [%clk 0:01:16] } 13. Bh6 { [%clk 0:00:54] } 13... Nxh6 { [%clk 0:01:11] } 14. Qxh6 { [%clk 0:00:53] } 14... Bb7 { [%clk 0:01:03] } 15. Na3 { [%clk 0:00:46] } 15... Qe7 { [%clk 0:00:58] } 16. Rd1+ { [%clk 0:00:43] } 16... Kc8 { [%clk 0:00:55] } 17. Qh3+ { [%clk 0:00:36] } 17... Kb8 { [%clk 0:00:54] } 18. Rd7 { [%clk 0:00:33] } 18... Qf8 { [%clk 0:00:50] } 19. Rf7 { [%clk 0:00:23] } 19... Qc8 { [%clk 0:00:43] } 20. Be6 { [%clk 0:00:17] } 20... Qd8 { [%clk 0:00:39] } 21. Nf3 { [%clk 0:00:12] } 21... Rf8 { [%clk 0:00:36] } 22. Rd7 { [%clk 0:00:10] } 22... Qe8 { [%clk 0:00:33] } 23. O-O { [%clk 0:00:07] } 23... Bc8 { [%clk 0:00:30] } 24. Rxc7 { [%clk 0:00:02] } 24... Bxe6 { [%clk 0:00:27] } 0-1
