[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/cNGXl6Oh"]
[Date "2019.07.16"]
[White "Kingofamed"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "20:17:38"]
[WhiteElo "1677"]
[BlackElo "1636"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A41"]
[Opening "Old Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... dxc3 { [%clk 0:00:28] } 5. bxc3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:27] } 6. Nf3 { [%clk 0:00:30] } 6... e6 { [%clk 0:00:27] } 7. Bd3 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:28] } 8... O-O { [%clk 0:00:27] } 9. h3 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:26] } 10. e4 { [%clk 0:00:28] } 10... b6 { [%clk 0:00:26] } 11. Be2 { [%clk 0:00:27] } 11... Bb7 { [%clk 0:00:26] } 12. Bg5 { [%clk 0:00:27] } 12... Nd7 { [%clk 0:00:26] } 13. Bxe7 { [%clk 0:00:26] } 13... Qxe7 { [%clk 0:00:26] } 14. Nd4 { [%clk 0:00:25] } 14... d5 { [%clk 0:00:25] } 15. Nxc6 { [%clk 0:00:24] } 15... Bxc6 { [%clk 0:00:25] } 16. Bf3 { [%clk 0:00:23] } 16... dxe4 { [%clk 0:00:24] } 17. Be2 { [%clk 0:00:20] } 17... f5 { [%clk 0:00:23] } 18. f3 { [%clk 0:00:17] } 18... Qg5 { [%clk 0:00:23] } 19. Rc1 { [%clk 0:00:05] } 19... exf3 { [%clk 0:00:23] } 0-1
