[Event "Rated Bullet game"]
[Site "https://lichess.org/04pANFVa"]
[Date "2022.01.14"]
[White "jishanshaikh4"]
[Black "harcar"]
[Result "1-0"]
[UTCDate "2022.01.14"]
[UTCTime "10:39:48"]
[WhiteElo "2112"]
[BlackElo "2101"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. dxc5 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:59] } 7... Nxd5 { [%clk 0:00:57] } 8. Bg5 { [%clk 0:00:56] } 8... Qa5+ { [%clk 0:00:55] } 9. Nbd2 { [%clk 0:00:54] } 9... Bxc5 { [%clk 0:00:54] } 10. Be2 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:52] } 11. O-O { [%clk 0:00:50] } 11... Bg4 { [%clk 0:00:51] } 12. Nb3 { [%clk 0:00:49] } 12... Qb6 { [%clk 0:00:49] } 13. Nxc5 { [%clk 0:00:47] } 13... Qxc5 { [%clk 0:00:48] } 14. Rc1 { [%clk 0:00:46] } 14... Qa5 { [%clk 0:00:46] } 15. a3 { [%clk 0:00:43] } 15... Nf4 { [%clk 0:00:45] } 16. Bxf4 { [%clk 0:00:42] } 16... Rae8 { [%clk 0:00:44] } 17. Be3 { [%clk 0:00:41] } 17... Re7 { [%clk 0:00:34] } 18. Qe1 { [%clk 0:00:40] } 18... Qb6 { [%clk 0:00:32] } 19. Bxb6 { [%clk 0:00:39] } 1-0
