[Event "Rated Bullet game"]
[Site "https://lichess.org/BYb1n8JI"]
[Date "2021.09.07"]
[White "jishanshaikh4"]
[Black "SIEMENS2002"]
[Result "1-0"]
[UTCDate "2021.09.07"]
[UTCTime "06:08:08"]
[WhiteElo "2052"]
[BlackElo "1702"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. c3 { [%clk 0:00:30] } 6... h5 { [%clk 0:00:30] } 7. Nbd2 { [%clk 0:00:29] } 7... f5 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:29] } 8... d5 { [%clk 0:00:30] } 9. Nf1 { [%clk 0:00:29] } 9... c6 { [%clk 0:00:30] } 10. Ng3 { [%clk 0:00:28] } 10... b5 { [%clk 0:00:30] } 11. e4 { [%clk 0:00:27] } 11... a6 { [%clk 0:00:30] } 12. e5 { [%clk 0:00:27] } 12... Nd7 { [%clk 0:00:29] } 13. Bg5 { [%clk 0:00:27] } 13... Bb7 { [%clk 0:00:29] } 14. Qd2 { [%clk 0:00:26] } 14... Kh7 { [%clk 0:00:28] } 15. Bh6 { [%clk 0:00:25] } 15... Bxh6 { [%clk 0:00:27] } 16. Ng5+ { [%clk 0:00:24] } 16... Bxg5 { [%clk 0:00:26] } 17. Qxg5 { [%clk 0:00:24] } 17... Ng8 { [%clk 0:00:25] } 18. Qe3 { [%clk 0:00:21] } 18... Nh6 { [%clk 0:00:24] } 19. Qd2 { [%clk 0:00:21] } 19... Ng4 { [%clk 0:00:24] } 20. Bxg4 { [%clk 0:00:19] } 20... h4 { [%clk 0:00:24] } 21. Nxf5 { [%clk 0:00:17] } 21... exf5 { [%clk 0:00:23] } 22. Bf3 { [%clk 0:00:16] } 22... g5 { [%clk 0:00:22] } 23. h3 { [%clk 0:00:15] } 23... f4 { [%clk 0:00:22] } 24. Bg4 { [%clk 0:00:14] } 24... Nf6 { [%clk 0:00:20] } 25. g3 { [%clk 0:00:14] } 25... Ne4 { [%clk 0:00:20] } 26. Qe2 { [%clk 0:00:12] } 26... hxg3 { [%clk 0:00:19] } 27. fxg3 { [%clk 0:00:12] } 27... Nxg3 { [%clk 0:00:19] } 28. Qf3 { [%clk 0:00:11] } 28... Bc8 { [%clk 0:00:17] } 29. Kg2 { [%clk 0:00:10] } 29... Bxg4 { [%clk 0:00:16] } 30. Qxg4 { [%clk 0:00:10] } 30... Qc8 { [%clk 0:00:12] } 31. Qxg5 { [%clk 0:00:07] } 31... Rg8 { [%clk 0:00:11] } 32. Qh4+ { [%clk 0:00:07] } 32... Kg7 { [%clk 0:00:10] } 33. Qg4+ { [%clk 0:00:06] } 33... Kf7 { [%clk 0:00:09] } 34. Kh2 { [%clk 0:00:06] } 34... Ne4 { [%clk 0:00:06] } 35. Qxf4+ { [%clk 0:00:05] } 35... Ke8 { [%clk 0:00:04] } 36. Qxe4 { [%clk 0:00:04] } 36... dxe4 { [%clk 0:00:03] } 37. Rxe4 { [%clk 0:00:04] } 37... Rf8 { [%clk 0:00:03] } 38. Re2 { [%clk 0:00:03] } 38... Rf2+ { [%clk 0:00:03] } 39. Rxf2 { [%clk 0:00:03] } 39... Ke7 { [%clk 0:00:03] } 40. Rg2 { [%clk 0:00:03] } 40... Qf8 { [%clk 0:00:02] } 41. Kh1 { [%clk 0:00:03] } 41... Qf4 { [%clk 0:00:02] } 42. Rag1 { [%clk 0:00:03] } 42... Qe4 { [%clk 0:00:00] } 43. Kh2 { [%clk 0:00:02] } 43... Rf8 { [%clk 0:00:00] } 44. Rg6 { [%clk 0:00:01] } 1-0
