[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UQKoEonk"]
[Date "2022.01.29"]
[White "jishanshaikh4"]
[Black "bandaaceh"]
[Result "0-1"]
[UTCDate "2022.01.29"]
[UTCTime "07:09:31"]
[WhiteElo "2068"]
[BlackElo "2173"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... Nd7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... a6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... b6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... Bb7 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:29] } 8... h5 { [%clk 0:00:30] } 9. Bf1 { [%clk 0:00:29] } 9... g5 { [%clk 0:00:29] } 10. h3 { [%clk 0:00:29] } 10... g4 { [%clk 0:00:28] } 11. Nd2 { [%clk 0:00:29] } 11... Nh6 { [%clk 0:00:28] } 12. g3 { [%clk 0:00:28] } 12... Bf6 { [%clk 0:00:27] } 13. hxg4 { [%clk 0:00:28] } 13... hxg4 { [%clk 0:00:26] } 14. Bg2 { [%clk 0:00:27] } 14... c6 { [%clk 0:00:25] } 15. d5 { [%clk 0:00:26] } 15... cxd5 { [%clk 0:00:25] } 16. cxd5 { [%clk 0:00:26] } 16... e5 { [%clk 0:00:24] } 17. e4 { [%clk 0:00:26] } 17... Qe7 { [%clk 0:00:24] } 18. f3 { [%clk 0:00:25] } 18... gxf3 { [%clk 0:00:23] } 19. Nxf3 { [%clk 0:00:24] } 19... O-O-O { [%clk 0:00:23] } 20. Be3 { [%clk 0:00:22] } 20... Kb8 { [%clk 0:00:21] } 21. Qb3 { [%clk 0:00:22] } 21... Ng4 { [%clk 0:00:20] } 22. Bxb6 { [%clk 0:00:21] } 22... Rc8 { [%clk 0:00:19] } 23. Be3 { [%clk 0:00:17] } 23... Nc5 { [%clk 0:00:18] } 24. Bxc5 { [%clk 0:00:16] } 24... dxc5 { [%clk 0:00:18] } 25. Na4 { [%clk 0:00:15] } 25... Qd6 { [%clk 0:00:17] } 26. Rac1 { [%clk 0:00:14] } 26... Bg7 { [%clk 0:00:16] } 27. Nxc5 { [%clk 0:00:12] } 27... Rxc5 { [%clk 0:00:15] } 28. Rxc5 { [%clk 0:00:12] } 28... Qxc5+ { [%clk 0:00:15] } 29. Kf1 { [%clk 0:00:10] } 29... Qf2# { [%clk 0:00:14] } 0-1
