[Event "Rated Blitz game"]
[Site "https://lichess.org/MfH5M0wc"]
[Date "2022.04.22"]
[White "jishanshaikh4"]
[Black "Francodid"]
[Result "0-1"]
[UTCDate "2022.04.22"]
[UTCTime "07:22:48"]
[WhiteElo "2145"]
[BlackElo "2195"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... dxe5 { [%clk 0:02:59] } 3. f4 { [%clk 0:02:56] } 3... exf4 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:40] } 5. Nf3 { [%clk 0:02:53] } 5... Bg4 { [%clk 0:02:36] } 6. Bxf4 { [%clk 0:02:49] } 6... Nc6 { [%clk 0:02:33] } 7. c3 { [%clk 0:02:48] } 7... e6 { [%clk 0:02:30] } 8. Qb3 { [%clk 0:02:45] } 8... Bxf3 { [%clk 0:02:15] } 9. gxf3 { [%clk 0:02:43] } 9... Bd6 { [%clk 0:01:58] } 10. Bg5 { [%clk 0:02:41] } 10... O-O { [%clk 0:01:52] } 11. Qxb7 { [%clk 0:02:39] } 11... Na5 { [%clk 0:01:46] } 12. Qa6 { [%clk 0:02:29] } 12... c6 { [%clk 0:01:36] } 13. Bxf6 { [%clk 0:02:26] } 13... Qxf6 { [%clk 0:01:33] } 14. Qxa5 { [%clk 0:02:21] } 14... Qxf3 { [%clk 0:01:32] } 15. Qg5 { [%clk 0:01:30] } 15... Qxh1 { [%clk 0:01:27] } 16. Nd2 { [%clk 0:01:28] } 16... Qxh2 { [%clk 0:01:25] } 17. O-O-O { [%clk 0:01:26] } 17... Bf4 { [%clk 0:01:22] } 18. Qg4 { [%clk 0:01:17] } 18... Qf2 { [%clk 0:01:17] } 19. Bd3 { [%clk 0:01:13] } 19... f5 { [%clk 0:01:08] } 20. Qh3 { [%clk 0:01:02] } 20... Qg3 { [%clk 0:01:03] } 21. Qh1 { [%clk 0:00:56] } 21... Qxd3 { [%clk 0:01:00] } 22. Qxc6 { [%clk 0:00:53] } 22... Rfe8 { [%clk 0:00:56] } 23. a3 { [%clk 0:00:43] } 23... Rac8 { [%clk 0:00:54] } 24. Qa6 { [%clk 0:00:33] } 24... Qxa6 { [%clk 0:00:52] } 0-1
