[Event "Rated Bullet game"]
[Site "https://lichess.org/EBUVxttd"]
[Date "2021.01.25"]
[White "THEUNKNOWN123"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.25"]
[UTCTime "16:26:15"]
[WhiteElo "1966"]
[BlackElo "1986"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... Bg6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... e6 { [%clk 0:01:00] } 7. Ng5 { [%clk 0:00:58] } 7... Be7 { [%clk 0:01:00] } 8. e4 { [%clk 0:00:56] } 8... dxe4 { [%clk 0:00:58] } 9. Ngxe4 { [%clk 0:00:55] } 9... Nxe4 { [%clk 0:00:58] } 10. Nxe4 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:57] } 11. f4 { [%clk 0:00:52] } 11... Nd7 { [%clk 0:00:56] } 12. Ng5 { [%clk 0:00:51] } 12... Nf6 { [%clk 0:00:53] } 13. Nf3 { [%clk 0:00:50] } 13... Qb6 { [%clk 0:00:49] } 14. Ne5 { [%clk 0:00:48] } 14... Bf5 { [%clk 0:00:47] } 15. c3 { [%clk 0:00:47] } 15... Be4 { [%clk 0:00:43] } 16. Bxe4 { [%clk 0:00:45] } 16... Nxe4 { [%clk 0:00:43] } 17. Qe2 { [%clk 0:00:45] } 17... Nf6 { [%clk 0:00:42] } 18. g4 { [%clk 0:00:44] } 18... c5 { [%clk 0:00:41] } 19. g5 { [%clk 0:00:43] } 19... Nd5 { [%clk 0:00:40] } 20. Rf3 { [%clk 0:00:41] } 20... cxd4 { [%clk 0:00:39] } 21. cxd4 { [%clk 0:00:40] } 21... Qxd4+ { [%clk 0:00:38] } 22. Be3 { [%clk 0:00:40] } 22... Nxe3 { [%clk 0:00:36] } 23. Rxe3 { [%clk 0:00:39] } 23... Qxf4 { [%clk 0:00:35] } 24. Kh1 { [%clk 0:00:37] } 24... Bxg5 { [%clk 0:00:33] } 25. Rf3 { [%clk 0:00:35] } 25... Qd2 { [%clk 0:00:30] } 26. Qxd2 { [%clk 0:00:33] } 26... Bxd2 { [%clk 0:00:30] } 27. Rg1 { [%clk 0:00:32] } 27... Bh6 { [%clk 0:00:28] } 28. Rfg3 { [%clk 0:00:31] } 28... g6 { [%clk 0:00:26] } 29. Ng4 { [%clk 0:00:30] } 29... Bg7 { [%clk 0:00:25] } 30. h4 { [%clk 0:00:30] } 30... h5 { [%clk 0:00:25] } 31. Nf2 { [%clk 0:00:28] } 31... Kh7 { [%clk 0:00:24] } 32. Nd3 { [%clk 0:00:27] } 32... Rad8 { [%clk 0:00:23] } 33. Nf4 { [%clk 0:00:27] } 33... Rd2 { [%clk 0:00:22] } 34. R3g2 { [%clk 0:00:26] } 34... Rfd8 { [%clk 0:00:20] } 35. Rxd2 { [%clk 0:00:24] } 35... Rxd2 { [%clk 0:00:20] } 36. Rg2 { [%clk 0:00:24] } 36... Rxg2 { [%clk 0:00:19] } 37. Kxg2 { [%clk 0:00:24] } 37... Bxb2 { [%clk 0:00:19] } 38. a4 { [%clk 0:00:23] } 38... e5 { [%clk 0:00:18] } 39. Nd5 { [%clk 0:00:23] } 39... a6 { [%clk 0:00:16] } 40. Kf3 { [%clk 0:00:22] } 40... b5 { [%clk 0:00:15] } 41. axb5 { [%clk 0:00:21] } 41... axb5 { [%clk 0:00:15] } 42. Nb4 { [%clk 0:00:21] } 42... Bc3 { [%clk 0:00:14] } 43. Nd5 { [%clk 0:00:19] } 43... b4 { [%clk 0:00:14] } 44. Ke4 { [%clk 0:00:17] } 44... Kg7 { [%clk 0:00:13] } 45. Kf3 { [%clk 0:00:16] } 45... f6 { [%clk 0:00:13] } 46. Ke4 { [%clk 0:00:15] } 46... Kf7 { [%clk 0:00:13] } 47. Kf3 { [%clk 0:00:13] } 47... Ke6 { [%clk 0:00:13] } 48. Ke4 { [%clk 0:00:13] } 48... f5+ { [%clk 0:00:12] } 49. Kd3 { [%clk 0:00:11] } 49... Kxd5 { [%clk 0:00:12] } 50. Kc2 { [%clk 0:00:10] } 50... e4 { [%clk 0:00:12] } 51. Kb3 { [%clk 0:00:10] } 51... Kd4 { [%clk 0:00:11] } 52. Ka4 { [%clk 0:00:10] } 52... Kd3 { [%clk 0:00:11] } 53. Kb5 { [%clk 0:00:10] } 53... Kd2 { [%clk 0:00:11] } 54. Kc6 { [%clk 0:00:10] } 54... e3 { [%clk 0:00:11] } 55. Kd7 { [%clk 0:00:10] } 55... e2 { [%clk 0:00:11] } 56. Ke6 { [%clk 0:00:10] } 56... e1=Q+ { [%clk 0:00:10] } 57. Kf7 { [%clk 0:00:10] } 57... Qe5 { [%clk 0:00:09] } 58. Kg8 { [%clk 0:00:10] } 58... f4 { [%clk 0:00:09] } 59. Kh7 { [%clk 0:00:09] } 59... Qe7+ { [%clk 0:00:08] } 60. Kh6 { [%clk 0:00:09] } 60... Qf8+ { [%clk 0:00:08] } 61. Kg5 { [%clk 0:00:08] } 61... Qf6+ { [%clk 0:00:07] } 62. Kh6 { [%clk 0:00:07] } 62... g5+ { [%clk 0:00:05] } 63. Kh7 { [%clk 0:00:07] } 63... Qg7# { [%clk 0:00:04] } 0-1
