[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/OqIen7TL"]
[Date "2020.09.21"]
[White "RPT2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "04:55:02"]
[WhiteElo "1505"]
[BlackElo "1882"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:29] } 4. Nxd4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:29] } 7. Bc4 { [%clk 0:00:55] } 7... h6 { [%clk 0:00:28] } 8. Bf4 { [%clk 0:00:52] } 8... Nxd4 { [%clk 0:00:27] } 9. Qxd4 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:27] } 10. Qe3 { [%clk 0:00:49] } 10... b6 { [%clk 0:00:27] } 11. O-O-O { [%clk 0:00:48] } 11... Bb7 { [%clk 0:00:27] } 12. Bd3 { [%clk 0:00:46] } 12... d5 { [%clk 0:00:26] } 13. exd5 { [%clk 0:00:45] } 13... Bxd5 { [%clk 0:00:25] } 14. g4 { [%clk 0:00:43] } 14... Bxh1 { [%clk 0:00:23] } 15. Rxh1 { [%clk 0:00:41] } 15... Nxg4 { [%clk 0:00:22] } 16. Qg3 { [%clk 0:00:40] } 16... Nf6 { [%clk 0:00:21] } 17. Bxh6 { [%clk 0:00:39] } 17... g6 { [%clk 0:00:19] } 18. Bxg6 { [%clk 0:00:37] } 18... Re8 { [%clk 0:00:16] } 19. Bh5+ { [%clk 0:00:34] } 19... Ng4 { [%clk 0:00:12] } 20. Qxg4+ { [%clk 0:00:32] } 20... Bg5+ { [%clk 0:00:11] } 21. Bxg5 { [%clk 0:00:31] } 21... Qxg5+ { [%clk 0:00:10] } 22. Qxg5+ { [%clk 0:00:30] } 22... Kf8 { [%clk 0:00:10] } 23. Rg1 { [%clk 0:00:29] } 23... e5 { [%clk 0:00:10] } 24. Qf6 { [%clk 0:00:28] } 24... Re6 { [%clk 0:00:09] } 25. Qh8+ { [%clk 0:00:26] } 25... Ke7 { [%clk 0:00:08] } 26. Qxa8 { [%clk 0:00:26] } 26... Rh6 { [%clk 0:00:08] } 27. Qb7+ { [%clk 0:00:25] } 27... Ke6 { [%clk 0:00:08] } 28. Qxf7+ { [%clk 0:00:24] } 28... Kd6 { [%clk 0:00:06] } 29. Rd1+ { [%clk 0:00:23] } 29... Kc5 { [%clk 0:00:05] } 30. Qd5+ { [%clk 0:00:22] } 30... Kb4 { [%clk 0:00:05] } 31. Qb5# { [%clk 0:00:21] } 1-0
