[Event "Rated Blitz game"]
[Site "https://lichess.org/6l4wQqsn"]
[Date "2022.03.30"]
[White "jishanshaikh4"]
[Black "squaresqueeze64"]
[Result "1-0"]
[UTCDate "2022.03.30"]
[UTCTime "14:30:34"]
[WhiteElo "2055"]
[BlackElo "2084"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:56] } 5. O-O { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:55] } 6. Re1 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:51] } 7. Nxd4 { [%clk 0:02:52] } 7... Nxd4 { [%clk 0:02:49] } 8. Qxd4 { [%clk 0:02:52] } 8... Be7 { [%clk 0:02:46] } 9. Bg5 { [%clk 0:02:51] } 9... O-O { [%clk 0:02:44] } 10. Nd2 { [%clk 0:02:50] } 10... Qa5 { [%clk 0:02:43] } 11. Nf3 { [%clk 0:02:48] } 11... Re8 { [%clk 0:02:30] } 12. Bh4 { [%clk 0:02:45] } 12... b5 { [%clk 0:02:26] } 13. Bb3 { [%clk 0:02:43] } 13... Bb7 { [%clk 0:02:24] } 14. Rad1 { [%clk 0:02:39] } 14... Rad8 { [%clk 0:02:23] } 15. Ng5 { [%clk 0:02:32] } 15... h6 { [%clk 0:02:15] } 16. Nf3 { [%clk 0:02:31] } 16... Qc7 { [%clk 0:02:07] } 17. a3 { [%clk 0:02:22] } 17... a6 { [%clk 0:02:04] } 18. Bg3 { [%clk 0:02:20] } 18... e5 { [%clk 0:02:01] } 19. Qd3 { [%clk 0:02:17] } 19... Bc6 { [%clk 0:01:41] } 20. Nh4 { [%clk 0:02:16] } 20... Qb7 { [%clk 0:01:36] } 21. f3 { [%clk 0:02:13] } 21... g6 { [%clk 0:01:29] } 22. Qe3 { [%clk 0:02:09] } 22... Kg7 { [%clk 0:01:28] } 23. Rd2 { [%clk 0:02:06] } 23... Qc8 { [%clk 0:01:21] } 24. Red1 { [%clk 0:02:03] } 24... Bd7 { [%clk 0:01:14] } 25. f4 { [%clk 0:01:59] } 25... exf4 { [%clk 0:01:02] } 26. Bxf4 { [%clk 0:01:59] } 26... g5 { [%clk 0:00:59] } 27. Qg3 { [%clk 0:01:54] } 27... Kf8 { [%clk 0:00:57] } 28. Bxg5 { [%clk 0:01:49] } 28... hxg5 { [%clk 0:00:55] } 29. Qxg5 { [%clk 0:01:49] } 29... Qc5+ { [%clk 0:00:38] } 30. Qxc5 { [%clk 0:01:45] } 30... dxc5 { [%clk 0:00:36] } 31. e5 { [%clk 0:01:43] } 31... Ne4 { [%clk 0:00:34] } 32. Rxd7 { [%clk 0:01:40] } 32... Rxd7 { [%clk 0:00:32] } 33. Rxd7 { [%clk 0:01:40] } 33... Bxh4 { [%clk 0:00:30] } 34. g3 { [%clk 0:01:37] } 34... Be7 { [%clk 0:00:26] } 35. c4 { [%clk 0:01:31] } 35... Nd2 { [%clk 0:00:23] } 36. cxb5 { [%clk 0:01:27] } 36... Nxb3 { [%clk 0:00:21] } 37. b6 { [%clk 0:01:24] } 37... c4 { [%clk 0:00:19] } 38. Rc7 { [%clk 0:01:20] } 38... Bc5+ { [%clk 0:00:18] } 39. Kg2 { [%clk 0:01:18] } 39... Bxb6 { [%clk 0:00:17] } 40. Rxc4 { [%clk 0:01:18] } 40... a5 { [%clk 0:00:15] } 41. Re4 { [%clk 0:01:15] } 41... Re6 { [%clk 0:00:13] } 42. Kh3 { [%clk 0:01:11] } 42... Nd4 { [%clk 0:00:12] } 43. b4 { [%clk 0:01:09] } 43... a4 { [%clk 0:00:11] } 44. b5 { [%clk 0:01:07] } 44... Ke7 { [%clk 0:00:10] } 45. Kg4 { [%clk 0:01:05] } 45... Rg6+ { [%clk 0:00:08] } 46. Kh3 { [%clk 0:01:04] } 46... Rh6+ { [%clk 0:00:07] } 47. Kg2 { [%clk 0:01:02] } 47... Ke6 { [%clk 0:00:06] } 48. Re1 { [%clk 0:01:00] } 48... Rg6 { [%clk 0:00:04] } 49. Rc1 { [%clk 0:00:58] } 49... Kxe5 { [%clk 0:00:02] } 50. Rc8 { [%clk 0:00:56] } 50... Ke6 { [%clk 0:00:01] } 51. Re8+ { [%clk 0:00:55] } 1-0
