[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7XF5JGFK"]
[Date "2020.09.30"]
[White "Fr3aky"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "17:09:30"]
[WhiteElo "2386"]
[BlackElo "1874"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

