[Event "Casual Bullet game"]
[Site "https://lichess.org/u3LSSP60"]
[Date "2021.05.05"]
[White "Therafik"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "18:56:17"]
[WhiteElo "1950"]
[BlackElo "2035"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. d5 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:28] } 7... Ne7 { [%clk 0:00:29] } 8. d6 { [%clk 0:00:28] } 8... Ng6 { [%clk 0:00:29] } 9. Bc4 { [%clk 0:00:26] } 9... Be7 { [%clk 0:00:28] } 10. dxe7 { [%clk 0:00:25] } 10... Qxe7+ { [%clk 0:00:28] } 11. Kf1 { [%clk 0:00:25] } 11... Kf8 { [%clk 0:00:28] } 12. Be3 { [%clk 0:00:24] } 12... h6 { [%clk 0:00:26] } 13. b4 { [%clk 0:00:23] } 13... Kg8 { [%clk 0:00:26] } 14. Bc5 { [%clk 0:00:21] } 14... Qd8 { [%clk 0:00:25] } 15. Nc3 { [%clk 0:00:19] } 15... Kh7 { [%clk 0:00:25] } 16. Nd5 { [%clk 0:00:18] } 16... b6 { [%clk 0:00:24] } 17. Be3 { [%clk 0:00:16] } 17... Nxd5 { [%clk 0:00:23] } 18. Bxd5 { [%clk 0:00:16] } 18... Rb8 { [%clk 0:00:22] } 19. Be4 { [%clk 0:00:16] } 19... Bb7 { [%clk 0:00:21] } 20. Bxg6+ { [%clk 0:00:15] } 20... fxg6 { [%clk 0:00:21] } 21. Rc1 { [%clk 0:00:13] } 21... Qf6 { [%clk 0:00:21] } 22. Bd4 { [%clk 0:00:12] } 22... Qf7 { [%clk 0:00:19] } 23. Qe2 { [%clk 0:00:11] } 23... Rhf8 { [%clk 0:00:19] } 24. Re1 { [%clk 0:00:10] } 24... Bxf3 { [%clk 0:00:18] } 25. gxf3 { [%clk 0:00:10] } 25... Qxf3 { [%clk 0:00:17] } 26. Qxf3 { [%clk 0:00:10] } 26... Rxf3 { [%clk 0:00:17] } 27. Be3 { [%clk 0:00:10] } 27... Rbf8 { [%clk 0:00:16] } 28. Kg2 { [%clk 0:00:10] } 28... R3f6 { [%clk 0:00:15] } 29. Rhf1 { [%clk 0:00:10] } 29... R8f7 { [%clk 0:00:14] } 30. f3 { [%clk 0:00:09] } 30... a5 { [%clk 0:00:14] } 31. Kf2 { [%clk 0:00:09] } 31... axb4 { [%clk 0:00:14] } 32. Ke2 { [%clk 0:00:09] } 32... b5 { [%clk 0:00:13] } 33. Bd4 { [%clk 0:00:09] } 33... Re6+ { [%clk 0:00:13] } 34. Kd2 { [%clk 0:00:08] } 34... Rfe7 { [%clk 0:00:13] } 35. Rxe6 { [%clk 0:00:06] } 35... Rxe6 { [%clk 0:00:13] } 36. Bc3 { [%clk 0:00:06] } 36... Rd6+ { [%clk 0:00:13] } 37. Bd4 { [%clk 0:00:05] } 37... Rxd4+ { [%clk 0:00:11] } 38. Kc2 { [%clk 0:00:05] } 38... Rc4+ { [%clk 0:00:11] } 39. Kb3 { [%clk 0:00:05] } 39... Rc3+ { [%clk 0:00:11] } 40. Kxb4 { [%clk 0:00:04] } 40... Re3 { [%clk 0:00:11] } 41. f4 { [%clk 0:00:03] } 41... Re2 { [%clk 0:00:11] } 42. Kb3 { [%clk 0:00:03] } 42... Rxh2 { [%clk 0:00:09] } 43. Rd1 { [%clk 0:00:03] } 43... Rh3+ { [%clk 0:00:09] } 44. Kb2 { [%clk 0:00:02] } 44... Rh4 { [%clk 0:00:09] } 45. Rxd7 { [%clk 0:00:02] } 45... Rxf4 { [%clk 0:00:09] } 46. Rd1 { [%clk 0:00:02] } 46... Rf5 { [%clk 0:00:08] } 47. Kc1 { [%clk 0:00:02] } 47... Rc5+ { [%clk 0:00:08] } 48. Kb2 { [%clk 0:00:01] } 48... b4 { [%clk 0:00:08] } 49. a3 { [%clk 0:00:01] } 49... Ra5 { [%clk 0:00:08] } 50. axb4 { [%clk 0:00:01] } 50... Ra4 { [%clk 0:00:07] } 51. Kb3 { [%clk 0:00:01] } 51... Rxb4+ { [%clk 0:00:07] } 52. Kxb4 { [%clk 0:00:00] } 52... h5 { [%clk 0:00:07] } 53. Kc3 { [%clk 0:00:00] } 53... Kh6 { [%clk 0:00:07] } 54. Kd3 { [%clk 0:00:00] } 54... g5 { [%clk 0:00:07] } 55. Rg1 { [%clk 0:00:00] } 55... h4 { [%clk 0:00:07] } 56. Ke2 { [%clk 0:00:00] } 56... Kh5 { [%clk 0:00:07] } 57. Rf1 { [%clk 0:00:00] } 57... g6 { [%clk 0:00:07] } 58. Rf6 { [%clk 0:00:00] } 58... g4 { [%clk 0:00:07] } 59. Rf7 { [%clk 0:00:00] } 59... h3 { [%clk 0:00:07] } 60. Rh7+ { [%clk 0:00:00] } 60... Kg5 { [%clk 0:00:06] } 61. Rf7 { [%clk 0:00:00] } 61... Kh4 { [%clk 0:00:06] } 62. Rf1 { [%clk 0:00:00] } 62... g5 { [%clk 0:00:06] } 63. Kf2 { [%clk 0:00:00] } 63... h2 { [%clk 0:00:05] } 64. Kg2 { [%clk 0:00:00] } 64... g3 { [%clk 0:00:05] } 65. Rg1 { [%clk 0:00:00] } 65... Kg4 { [%clk 0:00:04] } 66. Rh1 { [%clk 0:00:00] } 66... Kf4 { [%clk 0:00:04] } 0-1
