[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/a9TQ6lZc"]
[Date "2020.10.14"]
[White "jishanshaikh4"]
[Black "HuckleRose"]
[Result "0-1"]
[UTCDate "2020.10.14"]
[UTCTime "13:56:18"]
[WhiteElo "1891"]
[BlackElo "1935"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. Bb5 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:58] } 7... Bh5 { [%clk 0:00:56] } 8. Bxd6 { [%clk 0:00:57] } 8... cxd6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:57] } 9... Bg6 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:56] } 10... a6 { [%clk 0:00:53] } 11. Ba4 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:52] } 12. Bc2 { [%clk 0:00:54] } 12... b5 { [%clk 0:00:51] } 13. Bxg6 { [%clk 0:00:53] } 13... fxg6 { [%clk 0:00:51] } 14. Nfd2 { [%clk 0:00:52] } 14... Ne4 { [%clk 0:00:50] } 15. f4 { [%clk 0:00:52] } 15... Qf6 { [%clk 0:00:49] } 16. Nf3 { [%clk 0:00:51] } 16... g5 { [%clk 0:00:48] } 17. fxg5 { [%clk 0:00:49] } 17... Nxg5 { [%clk 0:00:48] } 18. Nxg5 { [%clk 0:00:48] } 18... Qxg5 { [%clk 0:00:46] } 19. Qe2 { [%clk 0:00:46] } 19... Rf5 { [%clk 0:00:44] } 20. Nd2 { [%clk 0:00:45] } 20... Raf8 { [%clk 0:00:43] } 21. Nf3 { [%clk 0:00:45] } 21... Rxf3 { [%clk 0:00:40] } 22. Kh1 { [%clk 0:00:44] } 22... Rf2 { [%clk 0:00:39] } 23. Qg4 { [%clk 0:00:41] } 23... Qxg4 { [%clk 0:00:36] } 24. hxg4 { [%clk 0:00:41] } 24... e5 { [%clk 0:00:35] } 25. dxe5 { [%clk 0:00:41] } 25... Nxe5 { [%clk 0:00:35] } 26. Rad1 { [%clk 0:00:40] } 26... Nxg4 { [%clk 0:00:33] } 27. Rxd5 { [%clk 0:00:39] } 27... Rf1+ { [%clk 0:00:31] } 28. Rxf1 { [%clk 0:00:33] } 28... Rxf1# { [%clk 0:00:31] } 0-1
