[Event "Rated Bullet game"]
[Site "https://lichess.org/Ryojd3jj"]
[Date "2021.09.09"]
[White "jishanshaikh4"]
[Black "slayerforlife2"]
[Result "1-0"]
[UTCDate "2021.09.09"]
[UTCTime "17:28:04"]
[WhiteElo "2098"]
[BlackElo "2050"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Time forfeit"]

