[Event "Bullet Shield Arena"]
[Site "https://lichess.org/5X9uFDg3"]
[Date "2022.02.07"]
[White "SURYABHOOSHANKUMAR"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "16:32:40"]
[WhiteElo "1538"]
[BlackElo "2081"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:54] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:49] } 3... cxd5 { [%clk 0:00:30] } 4. Bb3 { [%clk 0:00:45] } 4... a5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:42] } 5... a4 { [%clk 0:00:28] } 6. Bxd5 { [%clk 0:00:38] } 6... Qxd5 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:35] } 7... Qd8 { [%clk 0:00:28] } 8. a3 { [%clk 0:00:32] } 8... Nf6 { [%clk 0:00:28] } 9. d4 { [%clk 0:00:29] } 9... g6 { [%clk 0:00:28] } 10. Bg5 { [%clk 0:00:27] } 10... Bg7 { [%clk 0:00:28] } 11. c3 { [%clk 0:00:27] } 11... O-O { [%clk 0:00:27] } 12. Nbd2 { [%clk 0:00:26] } 12... Nbd7 { [%clk 0:00:27] } 13. Ne5 { [%clk 0:00:26] } 13... h6 { [%clk 0:00:26] } 14. Nxd7 { [%clk 0:00:24] } 14... Nxd7 { [%clk 0:00:26] } 15. Re1 { [%clk 0:00:22] } 15... hxg5 { [%clk 0:00:25] } 16. Nf3 { [%clk 0:00:21] } 16... Nf6 { [%clk 0:00:25] } 17. Qe2 { [%clk 0:00:19] } 17... g4 { [%clk 0:00:25] } 18. Ne5 { [%clk 0:00:17] } 18... Bf5 { [%clk 0:00:24] } 19. f3 { [%clk 0:00:14] } 19... gxf3 { [%clk 0:00:23] } 20. Qxf3 { [%clk 0:00:12] } 20... Qc7 { [%clk 0:00:23] } 21. Rf1 { [%clk 0:00:10] } 21... Be6 { [%clk 0:00:22] } 22. g4 { [%clk 0:00:09] } 22... Bd5 { [%clk 0:00:22] } 23. Qf4 { [%clk 0:00:06] } 23... Nd7 { [%clk 0:00:18] } 24. h3 { [%clk 0:00:05] } 24... Nxe5 { [%clk 0:00:18] } 25. dxe5 { [%clk 0:00:04] } 25... Qxe5 { [%clk 0:00:18] } 26. Qxe5 { [%clk 0:00:02] } 26... Bxe5 { [%clk 0:00:18] } 27. Rae1 { [%clk 0:00:01] } 27... Bf6 { [%clk 0:00:17] } 28. Re5 { [%clk 0:00:01] } 28... Bxe5 { [%clk 0:00:16] } 29. Rxf7 { [%clk 0:00:01] } 29... Bf6 { [%clk 0:00:16] } 0-1
