[Event "Bullet Shield Arena"]
[Site "https://lichess.org/9U4l6LVD"]
[Date "2022.02.07"]
[White "Zoomergang"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "17:06:18"]
[WhiteElo "2117"]
[BlackElo "2042"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:01:00] } 3. Ng5 { [%clk 0:00:59] } 3... f5 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:57] } 5. Nxe6 { [%clk 0:00:57] } 5... Bxe6 { [%clk 0:00:57] } 6. Bxe6 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:55] } 7. Bb3 { [%clk 0:00:56] } 7... Bd6 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:55] } 8... a5 { [%clk 0:00:53] } 9. a4 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:52] } 10. d3 { [%clk 0:00:53] } 10... exd3 { [%clk 0:00:51] } 11. cxd3 { [%clk 0:00:53] } 11... Qe7+ { [%clk 0:00:50] } 12. Qe2 { [%clk 0:00:52] } 12... Qxe2+ { [%clk 0:00:49] } 13. Nxe2 { [%clk 0:00:52] } 13... O-O-O { [%clk 0:00:48] } 14. Be3 { [%clk 0:00:51] } 14... Be5 { [%clk 0:00:47] } 15. O-O-O { [%clk 0:00:49] } 15... f4 { [%clk 0:00:44] } 16. Bd2 { [%clk 0:00:46] } 16... Rxd3 { [%clk 0:00:41] } 17. Bc3 { [%clk 0:00:45] } 17... Rxd1+ { [%clk 0:00:38] } 18. Rxd1 { [%clk 0:00:44] } 18... Bxc3 { [%clk 0:00:38] } 19. Nxc3 { [%clk 0:00:44] } 19... Re8 { [%clk 0:00:35] } 20. Bc4 { [%clk 0:00:38] } 20... Nb4 { [%clk 0:00:34] } 21. b3 { [%clk 0:00:30] } 21... c6 { [%clk 0:00:31] } 22. f3 { [%clk 0:00:28] } 22... Kc7 { [%clk 0:00:31] } 23. Rd4 { [%clk 0:00:26] } 23... Re7 { [%clk 0:00:30] } 24. Rxf4 { [%clk 0:00:25] } 24... Nfd5 { [%clk 0:00:26] } 25. Nxd5+ { [%clk 0:00:23] } 25... Nxd5 { [%clk 0:00:26] } 26. Bxd5 { [%clk 0:00:23] } 26... cxd5 { [%clk 0:00:26] } 27. Kd2 { [%clk 0:00:22] } 27... Kc6 { [%clk 0:00:25] } 28. b4 { [%clk 0:00:20] } 28... b6 { [%clk 0:00:23] } 29. b5+ { [%clk 0:00:17] } 29... Kc5 { [%clk 0:00:21] } 30. Rf8 { [%clk 0:00:16] } 30... Kb4 { [%clk 0:00:20] } 31. Rf4+ { [%clk 0:00:15] } 31... Kc5 { [%clk 0:00:19] } 32. h4 { [%clk 0:00:14] } 32... h6 { [%clk 0:00:18] } 33. g4 { [%clk 0:00:13] } 33... d4 { [%clk 0:00:17] } 34. h5 { [%clk 0:00:12] } 34... Kc4 { [%clk 0:00:16] } 35. Rf5 { [%clk 0:00:09] } 35... Re3 { [%clk 0:00:15] } 36. Rf4 { [%clk 0:00:09] } 36... Ra3 { [%clk 0:00:13] } 37. Kc2 { [%clk 0:00:09] } 37... Rxa4 { [%clk 0:00:12] } 38. Rf7 { [%clk 0:00:09] } 38... Ra2+ { [%clk 0:00:11] } 39. Kd1 { [%clk 0:00:08] } 39... Kxb5 { [%clk 0:00:11] } 40. Rxg7 { [%clk 0:00:07] } 40... Rf2 { [%clk 0:00:10] } 41. Rg6 { [%clk 0:00:06] } 41... Kc4 { [%clk 0:00:10] } 42. Rxh6 { [%clk 0:00:06] } 42... Kd3 { [%clk 0:00:09] } 43. Rg6 { [%clk 0:00:06] } 43... Rf1# { [%clk 0:00:09] } 0-1
