[Event "Rated Blitz game"]
[Site "https://lichess.org/CJf4sZ6y"]
[Date "2019.03.02"]
[White "pasha_mona"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "17:49:18"]
[WhiteElo "1441"]
[BlackElo "1452"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... f5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:58] } 5. Bg2 { [%clk 0:02:52] } 5... e6 { [%clk 0:02:57] } 6. O-O { [%clk 0:02:51] } 6... b6 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:47] } 7... Bb7 { [%clk 0:02:56] } 8. Ne5 { [%clk 0:02:43] } 8... g6 { [%clk 0:02:51] } 9. a4 { [%clk 0:02:24] } 9... Nd7 { [%clk 0:02:49] } 10. h4 { [%clk 0:02:18] } 10... Ndxe5 { [%clk 0:02:47] } 11. dxe5 { [%clk 0:02:16] } 11... d4 { [%clk 0:02:45] } 12. Nb1 { [%clk 0:02:11] } 12... Rb8 { [%clk 0:02:44] } 13. e3 { [%clk 0:02:05] } 13... Bc5 { [%clk 0:02:42] } 14. exd4 { [%clk 0:02:01] } 14... Bxd4+ { [%clk 0:02:40] } 15. Kh1 { [%clk 0:02:00] } 15... Nb4 { [%clk 0:02:34] } 16. c3 { [%clk 0:01:57] } 16... Bxg2+ { [%clk 0:02:31] } 17. Kxg2 { [%clk 0:01:55] } 17... Qd5+ { [%clk 0:02:28] } 18. Kh2 { [%clk 0:01:53] } 18... Nc6 { [%clk 0:02:13] } 19. cxd4 { [%clk 0:01:49] } 19... Nxd4 { [%clk 0:02:12] } 20. Be3 { [%clk 0:01:47] } 20... c5 { [%clk 0:02:08] } 21. a5 { [%clk 0:01:43] } 21... Nf3+ { [%clk 0:02:01] } 22. Qxf3 { [%clk 0:01:39] } 22... Qxf3 { [%clk 0:01:59] } 23. Rxf3 { [%clk 0:01:38] } 23... c4 { [%clk 0:01:57] } 24. Nc3 { [%clk 0:01:36] } 24... Kf7 { [%clk 0:01:49] } 25. axb6 { [%clk 0:01:34] } 25... axb6 { [%clk 0:01:49] } 26. Ra7+ { [%clk 0:01:33] } 26... Ke8 { [%clk 0:01:47] } 27. Nb5 { [%clk 0:01:30] } 27... Rd8 { [%clk 0:01:42] } 28. Nd6+ { [%clk 0:01:28] } 28... Kf8 { [%clk 0:01:39] } 29. Nf7 { [%clk 0:01:26] } 29... Re8 { [%clk 0:01:37] } 30. Nxh8 { [%clk 0:01:23] } 30... Kg8 { [%clk 0:01:37] } 31. Nf7 { [%clk 0:01:19] } 31... Rc8 { [%clk 0:01:35] } 32. Nh6+ { [%clk 0:01:17] } 32... Kf8 { [%clk 0:01:34] } 33. Rxh7 { [%clk 0:01:13] } 33... Ke8 { [%clk 0:01:29] } 34. Rh8+ { [%clk 0:01:11] } 34... Kd7 { [%clk 0:01:28] } 35. Rxc8 { [%clk 0:01:11] } 35... Kxc8 { [%clk 0:01:28] } 36. Bxb6 { [%clk 0:01:10] } 36... Kb7 { [%clk 0:01:28] } 37. Bd4 { [%clk 0:01:08] } 37... Kc6 { [%clk 0:01:28] } 38. Rc3 { [%clk 0:01:07] } 38... Kd5 { [%clk 0:01:28] } 39. Bf2 { [%clk 0:00:57] } 39... Ke4 { [%clk 0:01:21] } 40. Be1 { [%clk 0:00:55] } 40... Kd4 { [%clk 0:01:20] } 41. Nf7 { [%clk 0:00:52] } 41... Kd5 { [%clk 0:01:19] } 42. Nh8 { [%clk 0:00:49] } 42... Kd4 { [%clk 0:01:16] } 43. Nxg6 { [%clk 0:00:48] } 43... Kc5 { [%clk 0:01:16] } 44. Nf8 { [%clk 0:00:46] } 44... Kb4 { [%clk 0:01:16] } 45. Nxe6 { [%clk 0:00:45] } 45... Kb5 { [%clk 0:01:14] } 46. Ng7 { [%clk 0:00:43] } 46... Kc5 { [%clk 0:01:11] } 47. Nxf5 { [%clk 0:00:43] } 47... Kd5 { [%clk 0:01:09] } 48. g4 { [%clk 0:00:42] } 48... Ke6 { [%clk 0:01:09] } 49. Kg3 { [%clk 0:00:41] } 49... Kf7 { [%clk 0:01:08] } 50. Rxc4 { [%clk 0:00:40] } 50... Kg6 { [%clk 0:01:08] } 51. Rc6+ { [%clk 0:00:39] } 51... Kf7 { [%clk 0:01:08] } 52. Rf6+ { [%clk 0:00:37] } 52... Ke8 { [%clk 0:01:06] } 53. g5 { [%clk 0:00:36] } 53... Kd7 { [%clk 0:01:04] } 54. g6 { [%clk 0:00:36] } 54... Ke8 { [%clk 0:01:03] } 55. g7 { [%clk 0:00:36] } 55... Kd7 { [%clk 0:01:02] } 56. g8=Q { [%clk 0:00:35] } 56... Kc7 { [%clk 0:00:59] } 57. Qg7+ { [%clk 0:00:35] } 57... Kd8 { [%clk 0:00:58] } 58. Rf8# { [%clk 0:00:35] } 1-0
