[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Lul9nk63"]
[Date "2022.01.29"]
[White "jishanshaikh4"]
[Black "Rishant_Arora12345"]
[Result "1-0"]
[UTCDate "2022.01.29"]
[UTCTime "06:36:30"]
[WhiteElo "2084"]
[BlackElo "1786"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Qe7+ { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... Be6 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:59] } 8. c3 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:58] } 9. Bh4 { [%clk 0:00:55] } 9... g5 { [%clk 0:00:56] } 10. Bg3 { [%clk 0:00:55] } 10... O-O-O { [%clk 0:00:56] } 11. b4 { [%clk 0:00:53] } 11... h5 { [%clk 0:00:55] } 12. b5 { [%clk 0:00:50] } 12... h4 { [%clk 0:00:54] } 13. Be5 { [%clk 0:00:49] } 13... Nxe5 { [%clk 0:00:52] } 14. Nxe5 { [%clk 0:00:49] } 14... Nd7 { [%clk 0:00:52] } 15. Qa4 { [%clk 0:00:47] } 15... Nxe5 { [%clk 0:00:51] } 16. Qxa7 { [%clk 0:00:46] } 16... Kd7 { [%clk 0:00:50] } 17. dxe5 { [%clk 0:00:42] } 17... Ke8 { [%clk 0:00:49] } 18. Qxb7 { [%clk 0:00:41] } 18... Bc8 { [%clk 0:00:25] } 19. Qc6+ { [%clk 0:00:39] } 19... Qd7 { [%clk 0:00:24] } 20. Qxd7+ { [%clk 0:00:36] } 20... Bxd7 { [%clk 0:00:24] } 21. a4 { [%clk 0:00:35] } 21... Be6 { [%clk 0:00:24] } 22. Na3 { [%clk 0:00:34] } 22... Ra8 { [%clk 0:00:23] } 23. Nc2 { [%clk 0:00:32] } 23... h3 { [%clk 0:00:22] } 24. Nd4 { [%clk 0:00:31] } 24... hxg2 { [%clk 0:00:20] } 25. Kxg2 { [%clk 0:00:31] } 25... f5 { [%clk 0:00:19] } 26. Nxe6 { [%clk 0:00:30] } 26... Ke7 { [%clk 0:00:18] } 27. Nxc7 { [%clk 0:00:29] } 27... Rc8 { [%clk 0:00:17] } 28. Nxd5+ { [%clk 0:00:28] } 28... Ke6 { [%clk 0:00:15] } 29. c4 { [%clk 0:00:27] } 29... f4 { [%clk 0:00:14] } 30. Bf3 { [%clk 0:00:25] } 30... Kxe5 { [%clk 0:00:12] } 31. Rfe1+ { [%clk 0:00:24] } 31... Kd4 { [%clk 0:00:11] } 32. Re4+ { [%clk 0:00:24] } 32... Kc5 { [%clk 0:00:10] } 33. Rd1 { [%clk 0:00:23] } 33... Kd6 { [%clk 0:00:09] } 34. Nxf4+ { [%clk 0:00:21] } 34... Kc7 { [%clk 0:00:09] } 35. Ne6+ { [%clk 0:00:20] } 35... Kb8 { [%clk 0:00:08] } 36. Nxf8 { [%clk 0:00:20] } 36... Rcxf8 { [%clk 0:00:07] } 37. Re7 { [%clk 0:00:20] } 37... Rfg8 { [%clk 0:00:07] } 38. Rdd7 { [%clk 0:00:19] } 38... g4 { [%clk 0:00:06] } 39. Bd5 { [%clk 0:00:18] } 39... g3 { [%clk 0:00:05] } 40. fxg3 { [%clk 0:00:18] } 40... Rd8 { [%clk 0:00:04] } 41. Rb7+ { [%clk 0:00:17] } 41... Kc8 { [%clk 0:00:03] } 42. Ra7 { [%clk 0:00:17] } 42... Kb8 { [%clk 0:00:03] } 43. Reb7+ { [%clk 0:00:16] } 43... Kc8 { [%clk 0:00:02] } 44. Be6+ { [%clk 0:00:16] } 44... Rd7 { [%clk 0:00:01] } 45. Bxd7+ { [%clk 0:00:16] } 45... Kd8 { [%clk 0:00:00] } 46. Bc6 { [%clk 0:00:16] } 1-0
