[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CHaa28Gr"]
[Date "2021.01.01"]
[White "DanielBarreto"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.01"]
[UTCTime "05:03:53"]
[WhiteElo "2274"]
[BlackElo "1864"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:29] } 4... Bf5 { [%clk 0:00:29] } 5. Bg2 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:29] } 7. Nbd2 { [%clk 0:00:29] } 7... Ne4 { [%clk 0:00:28] } 8. Re1 { [%clk 0:00:29] } 8... Nxd2 { [%clk 0:00:27] } 9. Nxd2 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:27] } 10. f3 { [%clk 0:00:29] } 10... Bg6 { [%clk 0:00:27] } 11. e4 { [%clk 0:00:29] } 11... dxe4 { [%clk 0:00:26] } 12. fxe4 { [%clk 0:00:28] } 12... f6 { [%clk 0:00:25] } 13. e5 { [%clk 0:00:28] } 13... fxe5 { [%clk 0:00:24] } 14. dxe5 { [%clk 0:00:28] } 14... Bc5+ { [%clk 0:00:24] } 15. Kh1 { [%clk 0:00:28] } 15... Nd7 { [%clk 0:00:21] } 16. Ne4 { [%clk 0:00:27] } 16... Qc7 { [%clk 0:00:20] } 17. Nd6 { [%clk 0:00:26] } 17... Rf2 { [%clk 0:00:13] } 18. Be3 { [%clk 0:00:25] } 18... Bxe3 { [%clk 0:00:12] } 19. Rxe3 { [%clk 0:00:25] } 19... Raf8 { [%clk 0:00:11] } 20. Bh3 { [%clk 0:00:19] } 20... Bf5 { [%clk 0:00:10] } 21. Nxf5 { [%clk 0:00:17] } 21... exf5 { [%clk 0:00:09] } 22. e6 { [%clk 0:00:17] } 22... Nf6 { [%clk 0:00:08] } 23. Qe1 { [%clk 0:00:15] } 23... Rxb2 { [%clk 0:00:06] } 24. Rd1 { [%clk 0:00:15] } 24... Re8 { [%clk 0:00:05] } 25. e7 { [%clk 0:00:14] } 25... Kf7 { [%clk 0:00:05] } 26. Bxf5 { [%clk 0:00:13] } 26... g6 { [%clk 0:00:04] } 27. Be6+ { [%clk 0:00:12] } 27... Kxe7 { [%clk 0:00:02] } 28. Bd7+ { [%clk 0:00:11] } 28... Kf7 { [%clk 0:00:02] } 29. Bxe8+ { [%clk 0:00:10] } 29... Nxe8 { [%clk 0:00:02] } 30. Rxe8 { [%clk 0:00:08] } 30... c5 { [%clk 0:00:01] } 31. Qe6+ { [%clk 0:00:07] } 31... Kg7 { [%clk 0:00:00] } 32. Rg8+ { [%clk 0:00:07] } 1-0
