[Event "Rated Bullet game"]
[Site "https://lichess.org/RX6kXVi4"]
[Date "2020.10.29"]
[White "bitemydust007"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.29"]
[UTCTime "15:16:54"]
[WhiteElo "1848"]
[BlackElo "1879"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd6 { [%clk 0:00:59] } 3... exd6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:58] } 8... Re8 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:58] } 9... Nf8 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:58] } 10... Ng6 { [%clk 0:00:55] } 11. Bg5 { [%clk 0:00:58] } 11... Qd7 { [%clk 0:00:55] } 12. Bd3 { [%clk 0:00:57] } 12... h6 { [%clk 0:00:53] } 13. Bh4 { [%clk 0:00:55] } 13... Nxh4 { [%clk 0:00:52] } 14. Nxh4 { [%clk 0:00:55] } 14... b6 { [%clk 0:00:51] } 15. Bc2 { [%clk 0:00:52] } 15... c5 { [%clk 0:00:50] } 16. Qd3 { [%clk 0:00:50] } 16... cxd4 { [%clk 0:00:47] } 17. Nd5 { [%clk 0:00:48] } 17... g6 { [%clk 0:00:44] } 18. Nxg6 { [%clk 0:00:43] } 18... Nxd5 { [%clk 0:00:40] } 19. Nxe7+ { [%clk 0:00:40] } 19... Kf8 { [%clk 0:00:34] } 20. Nxd5 { [%clk 0:00:36] } 20... Rxe1+ { [%clk 0:00:32] } 21. Rxe1 { [%clk 0:00:36] } 21... Bb7 { [%clk 0:00:32] } 22. Qh7 { [%clk 0:00:33] } 22... Qe6 { [%clk 0:00:27] } 23. Qh8# { [%clk 0:00:31] } 1-0
