[Event "Rated Blitz game"]
[Site "https://lichess.org/XDwSKe3b"]
[Date "2020.08.03"]
[White "jishanshaikh4"]
[Black "Drticka"]
[Result "1-0"]
[UTCDate "2020.08.03"]
[UTCTime "04:57:25"]
[WhiteElo "1862"]
[BlackElo "1844"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C70"]
[Opening "Ruy Lopez: Morphy Defense, Classical Defense Deferred"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:53] } 2... Nc6 { [%clk 0:02:54] } 3. Bb5 { [%clk 0:02:52] } 3... a6 { [%clk 0:02:52] } 4. Ba4 { [%clk 0:02:50] } 4... Bc5 { [%clk 0:02:51] } 5. c3 { [%clk 0:02:49] } 5... Nge7 { [%clk 0:02:48] } 6. d4 { [%clk 0:02:48] } 6... exd4 { [%clk 0:02:47] } 7. cxd4 { [%clk 0:02:48] } 7... Ba7 { [%clk 0:02:43] } 8. Nc3 { [%clk 0:02:47] } 8... Ng6 { [%clk 0:02:38] } 9. Be3 { [%clk 0:02:46] } 9... O-O { [%clk 0:02:36] } 10. O-O { [%clk 0:02:45] } 10... d6 { [%clk 0:02:32] } 11. Re1 { [%clk 0:02:43] } 11... Bg4 { [%clk 0:02:30] } 12. h3 { [%clk 0:02:41] } 12... Bxf3 { [%clk 0:02:29] } 13. Qxf3 { [%clk 0:02:39] } 13... Nxd4 { [%clk 0:02:26] } 14. Bxd4 { [%clk 0:02:32] } 14... Bxd4 { [%clk 0:02:24] } 15. Rad1 { [%clk 0:02:28] } 15... Be5 { [%clk 0:02:20] } 16. Bb3 { [%clk 0:01:44] } 16... b5 { [%clk 0:01:48] } 17. Qd3 { [%clk 0:01:40] } 17... Qg5 { [%clk 0:01:44] } 18. Ne2 { [%clk 0:01:37] } 18... Nh4 { [%clk 0:01:41] } 19. g3 { [%clk 0:01:31] } 19... Kh8 { [%clk 0:01:32] } 20. Kh2 { [%clk 0:01:28] } 20... Ng6 { [%clk 0:01:27] } 21. Rg1 { [%clk 0:01:26] } 21... f5 { [%clk 0:01:25] } 22. f4 { [%clk 0:01:24] } 22... fxe4 { [%clk 0:01:06] } 23. Qxe4 { [%clk 0:01:18] } 23... Nxf4 { [%clk 0:00:57] } 24. gxf4 { [%clk 0:01:16] } 24... Qh5 { [%clk 0:00:49] } 25. fxe5 { [%clk 0:01:12] } 25... Rf2+ { [%clk 0:00:46] } 26. Rg2 { [%clk 0:01:09] } 26... Rxg2+ { [%clk 0:00:38] } 27. Kxg2 { [%clk 0:01:05] } 27... Rf8 { [%clk 0:00:36] } 28. Rf1 { [%clk 0:01:03] } 28... Rxf1 { [%clk 0:00:32] } 29. Kxf1 { [%clk 0:01:03] } 29... Qxh3+ { [%clk 0:00:31] } 30. Qg2 { [%clk 0:01:01] } 30... Qf5+ { [%clk 0:00:28] } 31. Ke1 { [%clk 0:00:56] } 31... h6 { [%clk 0:00:24] } 32. exd6 { [%clk 0:00:53] } 32... cxd6 { [%clk 0:00:23] } 33. Qd5 { [%clk 0:00:52] } 33... Qb1+ { [%clk 0:00:16] } 34. Kf2 { [%clk 0:00:49] } 1-0
