[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Ibr7CBw8"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "Muscalu"]
[Result "1-0"]
[UTCDate "2020.09.10"]
[UTCTime "05:33:17"]
[WhiteElo "1873"]
[BlackElo "1745"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Declined Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:58] } 3... Qxd5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:56] } 4... Qh5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:54] } 5... Bg4 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:50] } 6... Nf6 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:48] } 7... O-O-O { [%clk 0:00:55] } 8. Qd2 { [%clk 0:00:46] } 8... e5 { [%clk 0:00:54] } 9. O-O-O { [%clk 0:00:44] } 9... Bb4 { [%clk 0:00:54] } 10. a3 { [%clk 0:00:42] } 10... Ba5 { [%clk 0:00:51] } 11. Kb1 { [%clk 0:00:40] } 11... e4 { [%clk 0:00:50] } 12. h3 { [%clk 0:00:37] } 12... Bxf3 { [%clk 0:00:46] } 13. gxf3 { [%clk 0:00:35] } 13... exf3 { [%clk 0:00:45] } 14. Bf1 { [%clk 0:00:33] } 14... Ne4 { [%clk 0:00:42] } 15. Qe1 { [%clk 0:00:27] } 15... Nxc3+ { [%clk 0:00:38] } 16. bxc3 { [%clk 0:00:27] } 16... Qb5+ { [%clk 0:00:33] } 17. Ka2 { [%clk 0:00:26] } 17... Qa4 { [%clk 0:00:30] } 18. Rb1 { [%clk 0:00:24] } 18... Qxc2+ { [%clk 0:00:29] } 19. Rb2 { [%clk 0:00:23] } 19... Qa4 { [%clk 0:00:27] } 20. d4 { [%clk 0:00:18] } 20... Nxd4 { [%clk 0:00:24] } 21. Bxd4 { [%clk 0:00:17] } 21... Rxd4 { [%clk 0:00:23] } 22. cxd4 { [%clk 0:00:17] } 22... Bxe1 { [%clk 0:00:22] } 23. Bd3 { [%clk 0:00:14] } 23... Bxf2 { [%clk 0:00:19] } 24. Rhb1 { [%clk 0:00:13] } 24... Bxd4 { [%clk 0:00:17] } 25. Rxb7 { [%clk 0:00:11] } 25... Kd7 { [%clk 0:00:15] } 26. Bb5+ { [%clk 0:00:06] } 26... Ke6 { [%clk 0:00:13] } 27. Bxa4 { [%clk 0:00:05] } 27... f2 { [%clk 0:00:11] } 28. Bb3+ { [%clk 0:00:05] } 28... Kf6 { [%clk 0:00:10] } 29. Rf1 { [%clk 0:00:05] } 29... Rb8 { [%clk 0:00:08] } 30. Rxc7 { [%clk 0:00:05] } 30... Re8 { [%clk 0:00:05] } 31. Bc2 { [%clk 0:00:05] } 31... Re2 { [%clk 0:00:04] } 32. Rxf2+ { [%clk 0:00:05] } 32... Rxf2 { [%clk 0:00:03] } 33. Kb3 { [%clk 0:00:05] } 33... Rxc2 { [%clk 0:00:03] } 34. Kxc2 { [%clk 0:00:05] } 34... Bb6 { [%clk 0:00:01] } 35. Kd3 { [%clk 0:00:05] } 35... Bxc7 { [%clk 0:00:01] } 36. Kc4 { [%clk 0:00:04] } 36... Bh2 { [%clk 0:00:00] } 37. a4 { [%clk 0:00:04] } 1-0
