[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/I2ty0ALE"]
[Date "2022.02.08"]
[White "hasavn"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.08"]
[UTCTime "10:07:43"]
[WhiteElo "2091"]
[BlackElo "2105"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. O-O { [%clk 0:01:00] } 4... O-O { [%clk 0:01:00] } 5. d3 { [%clk 0:01:00] } 5... d5 { [%clk 0:00:59] } 6. c4 { [%clk 0:01:00] } 6... Re8 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:01:00] } 7... d4 { [%clk 0:00:58] } 8. Ne4 { [%clk 0:00:59] } 8... Nxe4 { [%clk 0:00:57] } 9. dxe4 { [%clk 0:00:59] } 9... e5 { [%clk 0:00:57] } 10. Bd2 { [%clk 0:00:57] } 10... c5 { [%clk 0:00:56] } 11. Qc1 { [%clk 0:00:56] } 11... Nc6 { [%clk 0:00:56] } 12. Bh6 { [%clk 0:00:56] } 12... f5 { [%clk 0:00:55] } 13. Bxg7 { [%clk 0:00:55] } 13... Kxg7 { [%clk 0:00:55] } 14. exf5 { [%clk 0:00:55] } 14... Bxf5 { [%clk 0:00:55] } 15. b3 { [%clk 0:00:54] } 15... e4 { [%clk 0:00:54] } 16. Ne1 { [%clk 0:00:53] } 16... Qf6 { [%clk 0:00:54] } 17. a3 { [%clk 0:00:52] } 17... d3 { [%clk 0:00:53] } 18. exd3 { [%clk 0:00:50] } 18... exd3 { [%clk 0:00:53] } 19. Qd2 { [%clk 0:00:49] } 19... Rad8 { [%clk 0:00:51] } 20. Rd1 { [%clk 0:00:47] } 20... Ne5 { [%clk 0:00:51] } 21. Bd5 { [%clk 0:00:45] } 21... Be6 { [%clk 0:00:49] } 22. Bxe6 { [%clk 0:00:43] } 22... Rxe6 { [%clk 0:00:49] } 23. f4 { [%clk 0:00:43] } 23... Ng4 { [%clk 0:00:47] } 24. Rf3 { [%clk 0:00:38] } 24... Qd4+ { [%clk 0:00:46] } 25. Kg2 { [%clk 0:00:36] } 25... Ne3+ { [%clk 0:00:46] } 26. Kh1 { [%clk 0:00:31] } 26... Nxd1 { [%clk 0:00:45] } 27. Rxd3 { [%clk 0:00:29] } 27... Rxe1+ { [%clk 0:00:43] } 28. Kg2 { [%clk 0:00:23] } 28... Qe4+ { [%clk 0:00:42] } 29. Kh3 { [%clk 0:00:21] } 29... Rxd3 { [%clk 0:00:41] } 30. Qg2 { [%clk 0:00:19] } 30... Re2 { [%clk 0:00:39] } 31. Qxe4 { [%clk 0:00:17] } 31... Rxe4 { [%clk 0:00:39] } 32. b4 { [%clk 0:00:17] } 32... Rxa3 { [%clk 0:00:37] } 33. bxc5 { [%clk 0:00:17] } 33... Rxc4 { [%clk 0:00:36] } 34. c6 { [%clk 0:00:17] } 34... Rxc6 { [%clk 0:00:36] } 35. f5 { [%clk 0:00:17] } 35... Nf2+ { [%clk 0:00:33] } 36. Kh4 { [%clk 0:00:15] } 36... Ra4+ { [%clk 0:00:33] } 37. g4 { [%clk 0:00:15] } 37... g5+ { [%clk 0:00:32] } 38. Kxg5 { [%clk 0:00:15] } 38... h6+ { [%clk 0:00:31] } 39. Kh5 { [%clk 0:00:12] } 39... Rxg4 { [%clk 0:00:31] } 40. h4 { [%clk 0:00:11] } 40... Rg5+ { [%clk 0:00:31] } 41. hxg5 { [%clk 0:00:10] } 41... hxg5 { [%clk 0:00:31] } 42. Kxg5 { [%clk 0:00:09] } 42... Rc5 { [%clk 0:00:31] } 43. Kf4 { [%clk 0:00:08] } 43... Rxf5+ { [%clk 0:00:31] } 44. Kxf5 { [%clk 0:00:07] } 44... Nd3 { [%clk 0:00:31] } 45. Ke4 { [%clk 0:00:06] } 45... Kf7 { [%clk 0:00:31] } 46. Kxd3 { [%clk 0:00:06] } 46... Ke7 { [%clk 0:00:31] } 47. Kc3 { [%clk 0:00:06] } 47... Kd6 { [%clk 0:00:31] } 48. Kb3 { [%clk 0:00:05] } 48... Kc6 { [%clk 0:00:31] } 49. Ka3 { [%clk 0:00:05] } 49... Kb5 { [%clk 0:00:30] } 50. Kb3 { [%clk 0:00:05] } 50... Ka5 { [%clk 0:00:30] } 51. Ka3 { [%clk 0:00:05] } 51... b5 { [%clk 0:00:30] } 52. Kb3 { [%clk 0:00:05] } 52... b4 { [%clk 0:00:29] } 53. Ka2 { [%clk 0:00:04] } 53... Ka4 { [%clk 0:00:29] } 54. Kb2 { [%clk 0:00:04] } 54... a5 { [%clk 0:00:29] } 55. Ka2 { [%clk 0:00:04] } 55... b3+ { [%clk 0:00:28] } 56. Kb2 { [%clk 0:00:04] } 56... Kb4 { [%clk 0:00:28] } 57. Ka1 { [%clk 0:00:04] } 57... Kc3 { [%clk 0:00:28] } 58. Kb1 { [%clk 0:00:04] } 58... Kd2 { [%clk 0:00:26] } 59. Ka1 { [%clk 0:00:04] } 59... Kc2 { [%clk 0:00:26] } 1/2-1/2
