[Event "Rated Blitz game"]
[Site "https://lichess.org/DK47DYN4"]
[Date "2020.12.17"]
[White "ItaCaro"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "02:58:13"]
[WhiteElo "1859"]
[BlackElo "1883"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:03:00] } 5. Bd3 { [%clk 0:02:56] } 5... e6 { [%clk 0:03:00] } 6. Bxf5 { [%clk 0:02:55] } 6... exf5 { [%clk 0:03:00] } 7. Qd3 { [%clk 0:02:55] } 7... g6 { [%clk 0:02:59] } 8. c3 { [%clk 0:02:54] } 8... Bg7 { [%clk 0:02:58] } 9. Nbd2 { [%clk 0:02:54] } 9... O-O { [%clk 0:02:58] } 10. h3 { [%clk 0:02:51] } 10... Nbd7 { [%clk 0:02:58] } 11. a3 { [%clk 0:02:50] } 11... Ne4 { [%clk 0:02:58] } 12. Qc2 { [%clk 0:02:47] } 12... Re8 { [%clk 0:02:55] } 13. O-O { [%clk 0:02:46] } 13... b6 { [%clk 0:02:55] } 14. b4 { [%clk 0:02:36] } 14... Rc8 { [%clk 0:02:54] } 15. Rfc1 { [%clk 0:02:35] } 15... c5 { [%clk 0:02:52] } 16. Bh2 { [%clk 0:02:18] } 16... cxd4 { [%clk 0:02:47] } 17. exd4 { [%clk 0:02:10] } 17... Ndf6 { [%clk 0:02:46] } 18. Nxe4 { [%clk 0:02:06] } 18... Nxe4 { [%clk 0:02:46] } 19. Qd2 { [%clk 0:01:45] } 19... Nxd2 { [%clk 0:02:44] } 0-1
