[Event "Rated Bullet game"]
[Site "https://lichess.org/RRzdS6O7"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "Cryrim"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "15:59:28"]
[WhiteElo "1899"]
[BlackElo "1911"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:59] } 6. O-O { [%clk 0:01:00] } 6... Bg4 { [%clk 0:00:59] } 7. h3 { [%clk 0:01:00] } 7... Bxf3 { [%clk 0:00:59] } 8. Bxf3 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:59] } 9. Nc3 { [%clk 0:00:59] } 9... e6 { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:59] } 10... a6 { [%clk 0:00:58] } 11. e4 { [%clk 0:00:58] } 11... Qd7 { [%clk 0:00:57] } 12. e5 { [%clk 0:00:58] } 12... dxe5 { [%clk 0:00:56] } 13. dxe5 { [%clk 0:00:57] } 13... Ne8 { [%clk 0:00:56] } 14. Qxd7 { [%clk 0:00:55] } 1-0
