[Event "Rated Bullet game"]
[Site "https://lichess.org/1ol7AZsF"]
[Date "2021.02.20"]
[White "ivanov1_60"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.20"]
[UTCTime "13:20:38"]
[WhiteElo "1945"]
[BlackElo "1872"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:58] } 4. b4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. Bb2 { [%clk 0:00:57] } 5... a5 { [%clk 0:00:57] } 6. a3 { [%clk 0:00:57] } 6... axb4 { [%clk 0:00:56] } 7. cxb4 { [%clk 0:00:56] } 7... Nxb4 { [%clk 0:00:56] } 8. axb4 { [%clk 0:00:55] } 8... Rxa1 { [%clk 0:00:55] } 9. Bxa1 { [%clk 0:00:55] } 9... Qc7 { [%clk 0:00:52] } 10. e3 { [%clk 0:00:53] } 10... Ne4 { [%clk 0:00:50] } 11. Bd3 { [%clk 0:00:50] } 11... Nf6 { [%clk 0:00:48] } 12. Nf3 { [%clk 0:00:50] } 12... e4 { [%clk 0:00:47] } 13. Bxf6 { [%clk 0:00:49] } 13... exf3 { [%clk 0:00:45] } 14. Bd4 { [%clk 0:00:43] } 14... fxg2 { [%clk 0:00:42] } 15. Rg1 { [%clk 0:00:42] } 15... Qc6 { [%clk 0:00:41] } 16. b5 { [%clk 0:00:38] } 16... Qh6 { [%clk 0:00:38] } 17. Rxg2 { [%clk 0:00:35] } 17... Be7 { [%clk 0:00:37] } 18. Bxg7 { [%clk 0:00:29] } 18... Qe6 { [%clk 0:00:36] } 19. Bxh8 { [%clk 0:00:27] } 19... Bh4 { [%clk 0:00:34] } 20. Bd4 { [%clk 0:00:26] } 20... d6 { [%clk 0:00:32] } 21. cxd6 { [%clk 0:00:25] } 21... Bd7 { [%clk 0:00:31] } 22. Qc2 { [%clk 0:00:20] } 22... Qd5 { [%clk 0:00:29] } 23. Be4 { [%clk 0:00:18] } 23... Qxb5 { [%clk 0:00:26] } 24. Rg8# { [%clk 0:00:17] } 1-0
