[Event "Rated Blitz game"]
[Site "https://lichess.org/sWQ9Xgsg"]
[Date "2019.04.01"]
[White "jishanshaikh4"]
[Black "Castidolor"]
[Result "0-1"]
[UTCDate "2019.04.01"]
[UTCTime "17:44:38"]
[WhiteElo "1391"]
[BlackElo "1423"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Anti-Torre"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Bg4 { [%clk 0:02:58] } 3. c4 { [%clk 0:03:00] } 3... Bxf3 { [%clk 0:02:56] } 4. gxf3 { [%clk 0:03:00] } 4... Qd6 { [%clk 0:02:53] } 5. e3 { [%clk 0:03:00] } 5... Nf6 { [%clk 0:02:48] } 6. Qa4+ { [%clk 0:02:54] } 6... c6 { [%clk 0:02:42] } 7. Qb3 { [%clk 0:02:50] } 7... b6 { [%clk 0:02:40] } 8. c5 { [%clk 0:02:48] } 8... bxc5 { [%clk 0:02:38] } 9. dxc5 { [%clk 0:02:48] } 9... Qe5 { [%clk 0:02:28] } 10. Qb7 { [%clk 0:02:43] } 10... Qf5 { [%clk 0:02:16] } 11. Qxa8 { [%clk 0:02:39] } 11... Nd7 { [%clk 0:02:15] } 12. Nc3 { [%clk 0:02:22] } 12... Qxf3 { [%clk 0:02:11] } 13. Rg1 { [%clk 0:02:19] } 13... Qf5 { [%clk 0:02:08] } 14. Qxa7 { [%clk 0:02:15] } 14... Qc2 { [%clk 0:02:04] } 15. Bh3 { [%clk 0:02:08] } 15... e6 { [%clk 0:02:00] } 16. Na4 { [%clk 0:01:59] } 16... Be7 { [%clk 0:01:46] } 17. Rxg7 { [%clk 0:01:50] } 17... Bf6 { [%clk 0:01:36] } 18. Rg2 { [%clk 0:01:37] } 18... Ke7 { [%clk 0:01:25] } 19. Nb6 { [%clk 0:01:34] } 19... Qxc5 { [%clk 0:01:16] } 20. b4 { [%clk 0:00:54] } 20... Qc3+ { [%clk 0:01:08] } 21. Ke2 { [%clk 0:00:51] } 21... Rd8 { [%clk 0:00:56] } 22. Nxd7 { [%clk 0:00:49] } 22... Rxd7 { [%clk 0:00:51] } 23. Qxb8 { [%clk 0:00:46] } 23... Qxa1 { [%clk 0:00:49] } 24. Bd2 { [%clk 0:00:43] } 24... Qxa2 { [%clk 0:00:45] } 25. Kd3 { [%clk 0:00:30] } 25... Qc4# { [%clk 0:00:41] } 0-1
