[Event "Rated Blitz game"]
[Site "https://lichess.org/2l6ikVjA"]
[Date "2019.09.12"]
[White "amanni100"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.12"]
[UTCTime "05:33:38"]
[WhiteElo "1519"]
[BlackElo "1600"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:58] } 6. Bg5 { [%clk 0:02:54] } 6... Bg4 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:51] } 7... e6 { [%clk 0:02:53] } 8. Ne2 { [%clk 0:02:40] } 8... h6 { [%clk 0:02:49] } 9. Bh4 { [%clk 0:02:37] } 9... g5 { [%clk 0:02:48] } 10. Bg3 { [%clk 0:02:36] } 10... Bd6 { [%clk 0:02:33] } 11. c3 { [%clk 0:02:32] } 11... Bxg3 { [%clk 0:02:32] } 12. hxg3 { [%clk 0:02:32] } 12... Qd7 { [%clk 0:02:23] } 13. Qb3 { [%clk 0:02:13] } 13... b6 { [%clk 0:02:18] } 14. Bb5 { [%clk 0:02:08] } 14... Qd6 { [%clk 0:02:11] } 15. O-O-O { [%clk 0:02:02] } 15... O-O { [%clk 0:02:09] } 16. Ne5 { [%clk 0:01:50] } 16... Bxe2 { [%clk 0:02:01] } 17. Rd2 { [%clk 0:01:46] } 17... Bxb5 { [%clk 0:01:59] } 18. Nxc6 { [%clk 0:01:44] } 18... Bxc6 { [%clk 0:01:58] } 19. Rxh6 { [%clk 0:01:31] } 19... Bxg2 { [%clk 0:01:46] } 20. Qc2 { [%clk 0:01:27] } 20... Be4 { [%clk 0:01:39] } 21. Rd3 { [%clk 0:01:20] } 21... Kg7 { [%clk 0:01:37] } 22. Rh1 { [%clk 0:01:11] } 22... Bxh1 { [%clk 0:01:33] } 0-1
