[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/ACAJr7mV"]
[Date "2019.08.02"]
[White "jose1992"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "04:51:28"]
[WhiteElo "1389"]
[BlackElo "1668"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:30] } 3. g3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:30] } 5. Kf1 { [%clk 0:00:55] } 5... d6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:54] } 6... Nfd7 { [%clk 0:00:30] } 7. e4 { [%clk 0:00:51] } 7... c5 { [%clk 0:00:30] } 8. Be3 { [%clk 0:00:49] } 8... cxd4 { [%clk 0:00:29] } 9. Bxd4 { [%clk 0:00:48] } 9... e5 { [%clk 0:00:29] } 10. Be3 { [%clk 0:00:46] } 10... Nc6 { [%clk 0:00:29] } 11. Bh3 { [%clk 0:00:44] } 11... f5 { [%clk 0:00:28] } 12. exf5 { [%clk 0:00:42] } 12... gxf5 { [%clk 0:00:28] } 13. Kg2 { [%clk 0:00:39] } 13... f4 { [%clk 0:00:28] } 14. Bd2 { [%clk 0:00:35] } 14... Nf6 { [%clk 0:00:27] } 15. Bxc8 { [%clk 0:00:33] } 15... Qxc8 { [%clk 0:00:27] } 16. Rf1 { [%clk 0:00:31] } 16... Qg4 { [%clk 0:00:27] } 17. Ng1 { [%clk 0:00:28] } 17... Bh6 { [%clk 0:00:27] } 18. Qxg4+ { [%clk 0:00:25] } 18... Nxg4 { [%clk 0:00:27] } 19. gxf4 { [%clk 0:00:23] } 19... Nf6 { [%clk 0:00:27] } 20. fxe5 { [%clk 0:00:21] } 20... Bxd2 { [%clk 0:00:26] } 21. exf6 { [%clk 0:00:19] } 21... Bxc3 { [%clk 0:00:26] } 22. bxc3 { [%clk 0:00:19] } 22... Rxf6 { [%clk 0:00:25] } 23. f3 { [%clk 0:00:17] } 23... Rg6+ { [%clk 0:00:25] } 24. Kf2 { [%clk 0:00:16] } 24... Kf7 { [%clk 0:00:25] } 25. Rae1 { [%clk 0:00:15] } 25... Rag8 { [%clk 0:00:25] } 26. Nh3 { [%clk 0:00:13] } 26... Rf6 { [%clk 0:00:25] } 27. Ng5+ { [%clk 0:00:12] } 27... Rxg5 { [%clk 0:00:25] } 28. Rg1 { [%clk 0:00:11] } 28... Re5 { [%clk 0:00:25] } 29. Re3 { [%clk 0:00:07] } 29... Rxe3 { [%clk 0:00:23] } 30. Kxe3 { [%clk 0:00:07] } 30... Ne5 { [%clk 0:00:22] } 31. f4 { [%clk 0:00:05] } 31... Ng4+ { [%clk 0:00:21] } 32. Rxg4 { [%clk 0:00:04] } 32... Re6+ { [%clk 0:00:20] } 33. Kf3 { [%clk 0:00:03] } 33... Ke7 { [%clk 0:00:20] } 34. Rh4 { [%clk 0:00:02] } 34... Kd7 { [%clk 0:00:20] } 35. Rxh7+ { [%clk 0:00:01] } 35... Re7 { [%clk 0:00:20] } 36. Rh4 { [%clk 0:00:00] } 36... Re1 { [%clk 0:00:19] } 0-1
