[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/2iuZWHoR"]
[Date "2019.04.12"]
[White "greggz451"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.12"]
[UTCTime "18:28:33"]
[WhiteElo "1939"]
[BlackElo "1597"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "D03"]
[Opening "Queen's Pawn Game: Torre Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:59] } 3. Bg5 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:58] } 4. Bxf6 { [%clk 0:01:00] } 4... Qxf6 { [%clk 0:01:57] } 5. e3 { [%clk 0:00:59] } 5... Bb4+ { [%clk 0:01:55] } 6. Nbd2 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:01:55] } 7. Bb5+ { [%clk 0:00:57] } 7... Nc6 { [%clk 0:01:54] } 8. Bd3 { [%clk 0:00:57] } 8... e5 { [%clk 0:01:52] } 9. O-O { [%clk 0:00:57] } 9... exd4 { [%clk 0:01:51] } 10. exd4 { [%clk 0:00:56] } 10... h5 { [%clk 0:01:51] } 11. Re1+ { [%clk 0:00:55] } 11... Be7 { [%clk 0:01:49] } 12. Ne5 { [%clk 0:00:54] } 12... h4 { [%clk 0:01:45] } 13. Nxc6 { [%clk 0:00:53] } 13... bxc6 { [%clk 0:01:44] } 14. Qf3 { [%clk 0:00:51] } 14... Qd6 { [%clk 0:01:42] } 15. Qe2 { [%clk 0:00:48] } 15... Bb7 { [%clk 0:01:37] } 16. Nf3 { [%clk 0:00:47] } 16... Kd7 { [%clk 0:01:36] } 17. Ne5+ { [%clk 0:00:46] } 17... Kc8 { [%clk 0:01:33] } 18. Nxf7 { [%clk 0:00:45] } 18... Qd7 { [%clk 0:01:20] } 19. Nxh8 { [%clk 0:00:43] } 19... Ba6 { [%clk 0:01:18] } 20. Bxa6+ { [%clk 0:00:41] } 20... Kd8 { [%clk 0:01:18] } 21. Nf7+ { [%clk 0:00:39] } 21... Ke8 { [%clk 0:01:17] } 22. Ne5 { [%clk 0:00:38] } 22... Qd6 { [%clk 0:01:14] } 23. Qh5+ { [%clk 0:00:37] } 23... Kd8 { [%clk 0:01:12] } 24. Nf7+ { [%clk 0:00:37] } 24... Kd7 { [%clk 0:01:11] } 25. Nxd6 { [%clk 0:00:37] } 25... Kxd6 { [%clk 0:01:11] } 26. Qe5+ { [%clk 0:00:36] } 26... Kd7 { [%clk 0:01:11] } 27. Qxe7# { [%clk 0:00:34] } 1-0
