[Event "Daily Bullet Arena"]
[Site "https://lichess.org/52pSEzUn"]
[Date "2019.06.15"]
[White "jishanshaikh4"]
[Black "Alex777999"]
[Result "0-1"]
[UTCDate "2019.06.15"]
[UTCTime "16:53:59"]
[WhiteElo "1594"]
[BlackElo "1916"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nb1 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:58] } 4. e4 { [%clk 0:00:58] } 4... d3 { [%clk 0:00:58] } 5. Qf3 { [%clk 0:00:56] } 5... Ne5 { [%clk 0:00:55] } 6. Qg3 { [%clk 0:00:50] } 6... f6 { [%clk 0:00:53] } 7. Nf3 { [%clk 0:00:49] } 7... Nxf3+ { [%clk 0:00:47] } 8. Qxf3 { [%clk 0:00:48] } 8... e5 { [%clk 0:00:46] } 9. Qxd3 { [%clk 0:00:47] } 9... Qxd3 { [%clk 0:00:44] } 10. Bxd3 { [%clk 0:00:46] } 10... Be6 { [%clk 0:00:44] } 11. Nc3 { [%clk 0:00:43] } 11... O-O-O { [%clk 0:00:44] } 12. Be2 { [%clk 0:00:39] } 12... Bb4 { [%clk 0:00:41] } 13. d3 { [%clk 0:00:38] } 13... Bxc3+ { [%clk 0:00:40] } 14. bxc3 { [%clk 0:00:38] } 14... Ne7 { [%clk 0:00:39] } 15. Bf3 { [%clk 0:00:37] } 15... f5 { [%clk 0:00:39] } 16. O-O { [%clk 0:00:36] } 16... fxe4 { [%clk 0:00:38] } 17. Bxe4 { [%clk 0:00:36] } 17... Bf5 { [%clk 0:00:38] } 18. Bf3 { [%clk 0:00:32] } 18... Bxd3 { [%clk 0:00:36] } 19. Rd1 { [%clk 0:00:30] } 19... Bxc4 { [%clk 0:00:35] } 20. Be3 { [%clk 0:00:28] } 20... Rxd1+ { [%clk 0:00:33] } 21. Rxd1 { [%clk 0:00:28] } 21... Rd8 { [%clk 0:00:28] } 22. h3 { [%clk 0:00:27] } 22... Rxd1+ { [%clk 0:00:26] } 23. Bxd1 { [%clk 0:00:27] } 23... Bxa2 { [%clk 0:00:26] } 24. Bc5 { [%clk 0:00:23] } 24... Nc6 { [%clk 0:00:23] } 25. Bc2 { [%clk 0:00:23] } 25... b6 { [%clk 0:00:22] } 26. Be3 { [%clk 0:00:21] } 26... h6 { [%clk 0:00:20] } 27. Bd2 { [%clk 0:00:18] } 27... Bd5 { [%clk 0:00:18] } 28. Bc1 { [%clk 0:00:17] } 28... e4 { [%clk 0:00:18] } 29. Bb2 { [%clk 0:00:16] } 29... a5 { [%clk 0:00:17] } 30. Kf1 { [%clk 0:00:16] } 30... b5 { [%clk 0:00:16] } 31. Ke2 { [%clk 0:00:15] } 31... a4 { [%clk 0:00:15] } 32. f3 { [%clk 0:00:14] } 32... exf3+ { [%clk 0:00:13] } 33. gxf3 { [%clk 0:00:14] } 33... Na5 { [%clk 0:00:13] } 34. Ba3 { [%clk 0:00:13] } 34... Nc4 { [%clk 0:00:12] } 35. Bg6 { [%clk 0:00:12] } 35... Nxa3 { [%clk 0:00:10] } 36. Bd3 { [%clk 0:00:11] } 36... Bc4 { [%clk 0:00:09] } 37. Bxc4 { [%clk 0:00:10] } 37... Nxc4 { [%clk 0:00:09] } 38. Kd3 { [%clk 0:00:09] } 38... a3 { [%clk 0:00:09] } 39. Kc2 { [%clk 0:00:08] } 39... Kd7 { [%clk 0:00:07] } 40. Kb3 { [%clk 0:00:08] } 40... Ke6 { [%clk 0:00:07] } 41. Kc2 { [%clk 0:00:06] } 41... Kf5 { [%clk 0:00:07] } 42. Kb3 { [%clk 0:00:06] } 42... Kf4 { [%clk 0:00:07] } 43. Kb4 { [%clk 0:00:05] } 43... Kxf3 { [%clk 0:00:07] } 44. Kxb5 { [%clk 0:00:04] } 44... a2 { [%clk 0:00:06] } 45. Kxc4 { [%clk 0:00:04] } 45... a1=Q { [%clk 0:00:06] } 46. Kd4 { [%clk 0:00:04] } 46... Kg3 { [%clk 0:00:06] } 47. Kc5 { [%clk 0:00:03] } 47... Kxh3 { [%clk 0:00:06] } 48. c4 { [%clk 0:00:02] } 48... g5 { [%clk 0:00:06] } 49. Kd5 { [%clk 0:00:02] } 49... g4 { [%clk 0:00:06] } 50. c5 { [%clk 0:00:02] } 50... g3 { [%clk 0:00:06] } 51. Kc6 { [%clk 0:00:01] } 51... g2 { [%clk 0:00:06] } 52. Kb7 { [%clk 0:00:01] } 52... g1=Q { [%clk 0:00:06] } 53. Kc8 { [%clk 0:00:01] } 53... Qxc5 { [%clk 0:00:05] } 54. Kd7 { [%clk 0:00:01] } 54... Qad4+ { [%clk 0:00:04] } 0-1
