[Event "Casual Bullet game"]
[Site "https://lichess.org/NKTmHuZ6"]
[Date "2019.08.27"]
[White "GRJoel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.27"]
[UTCTime "16:34:27"]
[WhiteElo "1725"]
[BlackElo "1792"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D04"]
[Opening "Queen's Pawn Game: Colle System, Anti-Colle"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:58] } 5... Bxd3 { [%clk 0:00:57] } 6. Qxd3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:57] } 7. Nbd2 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:57] } 8... Ne4 { [%clk 0:00:56] } 9. Nxe4 { [%clk 0:00:55] } 9... dxe4 { [%clk 0:00:56] } 10. Qxe4 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:55] } 11... Qd7 { [%clk 0:00:54] } 12. Qd3 { [%clk 0:00:54] } 12... Rfe8 { [%clk 0:00:53] } 13. e4 { [%clk 0:00:53] } 13... e5 { [%clk 0:00:53] } 14. d5 { [%clk 0:00:52] } 14... Ne7 { [%clk 0:00:52] } 15. c4 { [%clk 0:00:52] } 15... c6 { [%clk 0:00:51] } 16. b3 { [%clk 0:00:50] } 16... cxd5 { [%clk 0:00:50] } 17. cxd5 { [%clk 0:00:50] } 17... f5 { [%clk 0:00:47] } 18. exf5 { [%clk 0:00:49] } 18... Nxf5 { [%clk 0:00:47] } 19. Bb2 { [%clk 0:00:47] } 19... Ne7 { [%clk 0:00:46] } 20. Nxe5 { [%clk 0:00:42] } 20... Bxe5 { [%clk 0:00:45] } 21. Rxe5 { [%clk 0:00:41] } 21... Rad8 { [%clk 0:00:45] } 22. Rae1 { [%clk 0:00:38] } 22... Nc6 { [%clk 0:00:44] } 23. Rxe8+ { [%clk 0:00:37] } 23... Rxe8 { [%clk 0:00:43] } 24. Rxe8+ { [%clk 0:00:36] } 24... Qxe8 { [%clk 0:00:40] } 25. Qc3 { [%clk 0:00:35] } 25... Qe2 { [%clk 0:00:37] } 26. Qxg7# { [%clk 0:00:34] } 1-0
