[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/y1gufdkP"]
[Date "2019.07.20"]
[White "Jucetta"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.20"]
[UTCTime "10:35:05"]
[WhiteElo "1699"]
[BlackElo "1642"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c5 { [%clk 0:00:58] } 3. d5 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:56] } 4. c4 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:54] } 5. Nc3 { [%clk 0:00:55] } 5... exd5 { [%clk 0:00:52] } 6. cxd5 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:52] } 7. e4 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:51] } 8. Bd3 { [%clk 0:00:53] } 8... Na6 { [%clk 0:00:48] } 9. O-O { [%clk 0:00:52] } 9... Nb4 { [%clk 0:00:47] } 10. a3 { [%clk 0:00:50] } 10... Na6 { [%clk 0:00:46] } 11. Re1 { [%clk 0:00:49] } 11... Nd7 { [%clk 0:00:44] } 12. Bf4 { [%clk 0:00:47] } 12... Ne5 { [%clk 0:00:43] } 13. Nxe5 { [%clk 0:00:44] } 13... dxe5 { [%clk 0:00:43] } 14. Bxe5 { [%clk 0:00:44] } 14... Bf6 { [%clk 0:00:43] } 15. Bf4 { [%clk 0:00:41] } 15... Nc7 { [%clk 0:00:41] } 16. e5 { [%clk 0:00:39] } 16... Be7 { [%clk 0:00:38] } 17. d6 { [%clk 0:00:38] } 17... Bxd6 { [%clk 0:00:38] } 18. exd6 { [%clk 0:00:37] } 18... Nb5 { [%clk 0:00:36] } 19. Bxb5 { [%clk 0:00:34] } 19... a6 { [%clk 0:00:35] } 20. Bd3 { [%clk 0:00:33] } 20... Be6 { [%clk 0:00:35] } 21. Qd2 { [%clk 0:00:30] } 21... Qd7 { [%clk 0:00:34] } 22. Bg5 { [%clk 0:00:29] } 22... Bd5 { [%clk 0:00:32] } 23. Be7 { [%clk 0:00:27] } 23... Bc6 { [%clk 0:00:31] } 24. Ne4 { [%clk 0:00:25] } 24... Rfe8 { [%clk 0:00:30] } 25. Nxc5 { [%clk 0:00:25] } 25... Qg4 { [%clk 0:00:27] } 26. f3 { [%clk 0:00:20] } 26... Qd7 { [%clk 0:00:20] } 27. Nxd7 { [%clk 0:00:18] } 27... Bxd7 { [%clk 0:00:20] } 28. Bc2 { [%clk 0:00:16] } 28... f6 { [%clk 0:00:20] } 29. Qd3 { [%clk 0:00:15] } 29... Kf7 { [%clk 0:00:19] } 30. Qxh7 { [%clk 0:00:13] } 30... Be6 { [%clk 0:00:18] } 31. Rxe6 { [%clk 0:00:07] } 31... Kxe6 { [%clk 0:00:18] } 32. Bb3+ { [%clk 0:00:07] } 32... Kd7 { [%clk 0:00:16] } 33. Rc1 { [%clk 0:00:05] } 33... Rac8 { [%clk 0:00:16] } 34. Qf5# { [%clk 0:00:05] } 1-0
